


卷二
杜濬 一百五十八首
沈埏 二首
吳易 一首
王載 一首
王定 一首
施悅 一首
林雲鳳 一首
姚潛 十四首
程岫 十首
卷十四
高承埏 二首
黄翼聖 一首
董㡭 一首
周之璵 一首
萬泰 一首
陳祚明 一首
安夏 二首
巢鳴盛 一首
吳晉錫 一首
單恂 一首
朱一是 二首
包 捷 二首
朱士稚 一首
朱鶴齡 一首
陳三島 三首
陸啓浤 一首
吳統持 一首
吳系 一首
李標 一首
沈起 一首
吳振蘭 一首
金嗣孫 三首
吳如晦 一首
范風仁 一首
黄宗炎 一首
朱用調 一首
徐白 一首
周安 一首
張杉 一首
文柟 一首
金甌 一首
湯祖祐 一首
車以遵 一首
王鏳 一首
儲國楨 四首
祝洵文 一首
祁班孫 一首
陸璉 一首
李麟友 二首
張紀 一首
顧超 一首
溫良 一首
繆永謀 二首
金德開 一首
沈自友 一首
顧猷 二首
黃光昇 一首
朱朝瑛 二首
徐孚遠 一首
陳恂 一首
姚宗典 一首
徐枋 四首
陸鋡 二首
徐世溥 一首
張澤 一首
劉汋 一首
鍾嶔立 一首
王錫闡 一首
范路 一首
錢士馨 一首
張琪 三首
張家珍 一首
潘章 一首
陳忱 一首
魏允柟 一首
周茂藻 一首
余颺 二首
陳廷會 二首
項起漢 五首
趙相如 四首
祁鴻孫 一首
胡春生 五首
洪瀛 四首
陳濟生 九首
倪元善 一首
莫秉清 一首
張飌 二首
湯纘禹 一首
石嶐 一首
蕭雲從 一首
吳孟堅 一首
閔鼎 八首
吳重暉 二首
戴鏡會 一首
魏方烐 一首
雷士俊 八首
芮城 一首
湯潛 二首
靳應昇 一首
柴紹炳 二首
俞國賢 七首
沈叔竤 六首
吳拱宸 二首
方思 三首
周衍商 一首
卷十五
馮延年 一首
劉應期 一首
莊祖誼 一首
梁以柟 一首
侯泓 二首
朱隗 二首
朱茂曙 四首
周賞 四首
陸嘉淑 二首
朱茂曜 一首
朱茂晼 一首
朱茂晭 二首
王翊 二首
顏俊彥 一首
陸坦 一首
徐柏齡 二首
沈自昌 一首
李楷 一首
譚貞良 一首
彭長宜 一首
鈕應斗 一首
王亹 六首
王玉藻 二首
朱璽 二首
徐柯 四首
張蓋 三首
沈壽客 一首
洞庭匄者 二首
汪渢 一首
盧生 一首
朱祐 一首
周茂蘭 八首
周蓼卹 一首
沈壽民 一首
閔鼎 十八首
徐象婁 二首
孫臨 三首
徐宗麟 三首
王廷宰 一首
吳紹奇 一首
楊大郁 十一首
王玉璣 一首
胡虞逸 十首
戴易 一首
孟鼐 一首
徐增 二首
潘彥登 一首
程自玉 一首
吳道配 四首
蕭廷玾 三首
張若羲 一首
沈士柱 八首
黄師先 二首
葉襄 三首
賈開宗 二首
董樵 二首
張明弼 一首
韓純玉 二首
來蕃 五首
徐遠 一首
朱復 一首
張班 一首
趙庾 一首
迮俊 一首
江國茂 十七首
方其義 十三首
王一翥 二首
朱用純 一首
咸默 一首
陳王榮 一首
卷十六
釋函可 四首
釋正志 一首
釋令釋 九首
釋圓信 六首
释讀徹 十首
釋弘儲 三首
釋戒顯 六首
釋正嵓 四首
釋南潛 十首
释大依 二首
釋靜挺 六首
釋常岫 三首
释本體 一首
釋大健 十二首
釋函昰 一首
釋通復 三首
釋興機 二首
釋智舷 一首
釋行悅 三首
释弘修 二首
釋寂燈 三首
釋弘濟 四首
釋慈眎 二首
附：近靑堂詩 一百四十首
