悲惨世界 - 潘丽珍译
　第一部 芳蒂娜
雨果自己将其一生分为三个阶段：流亡前、流亡中和流亡后。我们不妨也照此将他的创作生涯划分为三个阶段。

第一阶段从青年时期到一八五一年十二月。由于受母亲的宗教信仰和政治观点的影响，雨果初期的创作明显带有保守甚至反动倾向。一八四八年前，他一直在君主立宪制和共和政体之间摇摆不定，直到一八四八年二月，巴黎无产阶级革命推翻了七月王朝，他才坚定地站到共和立场上，完成了从保王派到共和派的过渡，并于一八五〇年坚定地转向民主主义，这使他成了众矢之的，被说成是“蛊惑人心的政客”、“赤色分子”。这一时期他出版的诗集有《短曲和民谣集》（1826）、《东方集》（1829）、《秋叶集》（1831）、《黄昏之歌》（1835）等；戏剧有《艾尼那》（1830）、《国王取乐》（1832）、《玛丽蓉·德·洛尔墨》（1833）等；小说有《死囚末日记》（1829）、《巴黎圣母院》（1830）等。尤其引人注目的，是在一八二七年，他借他的《克伦威尔》剧本出版之际，发表了举世闻名的《<克伦威尔>序》，提出了浪漫主义的文学主张，宣扬“庄严崇高和荒诞滑稽自然结合”的对照原则。这一《序言》成了反伪古典主义的经典檄文，标志着积极浪漫主义开始向戏剧舞台进军。这一浪漫主义的主张，不仅体现在他的诗歌和戏剧中，还用之于小说创作上，《巴黎圣母院》便是他运用美与丑、善与恶这一浪漫主义对照原则的杰出范例。

一八四三年至一八五一年期间，雨果冷淡文学创作，将兴趣转向政治，先后成为法兰西封臣、制宪会议议员，积极支持路易拿破仑竞选总统。可是，出于思想形态和个人方面的原因，他突然转向左派，揭露路易拿破仑的野心和阴谋。一八五一年十二月二日，路易·波拿巴发动反革命政变，宣布帝制，雨果及其政派发表宣言，奋力抵制，最后他被驱逐出境，开始长达十九年的流亡生活（1851—1870），从而也开始了他创作的第二阶段。

在流亡期间，他继续鞭挞拿破仑三世的独裁统治。同时，艰苦的流亡生活使雨果的才华更臻成熟，他的许多享誉世界的杰作都是在流亡时期创作和完成的。一八五二年，他发表了嘲讽拿破仑三世的小册子《小拿破仑》。一八五三年，出版了政治讽刺诗集《惩罚集》，以充满激情的嘲讽笔调，表达了他对拿破仑三世的蔑视和仇恨，对自由的热爱和信念。在此期间，其他诗集也相继问世，如《静观集》（1856）、《咏史集》（1859）、《林陌集》（1865）等，以及长篇小说《悲惨世界》（1862）、《海上劳工》（1866）、《笑面人》（1869）。一八五九年，他拒绝接受拿破仑三世的大赦，直到一八七〇年普法战争爆发，拿破仑三世垮台，第三共和国成立，雨果才回到阔别十九年的祖国，巴黎人民纷纷拥到火车站，热烈欢迎他们喜爱的作家凯旋归来。

一八七〇年至一八八五年，为雨果生命和创作生涯的第三阶段。他热情投入反普鲁士的斗争中。巴黎公社成立时，他对公社的历史意义并不理解，但当公社惨遭镇压时，他却将自己在布鲁塞尔的住宅敞开大门，作为受迫害、遭流放的公社社员的避难所。在这生命的最后阶段，雨果创作并发表了多部诗集：《凶年集》（1872）、《怜孙集》（1877）、《灵台集》（1881）等。此外，长篇小说《九三年》也于一八七四年问世。在他最后的作品中，雨果仍一如既往，坚定地站在人民和进步力量一边，这就是为什么至今他的作品仍那样广为流传，那样深得民心。

《悲惨世界》是一部震撼人心的煌煌巨著。全书共分五部。第一部《芳蒂娜》，第二部《珂赛特》，第三部《马里尤斯》，第四部《普吕梅街儿女情，圣德尼街英雄血》，第五部《让·瓦让》。小说叙述了刑满释放犯让·瓦让的悲惨故事。一七九五年，修树工让·瓦让为饥饿所迫，偷了面包店一块面包，而蹲了十九年苦役牢。一八一五年，让·瓦让刑满释放，投宿迪涅，遭众人拒绝，却受到迪涅主教热情接待，可他临走时偷了主教的银餐具而再次被捕。面对警察的调查，迪涅主教声称这银餐具是他送与客人的，甚至还把一对银烛台也送给了让·瓦让，以赎他的灵魂。

几年后，让·瓦让化名马德兰，成了小城滨海蒙特勒伊的市长。他开了一家玻璃饰物厂，发明了一项新工艺，大办慈善事业，促进了小城的繁荣。他厂里女工芳蒂娜因有个私生女而被解雇。芳蒂娜的女儿珂赛特寄养在蒙费梅的客店主泰纳迪埃家。为了付女儿的抚养费，芳蒂娜沦落为娼，又遭警探雅韦尔逮捕，后被马德兰先生解救，终因患重病而死在马德兰先生的医院里，临终前她将女儿托付给了市长先生。雅韦尔怀疑马德兰是让·瓦让。这时，一个叫尚马蒂厄的老头被指控偷了一根苹果枝，并被认定就是让·瓦让。马德兰先生经过一夜激烈的思想斗争，前往法庭自首。于是，他又再次被捕，投入土伦苦役牢。一次，他冒险救了一位水手后而乘机逃跑。人们以为他已淹死海中。逃出后（于是他成了在逃犯），他去泰纳迪埃家寻找珂赛特。此时，珂赛特已八岁，受尽了泰纳迪埃夫妇的折磨。让·瓦让用重金向泰纳迪埃赎回珂赛特，把她带到巴黎，在偏僻的戈博旧宅租了个房间。后来，他怀疑自己受到雅韦尔警探的跟踪，并已被他识破，便东逃西躲，情急之中躲进一家修道院，改名福施勒旺，当了园丁，在那里隐居下来，而珂赛特则进了修道院的寄宿学校读书。五年后，他们离开修道院，在普吕梅街租了座房子。这时，马里尤斯出现了。

马里尤斯的父亲在滑铁卢战场上曾被拿破仑册封为上校和男爵。马里尤斯从小同外祖父吉诺曼先生生活在一起。外祖父是个极端保王派，禁止他看望他的父亲蓬梅西男爵。受外祖父影响，他也成了保王派。后来，他从一位教区财产管理员那里得知他父亲很爱他，但为时已晚，父亲已经去世。于是，马里尤斯开始狂热崇拜拿破仑，并离家出走，与外祖父断绝了关系。他接触了ABC友社后，又转向共和派。

马里尤斯常去卢森堡公园散步，遇见了珂赛特，并爱上了她。让·瓦让识破了马里尤斯的“阴谋”，带着珂赛特搬了家。在泰纳迪埃的大女儿埃波妮的帮助下，马里尤斯找到了珂赛特的住址。于是一场热恋开始了。

由于害怕被警方发现，让·瓦让再次搬家。一本吸墨纸使他发现了珂赛特和马里尤斯的恋情，他痛苦万分，只想一死。马里尤斯那边也只求一死，因为他外祖父拒绝了他和珂赛特的婚事。这时（一八三二年六月），酝酿已久的人民起义爆发了。马里尤斯随ABC友社的革命者参加了街垒战。让·瓦让看到马里尤斯写给珂赛特的诀别信，也去了街垒。密探雅韦尔为了侦察也去了那里。在街垒战中，ABC友社的人全部壮烈牺牲。雅韦尔被起义者逮捕并判以死刑，由让·瓦让执行。让·瓦让出于人道将他释放。马里尤斯身负重伤，昏迷不醒，也被让·瓦让从下水道里救出。一出下水道，他就被等在那里的雅韦尔抓住。雅韦尔满足让·瓦让的要求，将马里尤斯送回他的外祖父家里。雅韦尔被让·瓦让的人格力量所震撼，放了他一条生路，却又无法面对自己的职责，最终投塞纳河自尽。

六个月后，马里尤斯伤口痊愈，并与外祖父言归于好。在外祖父和让·瓦让的安排下，两位恋人终结连理。让·瓦让向马里尤斯坦白了自己的苦役犯身份，但遭到马里尤斯的误解。从此，让·瓦让失去了他心爱的珂赛特，终日郁郁寡欢，日见衰弱。一八三五年六月，马里尤斯终于知道让·瓦让是他的救命恩人，等他偕同珂赛特去看他时，他已奄奄一息。让·瓦让躺在珂赛特怀里离开了黑暗的人间，孤独地躺在拉雪兹公墓一个偏僻的角落里，任“荒草掩埋，雨水刷尽”。

《悲惨世界》从十九世纪三十年代初开始酝酿到一八六二年问世，前后经历三十余年。这一时期正是法国的多事之秋，期间发生过多次革命，政权也在王权制和共和制之间来回变动，雨果的思想也随时代的变动而发生了深刻的变化。因此，一八六二年出版的《悲惨世界》，与雨果酝酿这部小说的初衷有天壤之别。

早在一八三二年三月，雨果就与出版商朗杜埃尔和戈斯兰商谈出版一部两卷的小说，但没有明确书名。据说是一部“刑罚”小说，讲一个穷人犯了罪，受到法律的折磨，千方百计想摆脱法律的惩罚。这部小说尚未开始便“夭折”了，因为雨果意识到光谴责刑罚是不够的，还要知道一个人为什么会犯罪。于是，他开始研究这个问题，最终决定写一部社会小说。他一边呼吁要改革刑法，一边更自觉地观察人民的生存状况，“缓慢而坚持不懈地”搜集素材。从雨果的笔记中，可以看到关于苦役释放犯皮埃尔·莫兰的记载。这是一位穷苦农民，一八〇一年，因饥饿而从一家面包铺的橱窗里偷了一块面包，被判五年苦役，刑满释放后，受到迪涅主教米奥利斯的接待。这个皮埃尔·莫兰便成了让·瓦让的原型，而米奥利斯主教则为米里埃主教的塑造提供了素材。此外，在《见闻录》中，他在一八四二年一月九日记下了一个妓女被逮捕的细节，是他出面求情，才使妓女获释。这一细节也写进了小说，成为马德兰市长要求雅韦尔释放芳蒂娜的依据。他还做了许多调查研究：参观比塞特监狱，向法学家请教，了解土伦苦役牢的情况，以及苦役犯的生活条件，等等。

一八四五年十一月，雨果动手写了。小说最初的名字是《让·特雷让》。一八四七年，他和那两位出版商将一八三二年签订的合同进行确认和修改，并首次用《贫困》命名小说。一切顺利，预计一八四八年初第一部将付梓。可这时他停止往下写了，因为他想参加巴黎议会关于监狱新条例的辩论，再则，一八四八年二月二十一日爆发了一场革命，推翻了路易-菲利普的统治。历史进入了新阶段，雨果的生活和思想也进入了新的阶段。他几乎停止一切文学创作而改为从政。这一搁置又是好几年。直到一八五四年，这时他已流亡国外，一部小册子的封面上宣布《悲惨世界》即将出版。从此，《贫困》易名为《悲惨世界》。可能是因为“《贫困》这个名字比较抽象，带点哲学或社会学的意味，而《悲惨世界》与人有更直接的关系”吧。应该说，小说名称的变化，反映了雨果对人的认识前进了一大步。他真正开始续写小说是在一八六〇年。雨果自己在同年四月二十四日庄严地宣布：“我花了七个月的时间，将在我头脑里写的作品反复思考，理出头绪，使得十二年前写的和我今天将要写的绝对统一……今天，我开始续写（但愿能一写到底）在一八四八年中断的作品。”果然，雨果这次一写到底。一八六二年六月三十日，《悲惨世界》这部鸿篇巨制终于在比利时问世。

小说出版后，引起了强烈的反响。各种批评指责似排枪般射向雨果，有的说“这是部政治小说”，还有的说“这是部流氓史诗”，有的认为“书中描写的事已过时”，还有的认为“雨果想创造一种只属于他自己的语言，二十年后不会再有人看懂”，如此等等，不一而足。路易波拿巴的第二帝国无法阻止小说出版，因为它是在国外出版的，但却千方百计阻挠它在法国传播。更有甚者，《爱国者》杂志将《悲惨世界》说成是一部“危险之作”，敦促政府禁止其“进入法国”。可是，这些都难以阻挡小说的成功，尤其是该书普及本问世后，受到小说的真正读者——人民大众的热烈欢迎，也只有他们才真正看得懂这部以人民为主角的小说。小说问世至今一百四十多年过去了，虽然开始时它受到过一些磨难，在二十世纪也有过一段时间沉寂，但是，人们继续在读这部“法国文学史上最杰出的小说”。不仅是在法国本土，它的影响可以说遍及全球。就拿我国来说，自从一九五八年李丹的全译本问世至今，近几年又有好几个译本相继问世。可见今天人们仍然爱读《悲惨世界》。

《悲惨世界》以浪漫主义和现实主义相结合的手法，塑造了一群受苦受难的底层人物。这部小说有两个目的：一是叙述让·瓦让的故事；二是抨击社会。应该说这两个意图完成得很圆满。

雨果在一八五一年指出：“一个不愿让人批评的社会，好比一位讳疾忌医的病人。”因此，让·瓦让的故事不可能仅仅是个人的故事，而是被压迫被蹂躏者的一种象征，是对不公正社会的无情鞭挞。雨果的这一思想在这部书的前言中得到了淋漓尽致的阐述：

“只要由法律和习俗造成的社会惩罚依然存在，在文明鼎盛时期人为地制造地狱，在神赋的命运之上人为地妄加噩运；只要本世纪的三大问题——男人因贫困而沉沦，女人因饥饿而堕落，儿童因无知而凋败——得不到解决；只要在有些地区，社会窒息的现象依然存在，换句话说，从更广义的角度看，只要地球上还存在着愚昧和贫困，像本书这一类作品就不会是无益的。”

