地缘政治的基础：俄罗斯的地缘政治未来-lwzhou译
　第一部分 地缘政治奠基者
　　　1.5 伟大理想（MegaleIdea）
　　　1.6 “铭文”
　　　1.7 大罗马尼亚
　　　1.8 大保加利亚
　　　1.9 东正教阿尔巴尼亚
　　　1.10 东正教国家的地缘政治游说团体
　　　1.11 俄罗斯东正教和苏维埃
　　　1.12 总结
　　第2章 国家和领土
　　　2.1 三大地缘政治类别
　　　2.2 左派和右派的地域主义
　　　2.3 新的大空间：世界主义还是帝国？
　　　2.4 俄罗斯的地缘政治
　　第3章 近邻的地缘政治问题
　　　3.1 大空间法则
　　　3.2 美国治下的和平与世界主义的地缘政治
　　　3.3 俄罗斯悖论
　　　3.4 俄罗斯仍是“历史枢纽”
　　　3.5 中欧和欧洲帝国
　　　3.6 德国是欧洲的心脏
　　　3.7 “加入欧洲”
　　　3.8 “自由”的限制和失去的优势
　　　3.9 “警戒线”
　　　3.10 从行省到殖民地的转变
　　　3.11 亚洲面临选择
　　　3.12 “伊斯兰革命”的大陆视角
　　　3.13 “泛突厥主义”陷阱
　　　3.14 石油美元和世界主义
　　　3.15 至少两极或⋯⋯死亡
　　第4章 内战前景
　　　4.1 国家利益和世界主义游说团
　　　4.2 实力部署的选项
　　　4.3 分析总结
　　第5章 南斯拉夫冲突的地缘政治
　　　5.1 南斯拉夫的象征意义
　　　5.2 三股欧洲势力
　　　5.3 真正的克罗地亚人
　　　5.4 真正的塞尔维亚人
　　　5.5 真正的南斯拉夫穆斯林
　　　5.6 真正的马其顿人
　　　5.7 南斯拉夫战争优先事项
　　　5.8 塞尔维亚就是俄罗斯
　　第6章 从神圣的地理到地缘政治
　　　6.1 地缘政治-“中间的”科学
　　　6.2 陆地和海洋
　　　6.3 景观象征
　　　6.4 神圣地理中的东西方
　　　6.5 当代地缘政治中的东西方
　　　6.6 神圣北方与神圣南方
　　　6.7 北方人
　　　6.8 南方人
　　　6.9 在东方和西方的南与北
　　　6.10 从大陆到元大陆
　　　6.11 “富有的北方”的错觉
　　　6.12 “第三世界”的悖论
　　　6.13 “第二世界”的作用
　　　6.14 北方计划的复活
　第七部分 地缘政治经典文本
　第八部分 代替结论
　　1.1 只有两种文明元素
　　1.2 大洪水的特殊性
　　1.3 一个被忽视的要素
　　1.4 圣象和土地
　　1.5 时空中绝对的友人和外人（AmicusetHostis）肖像
　　1.6 火的法则
　词汇表





ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　



地缘政治的基础：俄罗斯的地缘政治未来-lwzhou译




亚历山大·杜金第一部

（俄文原版于1997年出版）

校译自俄、英文网络版lwzhou2023.2

（版权属原作者，侵删）

编辑的话

地缘政治作为一门科学的历史和命运是自相矛盾的。一方面，这个概念本身似乎已经变得熟悉，并在现代政治中被积极使用。地缘政治期刊和机构激增。出版和再版了该学科创始人的文本，组织了会议和研讨会，成立了地缘政治委员会和理事会。

但是，尽管如此，直到现在，地缘政治还未能落入传统科学的范畴。德国人拉策尔（F.Ratzel）、瑞典人契伦（R.Kjellén），尤其是英国人麦金德（Mackinder）的第一部地缘政治著作遭到了科学界的敌视。充分继承早期实证主义超批判精神的古典科学认为，地缘政治自称是过度概括，因此只有一种“庸医”。

从某种意义上说，地缘政治作为一门科学的悲惨命运也与问题的政治方面有关。意见坚定地认为，第三帝国扩张、战争、驱逐等的战争罪主要是由德国地缘政治家在理论上准备的，据说他们为希特勒政权提供了伪科学基础。（他首先指的是德国地缘政治家卡尔·豪斯霍弗，他曾一度与元首关系密切。）

但是，德国地缘政治在理论上与盎格鲁‑撒克逊地缘政治学（麦金德、马汉（Mahan）、斯皮克曼（Spykman））、法国地缘政治学（维达尔·德·拉·布拉什（VidalelaBlache））、俄罗斯“军事地理学”（米柳金（Д.А.Милютин）、斯涅萨列夫（A.Снесарев））等本质上并无区别。不同之处不在于豪斯霍弗的具体观点符合学科本身的逻辑和充分性，而在于他的一些地缘政治规定的实施方法。此外，德国在1930年代和1940年代的国际政策细节，以其最令人反感的表现形式，与豪斯霍弗本人的想法截然不同。不是柏林‑莫斯科‑东京轴线上的“大陆集团”，而是对苏联的攻击，而不是有机主义者（本着施密特“人民权利”理论的精神）对生存空间学说的理解，“生活空间”庸俗的民族主义和帝国主义等等。还应该指出的是，豪斯霍弗学派和他的期刊《地缘政治杂志》（“ZeitschriftfurGeopolitik”）从来都不是纳粹官方系统的组成部分。像许多知识分子群体一样，第三帝国的所谓的“保守革命者”，他们的存在是模棱两可的，他们只是被容忍，而这种容忍因一时的政治局势而异。然而，地缘政治受到历史压迫的主要原因在于，它过于坦率地揭示了国际政治的内在机制，而各个政权往往更愿意将其隐藏在模糊的言辞或抽象的意识形态体系之下。从这个意义上说，我们可以与马克思主义相提并论（至少在其纯科学的分析部分）。正如马克思不仅令人信服地揭示了生产关系的机制及其与历史形态的联系，地缘政治也揭示了外交政策话语的历史煽动性，展示了影响国际、国家间和种族间关系的真正潜在杠杆。但如果马克思主义是对古典经济史的全球修正，那么地缘政治就是对国际关系史的修正。最后一个考虑解释了社会对地缘政治科学家的矛盾心理。科学界固执地不允许他们受到严厉批评，而且往往没有引起注意，而当局则相反，积极利用地缘政治计算来制定国际战略。例如，最早的地缘政治学之一、该学科的真正创始人哈尔福德·麦金德爵士就是这种情况。他的思想没有被学术界所接受，但他本人却直接参与了20世纪上半叶英国政策的形成，为英国的国际战略奠定了理论基础，在本世纪中叶被英国截获由麦金德的美国（更广泛地说，大西洋主义者）追随者开发。

在我们看来，与马克思主义的比较是成功的。这种方法可以被不同的极点所借鉴和掌握。马克思主义分析对于资本的代表和劳工解放的战士同样重要。地缘政治也是如此：它指导大国（帝国）的代表如何最好地保持领土统治和扩张，他们的反对者也在其中找到了“民族解放”革命理论的概念原则。例如，凡尔赛条约是麦金德地缘政治学派的作品，它表达了西方的利益，旨在削弱中欧国家，镇压德国。麦金德的德国学生卡尔·豪斯霍弗从同样的前提出发，发展了“欧洲解放”的相反理论，完全否定了凡尔赛的逻辑，形成了新兴国家社会主义的意识形态基础。

最近的考虑表明，即使不被古典科学界所接受，地缘政治在实践中也极为有效，其价值在某些方面超过了许多传统学科。

尽管如此，地缘政治存在于今天，并逐渐获得官方的认可和相应的地位。然而，这个过程并非一帆风顺。很多时候，我们面临着“地缘政治”这个概念被一个更广泛的概念所取代，因为这个词的使用在普通人中变得很普遍。重点从创始人开发的全面和全球图景转移到特定的区域时刻或地缘经济计划。同时，全地部缘政治二元论、战略竞争、文明分化等的初步假设也出现了。要么被忽视，要么被掩盖，甚至被拒绝。很难想象在任何其他科学中有类似的东西。如果在“质量”、“能量”、“加速度”等概念的基础上，科学家们会含蓄地、逐渐地开始否认万有引力定律，忘记它，然后简单地认识到，经典物理学会发生什么？牛顿是“现实中不存在的神话人物”或“黑暗的宗教狂热分子”。但是，经过必要的修改，这正是当今地缘政治正在发生的事情。

本书的目的是客观、公正地呈现主要的地缘政治，超越先入为主的观念、意识形态的好恶。无论我们如何与这门科学联系起来，只有在熟悉了它的原理、历史和方法之后，我们才能对它做出明确的看法。

引言

“地缘政治”的定义

众多地缘政治学派代表的作品，尽管存在所有差异且经常存在矛盾，但它们共同构成了一幅总体图景，这使我们可以将主题本身称为完整而明确的事物。一些作者和词典在定义这门科学的主要研究主题和主要方法论原则方面存在差异。这种分歧源于历史环境，也源于地缘政治与世界政治、权力问题和主导意识形态的密切关系。这门学科的综合性意味着在其中包含许多额外的学科，例如地理、历史、人口学、战略、民族志、宗教研究、生态学、军事事务、意识形态史、社会学、政治学等。由于所有这些军事、自然和人道主义科学本身都有许多流派和方向，因此没有必要谈论地缘政治中的某种严谨性和明确性。但是这个学科的定义是什么，如此模糊，同时又富有表现力和令人印象深刻？

地缘政治是一种世界观，因此它最好不是与科学相比，而是与科学系统相比。它与马克思主义、自由主义等，即对社会和历史的各种解释体系，处于同一水平，强调一个最重要的标准作为基本原则，而把人与自然的所有其他无数方面都归结为这个标准。

马克思主义①和自由主义都以人类生存的经济方面为基础，即“经济为命运”的原则。这两种意识形态得出相反的结论并不重要，马克思得出了反资本主义革命的必然性，而亚当·斯密的追随者则认为资本主义是最完美的社会模式。在马克思主义和自由主义这两种情况下，都提出了一种解释历史过程的详细方法，一种特殊的社会学、人类学和政治学。而且，尽管替代（和边缘）科学界不断批评这些形式的“经济还原论”，但它们仍然是占主导地位的社会模式，人们不仅在此基础上理解过去，而且在此基础上创造未来，即计划、设计、构思和实施直接影响全人类的大规模活动。

①1943年，卡尔·科尔施(KarlKorsch)在其著作《地缘政治的历史观》中指出了地缘政治与马克思主义之间的明确类比：

“（⋯⋯）地缘政治的新唯物主义同所谓的马克思历史唯物主义早期特征具有相同的批判性、活动性和唯心主义（此词的传统含义），……正如今天的马克思主义力求有意识控制社会经济生活一样，今天的“豪斯霍弗主义”可以定义为尝试对空间进行政治控制。”引自KarlKorsch,AHistoricalViewofGeopolitics,NewEssays,6(3)1943,817.

地缘政治也是如此。但与“经济意识形态”不同的是，它是基于“地理救济即命运”这一命题。地理和空间在地缘政治中的作用与马克思主义和自由主义中的货币和生产关系一样，人类存在的所有基本方面都还原为地理和空间，地理和空间又是解释过去的基本方法，是人类存在的主要因素，存在人类自身周围。就像经济意识形态一样，建立地缘政治的基础存在近似、简化，因生命形式多种导致多参数，尽管这种理论存在明显缺陷，但它在解释过去时的和谐性，在组织现在和设计未来方面极致高效却令人印象深刻。

如果我们继续与马克思主义和古典资产阶级政治经济学进行比较，我们可以说，就像经济意识形态肯定一种特殊类别的“经济人”（homoeconomicus）一样，地缘政治讨论的是“空间人”，人由空间预先确定，受到不同的空间特性、地形、地貌的影响，形成不同的人，这些人还受这些因素制约。但这种条件性在一个人在国家、民族、文化、文明等方面的大规模社会表现中尤其明显。无论从小到大的方面，每个人对经济的依赖程度都很明显。因此，经济决定论对于普通民众和处理大社会类别的当局来说都是可以理解的。或许正是因为这个原因，经济意识形态变得如此流行，并在基于个人参与许多个人意识形态的基础上发挥了革命的动员作用。

一个人对空间的依赖被视为地缘政治的主要论点，只是与个人有一些距离。因此，尽管有先决条件，地缘政治并没有成为一种实际的意识形态，或者更准确地说，是一种“大众意识形态”。它的结论和方法、研究的主题和主要论文只有那些处理战略规划、理解全球社会和历史模式等大规模问题的社会机构才能理解。空间大量表现出来，因此地缘政治适用于处理国家、人民等普遍现实的社会群体。

地缘政治是权力的世界观、权力的科学和权力的科学。只有当一个人接近社会精英时，地缘政治才开始揭示它的意义、意义和对他的好处，而在此之前，它被认为是一种抽象。地缘政治是政治精英（包括当前和替代）的学科，其整个历史令人信服地证明，它完全由积极参与管理国家和民族过程的人处理，或者为这个角色做准备〈如果它是关于替代的〉,反对派意识形态阵营因历史条件而下台）。

无需假装科学严谨的情况下，地缘政治在其自身层面决定了什么对它有价值，什么没有价值。人文和自然科学只有在不违背地缘政治方法的基本原则时才会涉及到。在某种程度上，地缘政治本身会选择那些对它有用的科学和科学方向，而不去关注其他一切。在现代世界，它是一本“统治者快速指南”，一本权力教科书，它总结了在做出全球性（决定性）决策时应该考虑什么，例如结盟、发动战争、实施改革、重组社会、引入大规模经济和政治制裁等。

地缘政治是一门关于统治的科学。

制陆权和制海权

地缘政治的主要规律是基本二元论的主张，反映在地球的地理结构和文明的历史类型学中。这种二元论表现在“制陆权”（陆地权力）和“制海权”（海上权力）的对立中。这种对抗的性质被简化为商业文明（迦太基、雅典）和军事威权文明（罗马、斯巴达）的对立。换言之，就是“民主”与“意识形态”的二元对立。

最初，这种二元论已经具有敌意的性质，即其两个组成极的交替性，尽管程度可能因情况而异。因此，人类社会的整个历史被认为是由“水”（“液体”、“流体”）和“土地”（“固体”、“永久”）这两种元素组成的。

“天国”、“地权”与空间的固定性及其质的取向和特性的稳定性有关。在文明层面，这体现在久坐不动的生活中，体现在保守主义中，体现在严格的法律标准中，这类人、部落、民族、国家和帝国的大型协会都受制于这些标准。土地的坚定，在文化上体现在伦理的坚定和社会传统的稳定。土地（尤其是定居）人民与个人主义和企业家精神格格不入。它们的特点是集体主义和等级制度。

“来自海洋的权力”、“海权”是一种基于对立态度的文明。这种类型是动态的、移动的、易于技术发展的。他的首要任务是游牧（尤其是航海）、贸易和个人创业精神。个人作为团队中最具流动性的部分，被提升到最高价值，而道德和法律规范则变得模糊，变得相对和流动。这种文明正在迅速发展，积极演化，很容易改变其外部文化特征，只保持总体态度的内在认同不变。

人类历史的大部分发展是在“地球政治”全球主导下，两种方向的范围都有限的情况下展开的。地球元素（土地）在整个文明中占主导地位，而“水”元素（海洋、海洋）只是零星地出现。二元论在一定程度上仍然是地理上的局部海岸、河口和盆地等。对立在地球的不同区域以不同的强度和不同的形式发展。

地球上各民族的政治历史表明，政治形式逐渐发展，而且变得越来越大。国家和帝国就是这样诞生的。这一地缘政治层面的过程意味着人类历史上空间因素的加强。国家和帝国的大型政治形态的性质更深刻地表达了要素的二元性，达到了越来越普遍的文明类型的水。在某个时刻（古代世界），出现了一幅相当稳定的画面，反映在麦金德地图中。地球统治区始终与欧亚大陆东北部的内陆地区一致（一般而言，与沙皇俄罗斯或苏联的领土一致）。

制海权的范围越来越清晰被指定为欧亚大陆的沿海地带、地中海地区、大西洋以及从南部和西部冲刷欧亚大陆的海域。

因此，世界地图获得了地缘政治特征：

1）大陆空间成为“固定平台”、心脏地带（“地球的核心地带”）、“历史的地理枢纽”，稳定地保持着地球文明的特殊性。

2）“内陆新月”、“海岸带”、边缘地带代表着文化集约发展的空间。“海洋统治”的特征在此可见一斑。尽管它们被许多“地方主义”倾向所平衡。

3)“外部或岛屿新月”代表“未知的土地”，只有海上通信是可能的。它第一次在迦太基和商业腓尼基文明中得到体现，从外部影响了欧洲的“内新月”。

在布匿战争时代之后，基督教时代的开始可能揭示了海洋统治和地球统治之间关系的这种地缘政治图景。但最终它在17世纪和19世纪英国成为海上强国的时期获得了意义。15世纪末开始的地理大发现时代，最终形成了一个独立的行星结构，脱离欧亚大陆及其海岸，完全集中在盎格鲁‑撒克逊世界（英格兰，美国）和殖民地。盎格鲁‑撒克逊资本主义和工业主义的“新迦太基”形成了统一的整体，从那时起，地缘政治二元论已经形成了清晰可辨的意识形态和政治形式。

英国与奥匈帝国、德国和俄罗斯等大陆大国的地位斗争是18世纪和19世纪（+20世纪下半叶）的地缘政治内容，而自本世纪中叶以来，美国国家已成为海洋统治的主要据点。

在1946‑1991年的冷战中，古老的地缘政治二元论达到了最大的比例，地中海政治被认同为美国，地球政治被认同为苏联。

两种全球类型的文明、文化、元意识形态形成了完整的地缘政治轮廓，概括了整个地缘政治历史的对立元素。与此同时，令人惊讶的是，这些意识形态层面的完全地缘政治二元论形式对应于两个同样综合的现实马克思主义（社会主义）意识形态和自由主义意识形态资本主义。

在这种情况下，我们可以谈论两种“还原论”在实践中的实施：经济还原论被还原为反对史密斯和马克思的思想，地缘政治还原论被还原为将地球所有部门划分由制海权（新迦太基、美国）和制陆权（新罗马、苏联）控制的区域。

历史的地缘政治视野是行星二元论发展到最大比例的模型。陆地和海洋将它们最初的对立扩展到整个世界。

人类历史只不过是这场斗争的表现和走向绝对化的道路。

这是地缘政治的主要规律，元素二元论（陆地与海洋）规律最普遍的表达。

地缘政治目的论

直到美国在冷战中的最后胜利，地缘政治二元论在最初设定的框架内发展，它是关于通过海洋国家和地球国家获得最大的空间、战略和权力体积。鉴于双方都在积累核潜力，一些悲观的地缘政治家认为整个过程的结果是灾难性的，因为在完全掌握了地球之后，这两个大国要么不得不将对抗转移到地球之外（地球理论星球大战）或相互毁灭（核灾难）。

如果历史的主要地缘政治过程的性质，在该学科的海洋政治和地球政治的最大空间扩张是显而易见的，那么它的结果仍然存在疑问。在这方面没有确定性。

因此，地缘政治目的论，即从地缘政治的角度理解历史的目的，只有达到二元论全球化的时刻才会停止。

但是，尽管如此，在纯粹的理论层面上，在可以确定两种制海权体系之一的胜利之后，可以挑选出事件发展的几个假设版本。

第一个选项。公国的胜利，彻底取消了公国的文明。一个同质的自由民主秩序正在地球上建立。制海权（thalassocracy）绝对化了它的原型，成为组织人类生活的唯一系统。这种选择有两个优点：首先，它在逻辑上是一致的，因为它显示了地缘政治历史从完全制陆权（传统世界）到完全制海权（现代世界）的一般性结局；其次，这是现实中正在发生的事情。

第二个选项。制海权的胜利结束了两个文明对抗的循环，但并没有将其模式传播到全世界，而只是完成了地缘政治史，取消了它的问题。正如后工业社会的理论证明，古典政治经济学（和马克思主义）的主要矛盾在这个社会中已经消除，一些世界主义理论也认为，在未来的世界中，陆海对抗将完全消除。这也是“历史的终结”，但只是事件的进一步发展，并不像在第一个选项中那样作了严谨的分析。

这两种分析都将制陆权的失败视为不可逆转的既成事实。其他两个选项的处理方式不同。

第三种选项。制陆权的失败是暂时的现象。欧亚大陆将以新的形式回归其大陆使命。这将考虑到导致大陆主义势力浩劫的地缘政治因素（新大陆集团将在南部和西部拥有海上边界，即实施“欧亚门罗主义”）。在这种情况下，世界将再次回到两极状态。但已经具有不同的品质和不同的层次。

第四个选项（这是前一个选项的发展）。制陆权（tellurocracy）在这场新的对抗中获胜。它试图将自己的文明模式转移到整个星球并自行“关闭历史”。整个世界将在类型上变成陆地，“意识形态”将无处不在。预料到这种结果的是“世界革命”的想法和第三帝国的全球统治。

由于在我们这个时代，主观和理性因素在历史进程发展中的作用比以往任何时候都更大，因此这四个选项不仅应被视为对地缘政治进程可能发展的抽象陈述，而且应该被视为可以成为全球范围行动指南的积极的地缘政治立场。

但在这种情况下，地缘政治无法提供任何确定性的版本。这里的一切都归结为一组可能性，而实施这些可能性将取决于许多不再适合纯粹地缘政治框架的因素。

边缘地带和“边界地带”

地缘政治的整个方法论是基于将陆地和海洋的全球地缘政治二元论原则应用于更多的地方类别。在分析任何情况时，行星模型仍然是主要和基本的模型。那些作为整体画面特征的关系在更具体的层次上重复出现。

在强调了海洋统治和地球统治这两个主要原则之后，下一个最重要的原则是边缘地带，即“沿海地带”。这是地缘政治研究中的关键类别。

边缘地带（rimland）是一个复合空间，有可能成为制海权（thalassocracy）或制陆权（Tellurocracy）的一部分。这是最复杂和文化最丰富的地区。海洋元素，即水的影响在“沿海地带”引发了积极而充满活力的发展。大陆的质量压力，迫使能量被结构化。边缘地带一方面，成为岛屿和船舶，另一方面，成为帝国和众议院。

然而，边缘地带并没有被简化为一种中间和过渡介质，在其中发生两种冲动的反作用。

这是一个非常复杂的现实，它有自己的逻辑，极大地影响了制海权和制陆权。它不是历史的对象，而是它的主动主体。边缘地带制海权和制陆权的之间的斗争并不是简单的战略地位的竞争。边缘地带有它自己的命运和它自己的历史意志，然而，这些都无法在潜在的地缘政治二元论之外得到解决。边缘地带在选择上基本上是自由的，但在选择结构上不是自由的，因为除了海权或陆权路径之外，没有第三条道路。

与这种品质相联系，“内新月”通常被认为是人类文明的分布区域。在大陆的深处，保守主义盛行；在大陆之外，挑战了迁移的混乱。

“沿海地带”就其所处的位置而言，需要回答地理提出的问题。

边缘地带是一个边境地带，一条腰带，一条地带。然而，这是一个边界。这种结合导致了边界的地缘政治定义。

与国家之间的边界不同，地缘政治对这个术语的理解不同，从原始模型开始，所有边界的第一个边界或原型是边缘地区的特定历史、地理和文化概念。

海岸带的空间体积是从外部，“从海洋外星人的角度”，看大陆的结果。对于“海洋力量”来说，海岸是向内陆延伸的一条带。对于大陆本身来说，对面的海岸，就是极限，就是一条线。

边界作为一条线（即国际法所理解的）是“陆地法理学”的残余，是现代法从古代传统中继承下来的。这种观点纯粹是陆地的。

