白鲸 - 曹庸译
　第一章　海市蜃楼
ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　



白鲸 - 曹庸译





版权信息


书名：白鲸（插图珍藏本）

作者：〔美〕赫尔曼·麦尔维尔〔Herman Melville〕

绘者：〔美〕洛克威尔·肯特

译者：曹庸

责任编辑：顾真

关注微博：@数字译文

微信公众号：数字译文

联系我们：hi@shtph.com

问题反馈：complain@shtph.com

合作电话：021-53594508





Digital Lab是上海译文出版社数字业务的实验部门，成立于2014年3月。我们致力于将优质的资源送到读者手中。我们会不断努力，做体验更好、设计更好的电子书，加油！





上海译文出版社|Digital Lab





译本序


赫尔曼·麦尔维尔是霍桑、朗费罗、惠特曼同时代的富有特色的美国作家。他以1819年出生于纽约，祖先为苏格兰望族，祖父托马斯·麦尔维尔少校，诗人奥列弗·温德尔·霍姆斯（1809—1894）曾在著名的《最后一片叶子》一诗中颂扬过他；外祖父彼得·甘斯沃尔特，是在独立战争中立过殊功的将军，荷兰移民的家族。父亲艾伦·麦尔维尔是个破产的进口商人，在赫尔曼十二岁时逝世。由于家道中落，赫尔曼·麦尔维尔不得不辍学谋生，十五岁便投身社会，先后做过银行文书，店员，小学教员，农场工人等工作。1837年，他应募上了开往利物浦的帆船“高地人号”做侍役，开始过严酷的航海生活，后来他在小说《雷德伯恩》的第一页上对这次航行这样写道：

我当时还是个少年。大约是在我母亲还未从纽约迁居哈得孙河畔一个农村的时候，我们单调地住在一间小屋里，我为未来的生活所设想的几个打算都可怜地幻灭了，自己又急需找点事做，加上天生有个爱漂泊的性格，这些当时都一起涌上心头，从而使我出海去当水手。

麦尔维尔从这第一次航行归来后，又在匹茨堡，马萨诸塞，东奥尔巴尼和纽约等地当教员。

1841年，麦尔维尔上“阿库斯奈特号”当捕鲸水手，到1844年10月在波士顿被美国军舰“合众国号”解雇，结束了他的航海生涯。在这三年间，他待过三艘捕鲸船。因受不了“阿库斯奈特号”的非人生活，他逃到努库希瓦岛，同泰比人一起生活了四个星期左右。1842年8月，他乘澳洲帆船“路茜·安号”离开努库希瓦岛。几个星期后，他同另外九名水手，在塔希提岛附近被押下船，因有参加暴动行为，被短期拘留后，在南太平洋各岛屿待了约一年。此后，他到檀香山做过店员，当过商船水手。这些生活经历，为他积累了创作小说的丰富原始材料。

1844年，他那本描写泰比人生活，抨击帝国主义者借传播基督教之名，推行殖民政策之实的《泰比》出版后，轰动一时，霍桑和惠特曼都著文评介，梭罗，爱默生也分别在刊物上提及此书。

但是，1851年《白鲸》出版后，却受到了极其不公平的待遇。此后虽陆续有作品问世，但他始终未能摆脱生活困境。1863年，他携眷迁居纽约。1866年，他到纽约海关当外勤稽查员，直至1885年引退。

1891年9月27日，麦尔维尔病逝纽约，当时人们竟不知这位《白鲸》作者为何许人，直到逝世后第三天，报上才刊登一条不引人注目的消息。

麦尔维尔的作品，除了《泰比》、《白鲸》以外，还有得到斯蒂文生和亨利·亚当斯赞赏、被认为是《泰比》续篇的《奥穆》（1847），描写南海生活，将真实的冒险故事，以浪漫的讽刺笔调和哲学议论结合在一起的《玛地》（1849），《雷德伯恩》（1849），描写军舰生活，因揭露兵舰施行体罚，终于促使美国海军废除体罚的《白外套》（1850），以“暧昧行径”为副题的《皮埃尔》（1852），关于美国独立战争的《伊萨雷尔·波特》（1855），短篇故事集《广场故事》（1856），写贩运奴隶船上黑奴起义的《贝尼托·切莱诺》（1856），讽刺小说《骗子》（1857）。1866年出版了描写内战的诗歌《战争诗篇》，这个作品当时没有受到注意，后来才与惠特曼的《敲呀，鼓，敲呀》一诗齐名，1876年出版了另一个不为人重视、一万八千行的长诗《克莱尔》，此外，还有1924年被整理发表的遗稿《比利·巴德》。

麦尔维尔于1850年2月从英国回来后即着手写《白鲸》。4月间，他到图书馆借阅许多有关捕鲸方面的书，以便回忆过去的生活经历，帮助构思。当年夏天，《白鲸》已经接近完成，但是，他因为重读了莎翁的剧本，有所启发，又因结识了霍桑，细读霍桑的一些作品，并在当年八月发表了一篇论霍桑的《古宅苔藓》的文章，就文学问题提出了一些重要看法，因而推迟了向出版社交稿时间，迟至1851年夏，方将《白鲸》定稿。《白鲸》出版后，麦尔维尔写信给霍桑说：“我写了一本邪书，不过，我觉得像羔羊一般洁白无疵。”

《白鲸》在题材上，类似于麦尔维尔其他一些小说，是以作家本人的亲身经历为根据的。事实上，也正是他过去这些生活经历，使他拥有作为一个作家的厚实基础，成为他发展与扩大想象力的源泉。

莫比·迪克是一只凶猛而狡诈的白鲸，在大海上一再使许多捕鲸者失肢断臂，船破人亡，成为捕鲸者心目中一种妖魔。

“裴廓德号”船长亚哈，在上一次猎击中，给莫比·迪克咬掉了一条腿，因此，他满怀复仇之念，一心想追捕这条白鲸，竟至失去理性，变成一个独断独行的偏热症狂。他将白鲸看成人间万恶之源，发誓要到天涯海角去追索它。他搜罗一批所谓社会渣滓，不顾船东的利益，以猎鲸为名出航，使用威胁利诱的手段，勒迫他们跟他一起去作环球航行，专事搜捕白鲸。经过长期的海上颠簸生活，历尽千难万险，终于遇到白鲸，在连续三天的恶战中，最后总算结果了这条白鲸。但是，亚哈本人，大船，小艇，全体船员水手都与白鲸同归于尽，只剩一个幸存的水手以实玛利，来向人间讲述这个故事。

“管我叫以实玛利吧。”——《白鲸》开头这句惹人注意的话，现在已成为文学作品上一句著名的开场白。我们在开始阅读这部作品之前，还须耐心地先读一读正文前的“语源”和“选录”。它们有助于我们了解这部小说的主题和境界，有助于我们了解这部小说的来龙去脉，因为这些是麦尔维尔用以发展他这本别具一格的小说的主要手段。

谁是以实玛利？我们既可以把他看作是那个在1841年去作捕鲸航行，还不成熟、读书不多的麦尔维尔，也可以把他看作是那个在1850年和1851年写《白鲸》的成熟了、富有灵感的麦尔维尔，事实上，他是麦尔维尔的代言人。以实玛利不仅是个讲故事的，还是参与这次航行的个中人物。

小说开头二十三章，主要是写以实玛利，也可以说是以实玛利在讲故事。在这二十三章中，以实玛利为我们介绍他出海捕鲸之前的种种遭际：他去听梅普尔牧师讲道，在教堂里看墓碑，在客店里碰到那个“生番”标枪手魁魁格，同他结成知心朋友，又为我们介绍“裴廓德号”。待到船启碇后，以实玛利就好像不见了。但是，我们仍会在好些场合意识到他的存在，不时可以隐约地听到他的声音。到了最后与白鲸的三天决斗，当然只有依靠他这个唯一幸庆生还的人来告诉我们这个故事了。

亚哈这个人物的性格与决心，在航程中，随着船只向前航驶而日益显露。最初是他在第三十六章“后甲板”上，向大二三副，三个标枪手和全体水手倾倒出他那抑制不住的激情，力图“降服”他们，表白他要把莫比·迪克追击至死的决心。后来在九次“联欢会”，即同九艘捕鲸船相遇的故事中，作者绘声绘色地刻划了亚哈的急迫心情和坚定决心。在荒漠的太平洋上，船来船往，有的船欢欢喜喜，满载回航，有的船愁容满面，带来令人胆战心惊的消息：白鲸又在肆虐。亚哈一经得知白鲸的动向，便不顾前景如何艰险，不听大副劝告，立即要船顶着逆风，迫不及待地直冲向那表面无比平静柔和，却就可能会在那儿被莫比·迪克摧毁的洋面。

亚哈这一人物，这个被美国文艺评论家卡尔·范多伦称为“南塔开特的魔王”的猎鲸老手，是捕鲸发源地的南塔开特人。在南塔开特，人们向来把海洋当作他们特有的牧场，认为这个水陆世界的地球有三分之二是属于他们的。亚哈到过好些“吃人生番”的地方，他的鱼枪曾经刺中无数大鲸，他操鱼枪的敏捷与准确，在南塔开特是数一数二的。因此，作为一个捕鲸船长来说，他是个无所顾忌，意志坚强，骁勇善战，经验丰富的船长。法勒船长就说他是个伟大的、不敬神却像神似的人物，是个好人，但不是个虔诚的人。

麦尔维尔和爱默生、惠特曼等同时代作家一样，对于宗教、自由、民主、种族等社会问题都很关切，毫不掩饰地表达自己的独特的见解。麦尔维尔在《玛地》中，就虚构了一个国家，讽刺与鞭挞美国统治阶级的所谓民主自由，抨击南部的奴隶制度。在《白鲸》中，他更其淋漓尽致地抒发他对种族问题即黑人问题的看法。特别值得指出的是，他在寄同情于这些黑人的同时，着力描绘那个生番标枪手魁魁格，塑造了一个栩栩如生的光风霁月的艺术形象。

《白鲸》中的人物相当多，但从亚哈到三个头目，三个标枪手以及众多水手，可说是个个不同，各有其貌，各具性格，是个众生画廊。在具体的情节安排上，也见作者匠心独具，比如在“后甲板”一章中，亚哈怀着重赏之下必有勇夫的想法，以金币悬赏谁先发现白鲸的场面；船头楼之夜众多水手的个个“亮相”；在海上遇到九艘捕鲸船的所谓“联欢会”的不同情景；最后与白鲸决斗的惊心动魄的三天，都是写得有声有色，令人心荡神移，可说罕有其匹。麦尔维尔观察敏锐透彻，富有新意，既写现在，又写过去以至远古的故事，交相辉映，使作品更其富有艺术魅力。

作者对大自然，对大海的描写，不仅从侧面烘托人在同大自然斗争的顽强精神和心理活动，同样也为作品增色添彩。那无涘无际的大海，一会儿是笼罩着田园式的宁静，肃穆柔和，具有使人陷入遐思的魔力；一会儿是狂风暴雨，汹涌奔腾的巨浪，令人目眩头晕。而且不论是凉爽晴朗，多色多艳的白昼，还是繁星闪烁，端庄娴静的夜空，大海底下始终蕴藏着巨大的破坏力，阴险诡诈的杀机，仿佛海洋本身寓有无际无垠，高深莫测的真理。作者就这样通过渲染环境，索物托情，寓情于景，景随情迁，使得人物形象同周围环境，自然现象水乳交融，生动真切。

但是，读者不免要为本书中间部分那些看似偏离主题的描述与议论所困惑，从而怀疑这部作品是否称得上一部小说。因为作者往往在有根有据地向我们缕述有关捕鲸业和大鲸的许多详细情况，在绘声绘色描绘追捕大鲸的惊险场面的同时，谈天说地，讲历史，说哲理，论人物，讲习俗。可是，如果我们对它们细加玩味一下，我们就觉得这些都不是抽象的说教和闲文，而是激荡在作者胸臆间的慷慨激越之情的自然流露，他正是通过这些“闲笔”加强气氛，寓托深意，或愤慨地鞭挞种种丑恶的人情世态，或寓物托讽，抒发他的民主见解，抨击人间的不公正和非正义，这些都不是矫揉造作的无病呻吟，而是同故事、人物紧密相连，互相映照，耐人寻味的。我们也正是从这些看似不着边际的议论中，看到了作者的爱与憎。

《白鲸》出版后，反应不一，毁誉互见，当时主要遭到一些宗教上的保守派，一些向来推崇十八世纪作家那种简洁明快的文体的人所反对，他们或则认为这部作品是将传奇与事实混在一起的拙劣杂八凑儿；或则说它是一派胡言，既沉闷又枯燥。在这方面，以英国的攻击为最激烈，英国版的《白鲸》删去了“尾声”是不无有因的。当然当时也有人出来打不平，认为作者才思敏捷，他所具有的分析善恶是非的才能，不下于他那善于状景写物的非凡能力。有的认为，所有惊心动魄的情节具有卓越的艺术效果，说它不仅是一部惊险小说，也是一部揭示生活的哲学著作。尽管如此，作者本人始终未能摆脱其坎坷的命运，《白鲸》也几乎湮灭了半个多世纪，迫得作者只好放下笔来，另谋生路，默默以终。只是到了二十世纪二三十年代，人们才又开始注意他，为他出全集，写传记，研究他的作品，成立研究团体。五十年代，《白鲸》还被第三次拍成电影。

但是，人们对于《白鲸》的解释，众说纷纭，各取所需，正如美国那位对麦尔维尔研究有素的威拉德·索普在1938年说的“《莫比·迪克》的读者大可以爱怎么说就怎么说”。一般说来，人们往往是从宗教、哲学的角度来解释《白鲸》，或把麦尔维尔同各种文学流派联系起来，很少涉及或深入作品本身的社会意义。

麦尔维尔不仅翔实地描写了十九世纪初、中叶捕鲸者那种紧张疲累而感人的生活，还旁征博引，汪洋恣肆，鉴古论今，为航海、捕鲸以至大鲸本身这门科学提供了大量材料，它是一部捕鲸业史，也是一部百科全书式的作品，但是，最主要的，它是一部绚丽多彩，蔚为奇观，充满艰险而又英勇壮烈的小说。它使我们从中看到捕鲸业在资本主义发展过程中的作用，看到捕鲸作为一种工业的整个生产过程以及生产者的种种艰辛险阻的生活。作者通过象征手法，兼用烘托，借喻，暗示，曲笔等表现手法，敷演了曲折跌宕的故事，刻划了人物的隐秘的内心世界，抒发了他对美与丑，善与恶，文明与野蛮，民主与奴役，命运与自由的见解，表达了他对普通人民，特别是黑人的深挚的同情，揭露与讽刺资产阶级的所谓文明。

由于作者的身世与处境，使他虽然亲身体会到捕鲸者的艰难困苦的悲惨命运，看到种种人情世态，却未能找到任何解决途径，更不能穷原竟委，只能悲天悯人，感叹人生的祸福无常，将一切归之于天命。因而对一切事物虽有所揭露，有所抨击，也只是局限于伦理道德的范围。作品有浓厚的宿命论思想，阴郁、神秘的色彩，低沉、悲观的调子，没有朗费罗在《海华沙之歌》中那种畅怀歌唱的开朗情绪，也没有惠特曼在《草叶集》中那种旷达乐观的情绪。这可说是作者的思想局限。但是，我们无法也不能“动辄牵古人之理想，以阑入今日之理想”（《二十年目睹之怪现状》作者吴趼人〔沃尧〕语）。

曹庸

1982年6月





谨将本书献给

纳撒尼尔·霍桑

以志我对其才华钦佩之忱






语源


（材料由某文法学校一位因患肺病逝世的助教提供）

这位脸色苍白的助教——上衣，心，身和脑子全都用旧了；我这会儿就看到他。他总是拿块奇妙的手帕在掸他那些旧辞典和文法书，那块手帕上侮慢地印有五彩缤纷的万国旗。他喜爱掸他那些旧文法书，这样一来，总要叫他不期而然地想起自己也难免要死亡。





语源

“在你着手教别人，教他们应该怎样用我们的语言来叫鲸鱼时，由于无知，把H这个字母给撂了，你搞错了，光是这个字母，就几乎可以使这个词儿具有重要意义。”

哈克鲁特

“鲸　瑞典和丹麦文为hval。这种动物是以其滚圆而得名的；因为在丹麦文中，hvalt就是弓形和穹隆形的意思。”

韦氏字典

“鲸　更其直接地来自荷兰文和德文的Wallen；古代英语Walw-ian，滚动，打滚的意思。”

理查逊字典

，　　　　　　　希伯来文

，　　　　　 希腊文

CETUS，　　　　　　拉丁文

WHŒL，　　　　　　古代英语

HVALT，　　　　　　丹麦文

WAL，　　　　　　　荷兰文

HWAL，　　　　　　 瑞典文

WHALE，　　　　　　冰岛文

WHALE，　　　　　　英文

BALEINE，　　　　　法文

BALLENA，　　　　　西班牙文

PEKEE-NUEE-NUEE，　斐济语

PEHEE-NUEE-NUEE，　埃罗曼戈安语(1)



* * *



(1)　埃罗曼戈安，太平洋上一小岛。





选录


（由某小小图书馆员提供材料）

我们将看到，这个可怜虫的小小图书馆员，这个辛勤的钻研者和穷文人，似乎走遍了世界许多漫长的梵蒂冈(1)和书摊，在他所能找到的，不论是神圣的还是亵渎的书本中，将任何随便提及大鲸的文字都捡了起来。因此，阁下至少无论如何不应当把选录中这些杂乱无章的有关大鲸的文字，不管它是怎样可信的，都当成真正可靠的鲸类学，完全不是这么回事。一般说来，对古代一些作家以及下述这些诗人说来，这些选录之所以弥足珍贵或者饶有趣味，只是因为我们可以从中知道包括我们自己的在内的许多国家和许多年代以来，人们是怎样偶然地说过，想过，想象过和歌唱过大海兽的一个大概的情况。

所以，到得最后，还得由鄙人来为你这位可怜的小小图书馆员做注释者。你是属于那个没有希望的、浅薄的族类，世间从来没有一种会使他们感到兴奋的酒，他们连淡雪利酒也嫌太凶些；不过，人们有时候还是喜爱跟他们坐在一起，也体会一下他们极其困苦的境况，苦中作乐，同他们直率地说话，圆睁着眼，举着空杯，虽然有点忧伤，却不完全是不愉快的——算了吧，小小之辈！因为你花更大的力气去取悦世人，你同样更决不会获得称谢！那样的话，我可以为你腾出汉普顿宫(2)和杜依勒利宫！不过，你得饮泣吞声，赶紧一心一意爬上最上桅杆；因为先你上去的那些朋友，为了你来，已经离开了七重天，逃到长期娇生惯养的迦百列，米迦勒(3)和拉斐尔(4)那里去了。你们就在这里一起捶击那破碎的心吧——呶，你们将捶击不碎的玻璃杯！



* * *



(1)　这里梵蒂冈是指图书馆。

(2)　英国汉普顿宫，现一部分为落魄贵族所住，一部分则开放供人游览。

(3)　迦百列，米迦勒，《圣经》上的天使长。

(4)　拉斐尔，希伯来文学中的天使，英国诗人弥尔顿认为他是奉命教训亚当的人。





选录

“上帝就造出大鱼。”

《旧约·创世记》(1)

“他行的路随后发光，令人想深渊如同白发。”

《旧约·约伯记》(2)

“耶和华安排一条大鱼吞了约拿。”

《旧约·约拿书》(3)

“那里有船行走。有你所造的鳄鱼，游泳在其中。”

《旧约·诗篇》(4)

“到那日，耶和华必用他刚硬有力的大刀，刑罚鳄鱼，就是那快行的蛇，刑罚鳄鱼，就是那曲行的蛇，并杀海中的大鱼。”

《旧约·以赛亚书》(5)

“除了从这巨兽的深渊似的嘴里出来的东西，其他任何东西，不管是走兽，船艇，还是石头，都毫无节制地落进了它那缺德的大食道里，消失在它那无底洞的肚里。”

霍兰译普卢塔克：《伦理学》(6)

“印度洋产有大量最大的鱼，其中大鲸称为Balæne，(7)长达四英亩地。”

霍兰的《普利尼》

“我们刚刚出海两天，就在太阳刚要上升时，看到很多大鲸和别的大海兽。大鲸中有一条身躯最大的……它大张着嘴，向我们游过来，掀起了四下的浪潮，把它前面的海水拍击得泡沫飞溅。”

图克译琉善的《真实的历史》(8)

“他来到这里，还想捕捉海象，海象牙十分贵重，他带了一些去呈贡国王……最好的大鲸是在他本国捉到的，其中有长达四十八码，或五十码的。他说，他们六个人，两天里打到了六十只大鲸。”

奥特口述，阿尔佛来特王笔录

公元890年(9)

“因此，所有其他东西，不论是走兽还是船只，一经进入这种巨兽（大鲸）的可怖的大嘴，立刻就被吞没，虎鱼一到了那里头，却可以万无一失地在那儿睡大觉。”

蒙田：《为雷蒙·德·塞蓬德辩护》(10)

“咱们逃吧，逃吧！如果不是那个有名的先知摩西在耐心耐性的约伯传记中所说的大海兽，就是魔鬼要捉我了。”

拉伯雷

“这条大鲸的肝可装两车。”

斯托的《年鉴》(11)

“大海兽使得海洋像只沸滚的大锅子那样沸腾。”

培根勋爵译《诗篇》

“摸摸大鲸那巨大的身躯，我们还是说不出个所以然来，它们长得非常肥，一条大鲸身上榨出的油脂，其数量简直叫人不能置信。”

培根：《生死史》

“鲸脑是医治内伤的特效秘方。”

《亨利国王》(12)

“很像条大鲸。”

《哈姆雷特》(13)

“为了达到这个目的，没有一种医术

能把他治愈，他只能再次出现

在那低低俯冲、损伤他的胸脯、

引起无限痛楚的伤害者跟前，

正如受伤的大鲸飞速穿过大海来到岸边。”

《仙女王》(14)

“像大鲸一样庞大，它们那巨大的身躯一动弹，就会把平静的大洋搅得沸腾起来。”

威廉·戴夫南特爵士：《冈迪伯特》序(15)

“鲸脑是什么东西，人们理所当然地表示怀疑，因为那位博学的霍斯曼(16)在其花了三十年工夫写成的著作中已经明白地说：Nescio quid sit(17)．”

托马斯·布朗爵士：《鲸脑与抹香鲸》(18)

“像斯宾塞的塔卢斯(19)拿着现代的裢枷

它那笨重的尾巴随时致人死命。

*　*　*

他腰际挂着标枪

背上露出簇簇矛尖。”

沃勒：《夏岛之战》(20)

“由人工创造出来的那个巨大的利维坦，称为教会国家或市民国家（拉丁文为Civitas）——只不过是种人造的人。”

霍布斯的《利维坦》开头第一句(21)

“傻瓜曼索尔嚼也不嚼就把它吞了下去，仿佛它是大鲸嘴里的一尾小鱼。”

《天路历程》(22)

“上帝最大的创造物，利维坦

这只大海兽在海里游。”

《失乐园》(23)

“那利维坦

最大的动物，像个海岬

躺在海里睡觉，游泳，

像块流动的陆地，它的鳃吸进

一个大海，又把大海喷出来。”

同上

“那些在海里游弋的大鲸，身上有大海之多的油。”

富勒：《圣国与俗国》(24)

“紧靠在海岬后面，

大利维坦在窥伺它的猎物，

空等一场，只吞下了小鱼，

小鱼把利维坦那张开的大嘴错当成通道。”

德莱顿：《奇异的年代》(25)

“人们趁大鲸漂浮在船艄，割下了它的头，然后用小艇把头拖着走，尽量把它往岸边拖拢，它却在水深达十二三英尺时就搁浅了。”

《托马斯·埃奇十次航行斯匹次卑尔根记》，载珀切斯(26)编的《游记》

“他们沿途看到许多大鲸在大海中玩儿，在嬉戏中，它们打许多气管和气孔中喷出水来，气管和气孔都长在肩上。”

托·赫伯特爵士：《亚非航行记》，(27)载哈里斯·科尔编的《游记选》

“他们在这里看到那么一大群大鲸，他们不得不小心翼翼地前进，唯恐他们的船只会撞上它们。”

斯考顿：《第六次环航记》，(28)载约翰·哈里斯(29)编的《游记选》

“我们在易北河启航，风向东北，船名‘约拿在鲸腹号’。

有人说，那条鲸张不开嘴，可那是个寓言。

水手们经常爬上桅顶，去看看能否看到一条大鲸，因为第一个发现大鲸者，可以得到一块金币的奖赏。

人们对我说，在设得兰附近捕到了一条鲸，在它腹内有一桶多鲱鱼。

我们的一位标枪手对我说，有一回，他们在斯匹次卑尔根捕到一条大鲸，浑身雪白。”

《赴格陵兰航行记》，公元1671年，载哈里斯·科尔编的《游记选》

“有几条大鲸来到这里沿海一带（淮夫），公元1652年。有一条鲸，光是鲸骨就有八十英尺长，（据说）它除了有大量鲸油，鲸须就有五百（磅）重。它那张嘴等于是毕费仑花园的大门。”

西鲍尔德(30)：《淮夫与金罗斯》

“我同意试一下，看看我能否杀掉这条抹香鲸，因为它是那么凶猛而疾速，我简直从来没听说过有人杀过这种大鲸。”

理查德·斯特拉福德(31)：《百慕大来信》，《皇家学会会报》，1668年

“海里的大鲸

听上帝的话。”

《新英格兰小祷告书》

“我们还看到许许多多大鲸，我可以这样说，我们在南海所看到的，同在北方所见的，是一百比一。”

考利船长(32)：《环球航行记》，1729年

“大鲸的呼吸总是带有一股难闻的气味，使人觉得头晕脑胀。”

乌略亚(33)：《南美航行记》

“我们对这些妇女，

这五十个精选的著名窈窕少女寄以重任。

我们都知道七重围障也难以制胜，

虽然全都配备了鲸骨的箍箍。”

《鬈发遇劫记》(34)

“如果我们要以身躯大小来比较陆上的动物与海里的动物的话，那简直是比都无法比。大鲸肯定是万物中最大的动物。”

哥尔斯密：《博物学》(35)

“如果你一定要写一本小鱼儿的寓言，你准会让它们像大鲸那样说话。”

哥尔斯密致约翰逊

