社会主义体制：共产主义政治经济学 - 张安译
　第一部分 出发点
　　　14.2 对外经济关系的组织安排
　　　14.3 与资本主义国家的关系：进口饥渴、出口厌恶和负债倾向
　　　14.4 与社会主义国家的关系：搭配、出口偏好、追求零平衡
　　　14.5 融合的努力：经互会
　　第十五章 经典体制的凝聚力
　　　15.1 主要的因果联系
　　　15.2 体制各种因素之间的“亲和力”
　　　15.3 （体制）原型与国家变体
　　　15.4 苏联的影响
　　　15.5 证明
　　　15.6 经典体制的生命力
　第三部分 偏离经典体制
　　第十六章 动态变迁
　　　16.1 变迁的起因
　　　16.2 变迁的深度与彻底程度
　　　16.3 改革与革命
　　　16.4 按时间顺序对改革和革命进行考察
　　第十七章 “完美”控制
　　　17.1 （完美控制）趋势概述
　　　17.2 上层重组
　　　17.3 企业合并
　　　17.4 计划与直接控制的发展
　　　17.5 预演：后社会主义体制下的组织结构
　　第十八章 政治改革
　　　18.1 权力垄断
　　　18.2 专政的缓和
　　　18.3 官方意识形态中的不变因素和可变因素
　　　18.4 多元化的萌芽
　　　18.5 向资本主义世界开放
　　　18.6 公开性和忠诚度的变化
　　　18.7 政治改革的局限
　　　18.8 苏联东欧后社会主义体制的政治结构
　　第十九章 民（私）营部门的兴起
　　　19.1 民（私）营部门发展的背后诱因
　　　19.2 对民（私）营部门的考察
　　　19.3 民（私）营部门和官方意识形态
　　　19.4 私有制与市场协调的亲和力
　　　19.5 民（私）营部门与政府
　　　19.6 家庭在经济中扮演的角色
　　　19.7 预演：后社会主义体制下的民（私）营部门
　　第二十章 自主经营
　　　20.1 作为思想和政治趋势的自主经营
　　　20.2 政治关系
　　　20.3 经济影响
　　　20.4 管理者和工人之间的关系
　　　20.5 道德协调
　　　20.6 预演：后社会主义体制下的自主经营
　　第二十一章 市场社会主义
　　　21.1 思想先驱
　　　21.2 来自历史实践的总结
　　　21.3 放松管制的其他替代战略分类
　　　21.4 企业的纵向依赖
　　　21.5 预算约束的软硬程度及企业对价格的敏感性
　　　21.6 公有制与官僚协调之间的亲和力
　　　21.7 公有制企业的横向联系
　　　21.8 两种依赖的比例
　　　21.9 国有企业与民（私）营部门的关系
　　　21.10 机制之间的相互作用；对变革的评估
　　　21.11 预演：后社会主义体制下的国有部门
　　第二十二章 价格改革
　　　22.1 产品价格的确定
　　　22.2 生产要素价格的确定
　　　22.3 政府制定价格和财政再分配的原则与实践
　　　22.4 价格改革的范围和限制条件
　　　22.5 预演：后社会主义体制下的价格
　　第二十三章 宏观矛盾
　　　23.1 就业与工资
　　　23.2 增长与投资
　　　23.3 国家预算与财政政策
　　　23.4 信贷体制与货币政策
　　　23.5 短缺与通货膨胀：内部经济关系
　　　23.6 对外贸易与外债
　　　23.7 短缺、通货膨胀与负债
　　　23.8 生活水平
　　　23.9 预演：后社会主义体制下的宏观矛盾
　　第二十四章 结束语
　　　24.1 变迁的深度、彻底程度以及主要因果关系
　　　24.2 缺乏连贯性的改革趋向
　　　24.3 改革与公众的情绪
　　　24.4 未来：旧体制的遗产与新体制的建立
　　参考文献





ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　



社会主义体制：共产主义政治经济学 - 张安译





社会主义体制

The Socialist System

共产主义政治经济学

THE POLITICAL ECONOMY OF COMMUNISM

〔匈牙利〕雅诺什·科尔奈（János Kornai）著

张安译

中央编译出版社

CCTP Central Compilation&Translation Press

著名经济学家对本书的评语

雅诺什·科尔奈是一位在中国有广泛影响的经济学家。早在20世纪80年代中期，他以匈牙利经济改革为背景写作的理论专著《短缺经济学》就已经是参与中国改革的经济学家人手一册的宝典。眼前这本书，更可以说是科尔奈在数十年的学术生涯中对社会主义经济进行实际观察和理论探讨的总结。毫无疑问，科尔奈的这本著作将和他先前的著作一样，给正在对传统社会主义体制进行系统改革的中国同行以启示。

——国务院发展研究中心研究员、中欧国际工商学院教授吴敬琏

匈牙利因盛产对当代经济思想有深远影响的经济学家而名闻遐迩，波拉尼、冯·纽曼、卡尔多、希托夫斯基等经济学家都是匈牙利人，科尔奈显然也应被纳入这个伟人的行列。不过，科尔奈很特别。他起初是一家共产党机关报的经济新闻记者，在工作中近距离观察到了集权的计划经济是如何扭曲了厂商效率的。在保持对实际经济问题密切关注的同时，他转向了面向全世界的学术研究和教学。这部里程碑式的著作是他对社会主义体制研究的巅峰之作，这部著作既有深刻的理论思想，又有广博的实际知识，从中还能看到作者饱含提升人类经济福利的激情。这是一部有志于了解社会主义体制的人的必读之作。

——斯坦福大学荣誉退休教授、国际经济协会当选主席青木昌彦

雅诺什·科尔奈的《社会主义体制—共产主义政治经济学》一书是在恰当的时候由恰当的作者所写的一本恰当的著作，该书对社会主义的早期成就及其逐渐瓦解进行了学术的、现实主义的和见解深刻的分析。

——麻省理工学院经济学教授斯坦利·费舍尔

雅诺什·科尔奈长期以来一直是世界上最敏锐的共产主义问题的批评家和分析家，过去若干年的巨变产生了很多见解，这部著作阐述了共产主义的演进过程以及它应该和将会如何演进的问题。本书必将成为经典。

——世界银行副行长、首席经济学家劳伦斯·萨默斯

ISBN 978-7-80211-301-5

9787802113015

定价：68.00元

领导干部参考译丛

社会主义体制

共产主义政治经济学

THE POLITICAL ECONOMY OF COMMUNISM

〔匈牙利〕雅诺什·科尔奈（János Kornai）著

张安译

中央编译出版社

Central Compilation &Trsnslation Press

北京市版权局著作权合同登记章

图字：01—2006—6426

Socialist System：The Political Economy of Communism by János Komai

Copyright @1992by János Kornai All Rights Reserved

版权所有，未经许可，禁止任何形式的转载、复制或摘录。图书在版编目（CIP）数据

社会主义体制—共产主义政治经济学／（匈）雅诺什·科尔奈著；张安译. —北京：中央编译出版社，2006.9

ISBN 978-7-80211-301-5I.社...

II.①科... ②张.. ■.社会主义制度—研究IV.D033.4

中国版本图书馆CIP数据核字（2006）第089405号社会主义体制—共产主义政治经济学

雅诺什·科尔奈著

出版人和■

出版发行中央编译出版社

地址北京西单西斜街36号（100032）

电话（010）6650936066509366（编辑部）
　　（010）66509364（发行部）（010）66509618（读者服务部）

网址http：//www.cctpbook.com

经销全国新华书店

印刷北京新丰印刷厂

开本680x980毫米1／16

字数515千字

印张38.5次

2007年5月第1版第1次印刷

定价68：00

本社常年法律顾问：北京建元律师事务所首席顾问律师鲁哈达

出版说明

雅诺什·科尔奈—世界经济学界大师级人物，有关社会主义经济的几部经典之作—《短缺经济学》、《通向自由经济之路》均是其重量级著作。

读者面前的这部经济学著作是科尔奈1995年以前研究成果的集大成之作。作者将传统社会主义（即文中的“经典社会主义”）作为自己分析和研究的对象，对其“所有主要领域：政治架构、意识形态、严格意义上的经济和对经济的监管、体制内部的信息流动、典型的社会关系以及由政治——社会一经济环境塑造的典型行为特征”进行了鞭辟入里的分析和解读。这是该书与目前流行的许多其他著作的一个重要区别。应该说，在宏大的国际背景下对“社会主义体制—共产主义政治经济学”进行微观分析是作者在本书中所采用的主要研究方法。

科尔奈写作本书的宗旨，正如他在本书中所言：“我要做的是构建一个理论模型，其中不包括个别的东西和特殊现象，有的只是一般性结论和共同特征。”作者在书中使用了大量东欧社会主义国家的资料，亦即他所得出的每个结论均建诸于实证的基础之上。有鉴于此，他在书中运用了大量第一手资料，并在对这些资料分析和综合的基础之上厘清社会主义国家所具有的共同的体制特征。他力图使自己“成为一位解剖学家，而不是艺术家”。作为一个“节俭而吝啬”的建构者，他希望“能够发现社会主义体制与其他体制最少、但又最关键的特征差异，同时在社会主义体制本身的历史发展中，清晰辨别不同的体制发展阶段。

鉴于科尔奈在社会主义理论方面的卓越建树，他这部关于社会主义体制的著作目前已是许多国家大学中有关社会主义理论方面的必选教科书之一。

我们出版这部研究和分析社会主义体制的力作，希望读者能像科尔奈先生所说的那样，“能够认真思考本书所表达的观点，从而以更开放的心态看待当前的社会主义变革”。让我们在纷纭复杂的世界形势下，清醒地思考一下我们自己的问题：中国的社会主义在近半个世纪的历史发展中有哪些体制特征？同时又受到哪些其他因素的影响？我国半个多世纪的社会主义制度为我们留下了哪些遗产？其他一些因素在塑造中国独特的历史方面又发挥了怎样的作用？

当然，正是因为科尔奈的研究主要基于东欧的材料，基于历史的材料，所以不能简单套用到对社会主义在中国的发展的考察上，实际上。中国社会主义的建设和发展在许多方面已经超越了传统意义上的社会主义，超越了科尔奈在本书中所分析的社会主义体制的局限和制约。尽管如此，本书仍然不失为中国人探索建设有中国特色的社会主义道路的必备参考书。

本书中有大量出自英文文献的马克思、恩格斯、列宁和斯大林著作的引文。鉴于我国目前的马、恩、列、斯著作与之在翻译上的出入，故我们一律没有按例行的编辑原则对照中文原著译出，而是直接在脚注中标出引文的英文文献页码，特此说明。

中央编译出版社

英文版序言

1．目的

写作并出版本书是一项充满风险的事业。当我开始动笔的时候，柏林墙依然屹立，捷克斯洛伐克的反对派领袖们还身陷囹圄，东欧仍是共产党执政。而当我在1991年春天写这篇序言的时候，这些国家已经在几个月前进行了第一次自由选举，组建了新的国会，合法政府也开始担负起后社会主义的转轨重任。当本书面世或者当读者数年后再读起它的时候，谁还敢说自己能够预言未来呢？尽管整个社会主义世界已经处于风雨飘摇之中，但本书仍然希望能对这一体制的本质特征做出一般性的总结和描述。

请让我引用西蒙·谢玛（Simon Schama）在其杰作《法国革命》前言中的一段话：“当问及中国总理周恩来对法国革命的重要性有何评价时，这位总理曾这样回答：‘现在就下结论，为时尚早’。也许再过200百年，依然是‘为时尚早’，或者是‘为时已晚’。”我也想借用西蒙·谢玛这段耐人寻味的评论：对于一个社会研究者而言，即使再过200百年，要对（社会主义运动）这一宏大事件做出评价，同样是为时尚早，或者为时已晚。

但本书的作者却不想再等下去。至于能否接近历史真实，作者愿意承担所有的风险和不足：社会主义即使从1917年开始算起，也不过七八十年而已，而且现在每天都有新的发展变化。如果要用穿越几个世纪的历史眼光来加以评判，作者也许会理解不当，也许会夸大或削弱社会主义体制的某些特征。尽管本书力争做到客观公正，但不免会带有个人偏见。然而我无法抑制（也不想抑制）来自内心深处的冲动：我必须说出我要说的话。在阐明本书的意义之前，我想首先向读者坦白自己的个人写作动机，因为这必然会涉及到对我以前作品的评价。

作者所有关于社会主义体制方面的文章都以专题和论文的形式散见于各种学术期刊，每项专题研究都有其自身的重要价值，如扭曲的增长战略、持续短缺、改革的失败等等。作者当时对每一个专题都进行了全面深入的分析，但那毕竟只是整个社会主义体制的组成部分之一。①现在，我想把自己在不同文章中所表达出的思考连成整体，从而可以有一个更为全面的综合。本书对我以前作品的主要观点进行了总结，其中既包括了我本人思考后得出的重要结论，也有从别人那里吸收的思想。

在系统整理本书的时候，我将指出每一种思想的先驱者是谁，从而将读者引向每个专题研究领域的总结性著作。我本人的思考也受到了许多人的影响，文中的注释清楚地说明了这一点，但在此我还是想特别提到四个人的名字：马克思、熊彼特、凯恩斯和哈耶克，因为他们不仅对我的思想产生了最深刻的影响，而且还影响了本书的研究方法。可能有人会因此而批评我：上述四位伟大的思想家代表着完全不同的政治观点和科学哲学。的确如此。我还想加以补充的是（不再一一列举有关人士的名字），我还大量借鉴了新古典经济学的有关内容，例如，当前西方制度学派的社会科学分析方法。批评者或许会认为这种过于多元化的思考方式很可能使本书成为折衷主义的大杂烩。当然，从不同的角度来看，各种方法之间有的相互冲突，有的互为补充。但我仍然希望得到一些有益的评论，支持我去尝试这一综合性研究。

我以前的著作都对社会主义体制提出了批评，但我没有像很多人那样从领导人的个人品质或是领导机关（计划者）的错误来解释问题。我在文章中指出，（社会主义）体制带来了它自身根本无法解决的冲突，致使运行机制出现了功能性障碍。但我的分析主要限于经济领域，最多会涉及到政治领域的问题。本书试图跨越经济和政治的分界，出于研究的需要，关于政治权力结构和共产主义意识形态的讨论在本书中占有一定的篇幅。毫无疑问，读者一定会感觉到，书中对政治权力结构或所有权关系的论证以及对体制表现的总结性评述决非作者的即兴之感（或是有感于最新的见闻），这一切都建立在严谨的理论大厦基础之上，更是作者自己多年来研究和思考的结果。

①在迄今为止最综合性的论著《短缺经济学》的前言中，我曾强调指出，这里所做的讨论没有涵盖社会主义政治经济学的所有问题。

当然，我知道现在写这本书并不是一个“勇敢的行动”；但在今天谈起研究社会主义体制时，至少要有这样的勇气：应该抱着科学客观的态度，避免一味的攻击谩骂；要告诉人们为什么社会主义体制能够在这么长的时期内相对平稳运转并不断复制自身。我在书中把政治方面的问题也纳入了分析之中，在以前的著作中没有这方面的内容，但这绝不是出于所谓的“勇敢和无畏”。之所以这么做，是因为我认为政治对于真正理解社会主义的政治经济学至关重要。

最后，我还想说些纯属个人的想法。今年我已经63岁了，我们这一代人是历史的见证者，有义务把自己的亲身经历告诉后人。有人已经用回忆录或历史纪实的形式履行了他们的职责，但我仍然想以自己的方式来见证这段历史：即进行专业分析。当身处于社会主义体制之中的时候，我们都已长大成人了，我们在这一体制下生活了四十多年，年轻人可能经历有限。对我这样年纪的人来说，上苍可能还允许我们对自己亲身经历的社会进行深人分析，但毕竟岁月不饶人，我们恐怕也没有信心等到生命中的风风雨雨都尘埃落定时再提起记忆之笔。正是这种想法让我有了序言开头的那句话：时不我待，我必须立即动手写作并出版这本书。

在叙述完写作本书的主观动机之后，我还要向读者介绍一下这本书的有关内容。社会主义体制的发展、停滞和衰落是20世纪最重要的政治和经济事件。社会主义鼎盛时期，它曾统治着世界上近三分之一的人口。社会主义不仅在过去和现在影响了体制之内的人，还深深地影响了社会主义世界之外的人们。千百万人都曾经心存恐惧，担心终有一天自己也将处于共产党的统治之下，或者在爆发战争时，他们将不得不抵抗社会主义国家的军事力量。在世界的一些地方，这并不是想像中的危险，而是真实的苦难经历：在一些国家内部或者不同国家之间，社会主义的支持者和反对者们不惜兵戎相见，相互残杀。社会主义制度的存在及其命运影响了无数人的世界观，特别是知识分子，包括被共产主义意识形态所吸引的人和那些思想极端反共的人。社会主义体制所带来的现实后果同样让那些决心退出政治和意识形态之争并宣布奉行中间路线的人无法独善其身，因为他们不可能对冷战视而不见，听而不闻，而且不管是否愿意，他们都要为冷战中的军备竞赛付出高昂的代价。有鉴于此，我相信，无论是社会主义的朋友，还是社会主义的敌人，都需要了解这一体制的本质特征。

可能会有很多人对这本书感兴趣，我猜想主要有四类读者，而在这四类读者中，可能又以大学生和接受过基础教育的人为主。

首先，本书将献给那些曾生活在社会主义国家、而如今走上了民主、自由企业和市场经济之路的人们。对旧体制的分析决不仅仅是为了回忆过去，而是为了帮助我们更好地理解现在和未来。

我希望那些仍生活在社会主义体制下的人们也能读一读这本书。在此，我并不是要夸大这本书（或者任何其他的文字）能产生巨大的影响，而是相信它或许能够在方法上帮助他们分析自身所处的社会环境，澄清自己的思想并最终改变自己的命运。

我希望那些生活在社会主义国家以外的人们也能从书中受益。对他们而言，了解社会主义体制的过去和现在是职业和工作所需。例如，从事比较制度研究的经济学家和政治学家、研究当代史的历史学家、为金融和企业界提供咨询的专业人士以及政府有关部门的官员、外交官和新闻记者，等等。

最后，还有一个理由让更多的人去关心社会主义体制，即使从严格意义上说，这已经超出了他们的职业兴趣范围。就社会主义和资本主义而言，这两个世界并非在所有领域和任何事情上都是截然对立的，有些现象既在社会主义体制中出现，也同样会在资本主义体制里发生，只是程度和频率有所不同。让我仅仅举一些经济领域的例子。无论是在发达的资本主义经济中，还是在发展中的资本主义经济中，都会出现一些可称之为“社会主义萌芽”（这是马克思所用的术语）的趋势，如日益加强的中央集权、政府开支不断膨胀、基层组织内上下级之间的讨价还价；人们也会遇到“短缺”现象，特别是享受国家补贴的部门；具有“父爱主义”倾向的政府替公民做出决策；中央计划和价格控制失控；救助陷入财务困境并处于破产边缘的大企业。没有必要再列举下去了。社会主义体制将这些现象以极端的形式呈现出来，为研究此类问题提供了一个极好的环境背景。医学研究者发现最好能够在一个可以让疾病充分发展的“纯净实验室”里对某一疾病进行观察研究，这样，研究人员将来就能够在疾病尚处于萌芽状态的时候，敏锐地观察到哪怕是极为轻微的发病征兆。

当前，关于社会主义国家过去和现状的书籍和文章可谓汗牛充栋，人们对社会主义的了解是过去任何一个时期都不能比拟的。本书力图帮助读者在这一片“知识汪洋”中把握自己的航向，从而能够更加轻松自如地驾驭滚滚而来的“信息洪流”，进行观察和思考。当代许多人士都在以不同的方式详尽记述社会主义体制的历史（或是某个国家的历史，或是某一阶段的历史），这些都是非常有价值的工作。我无法也不想与他们竞争，我的目标是想在一个严谨的结构下研究这一领域内存在的问题，从而提高分析的规范性。鉴于本书的内容是对社会主义体制的考察、总结和综合，我也希望它能够成为一本有用的教科书。①

我还希望本书能够为专业研究者提供一些新的东西。但必须说明，这本书绝不是仅仅写给那些非常重要但人数不多的专业人士看的，我写的是一本综合性著作。我相信经济学或政治学的学生、经济咨询人士、外交官，或是打算去东欧或苏联作首次访问的记者，以及那些仅仅想看一本关于社会主义体制书籍的读者，本书都能够起到指点迷津的作用。②

如果今天有位作者想写一本书来简单介绍资本主义体制的微观或宏观经济学（作为教科书或其他用途），他完全能够确信已经出版过一系列此类的综合性书籍。但就社会主义体制的研究而言，综合性研究著作却少之又少。③读者不难发现本书有诸多不足之处；有些问题没有全面展开，许多争议仍未定论。有关社会主义体制的许多档案刚刚公开，大量伪造的数据正被逐一曝光。如果若干年以后，能再有一本关于社会主义国家政治经济学的书问世的话，它一定会比本书更好。可万事总要有人开个头，去做那些综合性的研究工作。

①乍一看，这些目标可能是相互矛盾的。仅就我自己的判断而言，这本书并不符合通常的分类规范。按照一般性的分类要求，写给本科生的介绍性教科书要通俗易懂；而研究生教材则要强调较高的技术性，两者之间具有明显的区别。同样，为广大知识阶层人士所写的书和让专家学者阅读的东西也是完全不同的。可是非常抱歉，由于本人能力所限，只能写这样一本综合性的作品，并力图简单明了。但我相信心胸宽广的研究生或其他研究者并不会仅仅因为在其中找不到数学模型便将其束之高阁。只要各位对社会主义体制这一问题感兴趣，相信阅读本书一定会有所裨益。

②鉴于本书的综合性特征，篇幅有限，因此，不可能对某些问题进行详尽讨论。脚注里的参考文献及书目能够帮助对有关问题感兴趣的读者进行深入研究。仅从语言的角度来看，似乎有些片面性，因为大部分参考文献都是用英文写成的。对于其他语言的参考文献，只是在作为思想来源或数据材料时，或是在社会主义体制的历史上具有特殊意义并无法在英语文献中找到时，才会出现在本书中。

③这里必须提到是P．Wiles（1962）的开拓性著作。

2．经典社会主义、改革和后社会主义转轨

本书第一部分的前半部分内容主要是讨论社会主义体制中被称为“经典社会主义”的有关问题。关于“经典社会主义”的主要特征后文中将进行详细阐述，这里我仅限于讨论以下国家的“经典社会主义”政治结构和经济体制：斯大林时期的苏联、毛泽东时代的中国、处于同一时期的东欧社会主义国家，以及亚洲、非洲和拉丁美洲的少数国家。

这里有必要再回到序言开头西蒙·谢玛提出的那个问题：现象之间的时间距离。本书的前半部分对一段相对封闭的历史时期的主要特征进行了理论总结。除了极少数国家之外，“经典社会主义”体制已经成为过去，但仅从分析视角而言，“经典社会主义”距离我们并不遥远。

但是，由于“经典社会主义”在其存在的时期过于封闭，以至于很难将它概括为一个特定的历史主题。尽管“经典社会主义”体制早已远去，但它仍然以各种方式影响着今天的世界。本书在第二部分里将重点讨论这些影响。了解经典体制对于我们认识这些国家的改革进程和后社会主义转轨中的种种复杂现象至关重要。而对经典体制的考察则显示出社会主义社会在受到其他体制的“污染”之前，是如何在“纯理论模式下”运行的。一旦理解了“经典社会主义”体制，读者就自然会得出政治和理论上的结论。

本书的第二部分是关于社会主义的改革进程，如1968年卡达尔在匈牙利开始的改革和1985年戈尔巴乔夫在苏联进行的改革。改革的目的是为了重新激发社会主义体制的活力，因为社会主义体制总是时而前进、时而停滞。改革带来了一系列可喜的变化：政治和意识形态开始松动，尽管存在种种严格限制，私人企业还是有可能悄然而出的。此前许多潜在问题如今都已浮出水面；改革与反改革之间的冲突导致了相互矛盾的状态，新的困难又接踵而至。本书最后对改革持有非常悲观的结论：经典社会主义体制无法走出自己的影子，局部改革永远不可能突破自身，因此，必须要有体制上的彻底变革。

很容易就可以总结出本书关于政治问题的结论：尽管斯大林式的经典社会主义是高度集权型的和无效率的，但是它构成了一个连贯统一的整体。然而当该体制开始改革自身的时候，这种连贯性同时也就被破坏了，内部矛盾也将不断加深。尽管改革带来了一系列好的变化，但它注定要失败：经典社会主义体制无法从内部进行自我更新，从而长期保持活力。因此，当最终发生真正的革命性变革之后，经典社会主义体制将一去而不复返，社会也将从此迈向资本主义市场经济。

虽然我感到进行综合性研究并对“经典社会主义”体制及其改革进行实证分析的时机已经成熟，但是我不敢说，现在就可以对后社会主义转轨进行类似的综合性实证分析。①在第三部分对社会主义体制改革进行分析的时候，我一再强调了后社会主义时期所继承的经典社会主义遗产，但是我并没有继续深入下去，读者也不应期望其中会对后社会主义转轨有深刻的分析。②对于那些仅仅想快速了解社会主义转轨及其现状的人来说，阅读本书并不是一个好的选择，但对那些真正理解社会主义之后的转轨以及转轨所面临的种种困难和内在问题的人而言，本书值得一读。“转轨”一词清楚地表明了自身的含义：从某个地方开始向特定方向前进。显然，出发点就是“经典社会主义”体制，这一体制将对打算告别它的社会产生不可磨灭的影响；那里的人们将会继承所有的制度、思想和本能。

肯定会有部分读者急于了解现状，他们免不了要从第16章开始阅读。我理解这种心情，但还是希望读者能够花一些时间研究改革之前的经典体制，因为只有这样才能够透彻理解社会主义体制改革中所遇到的问题、危机和整个变革历程，理解国家事务，理解后社会主义改革开始时所面临的困难。

①我的另一本书《通往自由经济之路》（1990）从规范分析的角度讨论了与后社会主义转轨有关的一些基本问题。该书总结了我自己的经济政策行动建议，但这不同于对后社会主义转轨进行综合性的实证分析，因为转轨才刚刚开始，未来还有很长的路要走。因此，我感到时机尚未成熟。

②尽管本书没有对后社会主义转轨进行实证性分析，但我希望帮助读者（特别是教师和学生）了解相关文献。我在书最后的附录部分列出了补充参考资料，其中包括了经过选择的后社会主义转轨研究英文文献。其中有几篇文献本书没有参考，因此，也就没有列在参考书目中。

当本书面世的时候，社会主义国家和后社会主义转轨国家仍将处于巨变之中，未来究竟如何，恐怕很难进行准确预测。但我相信，不管这些国家的经济和政治会发生什么样的变化，本书的主要论点依然成立。虽然根据特定时间和特定地方所发生的事件的说明性评论总结出一般特征，这并非难事，但是我本人无意根据1988—1991年间新出现的各种数据和现象来对本书中的观点进行“最新”的阐释。

3．致谢

我从1983年开始准备本书的研究工作。这些年里，我有时在社会主义国家，有时在西方资本主义国家开展研究，这样一种经历更激发了我通过比较的方式来更好地理解和分析社会主义体制。

