悲惨世界 (雨果) - 李玉民译
　第一部 芳汀
　　　十七 马吕斯那五法郎的用场
　　　十八 马吕斯的两把椅子相对摆着
　　　十九 心系暗处
　　　二十 陷阱
　　　二十一 还应先捉受害人
　　　二十二 在第三卷啼叫的孩子
　第四部 圣普德吕尼梅街街史牧诗歌和
　　第一卷 几页历史
　　　一 善始
　　　二 不善终
　　　三 路易—菲力浦
　　　四 基础下的裂缝
　　　五 历史经历而又无视的事实
　　　六 安灼拉及其副手
　　第二卷 爱波妮
　　　一 云雀场
　　　二 监狱孵化中的罪恶胚胎
　　　三 马伯夫老头儿见了鬼
　　　四 马吕斯见了鬼
　　第三卷 普吕梅街的宅院
　　　一 幽室
　　　二 冉阿让加入国民卫队
　　　三 叶茂枝繁
　　　四 换了铁栅门
　　　五 玫瑰发现自己是武器
　　　六 开战
　　　七 你愁我更愁
　　　八 锁链
　　第四卷 人助也许是天助
　　　一 外伤内愈
　　　二 普卢塔克大妈自有说法
　　第五卷 结局不像开端
　　　一 荒园和兵营相结合
　　　二 珂赛特的恐惧
　　　三 都圣添枝加叶
　　　四 石头下面一颗心
　　　五 珂赛特看信之后
　　　六 老人往往走得好
　　第六卷 小伽弗洛什
　　　一 风的恶作剧
　　　二 小伽弗洛什借了拿破仑大帝的光
　　　三 越狱的波折
　　第七卷 黑话
　　　一 源
　　　二 根
　　　三 哭的黑话和笑的黑话
　　　四 两种责任：关注和期望
　　第八卷 销魂和忧伤
　　　一 充满阳光
　　　二 美满幸福醉倒人
　　　三 阴影初现
　　　五 夜间之物
　　　六 马吕斯回到现实，住址给了珂赛特
　　　七 年老心和年轻心开诚相见
　　第九卷 他们去哪里？
　　　一 冉阿让
　　　二 马吕斯
　　　三 马伯夫先生
　　第十卷 一八三二年六月五日
　　　一 问题的表象
　　　二 问题的实质
　　　三 一次葬礼：再生之机
　　　四 沸腾的场面历历在目
　　　五 巴黎的古怪
　　第十一卷 原子同风暴称兄道弟
　　　一 伽弗洛什的诗来源的几点说明 一位学士院院士对此诗的影响
　　　二 伽弗洛什向前进
　　　三 理发师的正当愤怒
　　　四 孩子惊遇老人
　　　五 老人
　　　六 新战士
　　第十二卷 科林斯
　　　一 科林斯创业史
　　　二 先议为快
　　　三 夜色逐渐笼罩格朗太尔
　　　四 力图安慰于什卢寡妇
　　　五 准备
　　　六 等待
　　　七 在劈柴街入列的那个汉子
　　　八 关于也许名不副实的勒·卡布克的几个问号
　　第十三卷 马吕斯走进黑暗
　　　一 从普吕梅街到圣德尼区
　　　二 巴黎鸟瞰图
　　　三 边缘
　　第十四卷 绝望的壮举
　　　一 旗——第一幕
　　　二 旗——第二幕
　　　三 当初伽弗洛什还不如接受安灼拉的卡宾枪
　　　四 火药桶
　　　五 若望·普鲁维尔诗的终句
　　　六 生也苦死也苦
　　第十五卷 武人街
　　　一 吸墨纸，泄密纸
　　　二 流浪儿敌视路灯
　　　三 在珂赛特和都圣睡梦之时
　　　四 伽弗洛什的过度热忱
　第五部 冉阿让
　　第一卷 四堵墙中的战争
　　　一　圣安托万城郊区的漩涡，神庙城郊区的险礁
　　　二 深渊中不交谈，又有什么可干？
　　　三 明与晦
　　　四 减五加一
　　　五 街垒顶上放眼望
　　　六 马吕斯怔忡，沙威干脆
　　　七 形势严重
　　　八 炮手引起重视了
　　　九 运用偷猎者的古老技巧和这种百发百中的枪法影响了一七九六年的判决
　　　十 曙光
　　　十一 弹不虚发，却不伤人
　　　十二 混乱维护秩序
　　　十三 掠过的希望之光
　　　十四 安灼拉的情人留名处
　　　十五 伽弗洛什出击
　　　十六 长兄如何成父亲
　　　十七 死去的父亲等待将死的儿子
　　　十八 秃鹫变成猎物
　　　十九 冉阿让报复
　　　二十 死者有理，活人无过
　　　二十一 英雄们
　　　二十二 步步进逼
　　　二十三 俄瑞斯忒斯挨饿，皮拉得斯大醉
　　　二十四 俘虏
　　第二卷 利维坦的肚肠
　　　一 大地富了海洋
　　　二 下水道的古代史
　　　三 勃吕纳梭
　　　四 鲜为人知的细节
　　　五 现时的进步
　　　六 未来的进步
　　第三卷 出污泥而不染
　　　一 阴沟及其惊人处
　　　二 说明
　　　三 跟踪
　　　四 他也背负十字架
　　　五 流沙阴险似女人
　　　六 地陷
　　　七 有时以为到岸却搁浅
　　　八 撕下的一块衣襟
　　　九 行家看马吕斯似已殒命
　　　十 不要命的孩子回来了
　　　十一 于绝对中动摇
　　　十二 外祖父
　　第四卷 沙威出了轨
　　第五卷 祖孙俩
　　　一 旧地重游，又见钉有锌皮的大树
　　　二 马吕斯走出内战，准备家战
　　　三 马吕斯进攻
　　　四 吉诺曼小姐终于不再小视割风先生腋下夹来的东西
　　　五 现金存放在森林　远胜交给公证人
　　　六 二老各以不同方式为珂赛特幸福尽力
　　　七 幸福萦绕依稀梦
　　　八 两个无法寻到的人
　　第六卷 不眠之夜
　　　一 一八三三年二月十六日
　　　二 冉阿让总吊着手臂
　　　三 形影不离
　　　四 “不死的肝脏”
　　第七卷 最后一口苦酒
　　　一 七重天和天外天
　　　二 披露中的模糊处
　　第八卷 人生苦短暮晚时
　　　一 楼下房间
　　　二 又退几步
　　　三 他们忆起普吕梅街花园
　　　四 吸力和止息
　　第九卷 最终的黑暗，最终的曙光
　　　一 怜悯不幸者，宽宥幸福人
　　　二 最后闪亮灯油尽
　　　三 割风马车当年扛得起，羽毛管笔如今也嫌重
　　　四 墨水却还人清白
　　　五 黑夜后面有光明
　　　六 荒草掩蔽雨冲洗





ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　



悲惨世界 (雨果) - 李玉民译








译序



《悲惨世界》——人类苦难的“百科全书”

“在文学界和艺术界的所有伟人中，他是惟一活在法兰西人民心中的伟人。”这是罗曼·罗兰对雨果的评价。青少年的罗兰保存一期《堂·吉诃德》画报，上面有一幅“老俄耳甫斯”彩画：苍苍白发罩着光环，他正抚弄着竖琴，为苦难的民众引吭高歌。《悲惨世界》的作者留下的这副形象，也许是大众更乐意接受的。

捧读《悲惨世界》，最突出的感觉，当是厚重之感。同样是杰作，同样又厚又重，读《约翰·克里斯托夫》，或者读《追忆似水年华》，都没有这种感觉，这种厚重之感，不是拿在手上，而是压在心头，感到的是人类的苦难厚厚而沉重的积淀。不是写苦难深重的书，都能当得起这“厚重”二字。而《悲惨世界》独能当得起，只因这部大书压在作者心头，达三十年之久。

历时三十余年，从一八二八年起构思，到一八四五年动笔创作，直至一八六一年才终于写完全书，真是鬼使神差，这在雨果的小说创作中也是绝无仅有的。这部小说的创作动机，来自这样一件事实：一八○一年，一个名叫彼埃尔·莫的穷苦农民，因饥饿偷了一块面包被判五年苦役，刑满释放后，持黄色身份证讨生活又处处碰壁。一八二八年，雨果开始搜集有关米奥利斯主教及其家庭的资料，酝酿写一个释放的苦役犯受圣徒式的主教感化而弃恶从善的故事。在一八二九年和一八三○年间，他还大量搜集有关黑玻璃制造业的材料，这便是冉阿让到海滨蒙特伊，化名为马德兰先生，从苦役犯变成企业家，开办工厂并发迹的由来。此外，他还参观了布雷斯特和土伦的苦役犯监狱，在街头目睹了类似芳汀受辱的场面。

到了一八三二年，这部小说的构思已相当明确，而且，他在搜集素材的基础上，写了《死囚末日记》（1830年）、《克洛德·格》（1834年）等长篇小说，揭露使人走上犯罪道路的社会现实，并严厉谴责司法制度的不公正。此外，他还发表了纪念碑式的作品《巴黎圣母院》（1831年），以及许多诗歌与戏剧，独独没有动手写压在他心头的这部作品。酝酿了二十年之久，直到一八四五年十一月，雨果才终于开始创作，同时还继续增加材料，丰富内容，顺利写完第一部，定名为《苦难》，书稿已写出将近五分之四，不料雨果又卷入政治漩涡，于一八四八年二月二十一日停止创作，一搁置又是十二年。《苦难》一书遭逢苦难的命运，在胎儿期也要随作者流亡了。

设使雨果也像创作其他小说那样，构思一明确便动笔，那么以他的文学天才，他一定能继《巴黎圣母院》之后，又有一部姊妹篇问世了。或者在一八四八年书稿写出五分之四的时候，再一鼓作气完成，那么在雨果的著作表中，便多了一部惩恶劝善的力作；虽然出自雨果之手，也能算上一部名篇，但是在世界文学宝库里，就很可能少了一部屈指可数的称得上厚重的鸿篇巨制。

这三十余年，物非人亦非，发生了多大变化啊！如果说一八三○年，在他的剧本《艾那尼》演出所发生的那场斗争中，雨果接受了文学洗礼，那么一八四八年革命，以及一八五二年他被“小拿破仑”政府驱逐而开始的流亡，则是他的社会洗礼。流亡，不仅意味着离开祖国，而且离开所有的一切，包括文坛领袖的头衔、参议员的地位等等；流亡，不仅意味着同他的本阶级决裂，而且也同他所信奉的价值观念、文学主张决裂；流亡，给他一个孤独者的自由：从此他再也无所顾忌了，不再顾忌社会、法律、权威、信仰，也不再顾忌虚假的民主、人权和公民权，甚至不再顾及自己的成功形象和艺术追求。流亡，把他置于这一切之外，给他一个大解脱，给他取消了一切禁区，从而也就给了他全方位的活动空间，使他得以倾听历史、现实和未来所有的声音。

雨果在盖纳西岛过流亡生活期间，就是从这种全方位的目光、全方位的思想，重新审视一切，反思一切。在此基础上，他不仅对《苦难》手稿做了重大修改和调整，还大量增添新内容，终于续写完全书，定名为《悲惨世界》。整部作品焕然一新，似乎随同作者接受了洗礼，换了个灵魂。这是悲惨世界熔炼出来的灵魂，它无所不在，绝不代表哪个阶层、哪些党派，也不代表哪部分人，而是以天公地道、人性良心的名义，反对世间一切扭曲和剖割人的生存的东西，不管是多么神圣的、多么合法的东西。

世间的一切不幸，雨果统称为苦难。因饥饿偷面包而成为苦役犯的冉阿让、因穷困堕落为娼妓的芳汀、童年受苦的珂赛特、老年生活无计的马伯夫、巴黎流浪儿伽弗洛什，以及甘为司法鹰犬而最终投河的沙威、沿着邪恶的道路走向毁灭的德纳第，这些全是有代表性的人物，他们所经受的苦难，无论是物质的贫困还是精神的堕落，全与腐朽黑暗的社会制度有关。雨果作为人类生存状况和命运的思考者，能够全方位地考察这些因果关系，以未来的名义去批判社会的历史和现状，以人类生存的名义去批判一切异己力量，从而表现了人类历史发展中的永恒性矛盾。正是在这个意义上，《悲惨世界》可以称作人类苦难的“百科全书”。

一八六二年七月初，《悲惨世界》一出版，就获得巨大成功，人们如饥似渴地阅读，都被一种不可抗拒的力量征服了。持否定态度的人则从反面证实这部作品的特殊分量：居维里耶·弗勒里称雨果是“法国第一号煽动家”，拉马丁撰文赞赏作家本人的同时，抨击了他的哲学观点：“这本书很危险……灌输给群众的最致命、最可怕的激情，便是追求不可能实现的事情的激情……”，也有人指责他喜欢庞大，喜欢夸张，喜欢过分。然而，他这种放诞的风格，添上了“全方位”的翅膀，在“悲惨世界”中奋击冲荡，恰恰为人类的梦想，不可能实现的事情呐喊长啸。

时间和历史已经作出了判断，《悲惨世界》作为人类思想产生的一部伟大作品，已为全世界所接受，作为文学巨著的一个丰碑，也在世界文学宝库中占有无可争议的不朽地位。

李玉民

二○○五年三月

于北京花园村





作者序



值此文明的鼎盛时期，只要还存在社会压迫，只要还借助于法律和习俗硬把人间变成地狱，给人类的神圣命运制造苦难；只要本世纪的三大问题：男人因穷困而道德败坏，女人因饥饿而生活堕落，儿童因黑暗而身体孱弱，还不能全部解决；只要在一些地区，还可能产生社会压迫，即从更广泛的意义来说，只要这个世界还存在愚昧和穷困，那么，这一类书籍就不是虚设无用的。

一八六二年一月一日于上城别墅



本书由公众号（精品书籍推荐分享）整理，仅限于内部交流，请勿商用。如有其他需要，请购买正版。关注我们免费领取上万本精品书籍。





第一部 芳汀





第一卷 正义者



一 米里哀先生



一八一五年，在迪涅任主教的还是查理—弗朗索瓦—卞福汝·米里哀先生。他年事已高，约有七十五岁了，从一八○六年起，就到迪涅城担任了这一职务。

这是个细节，虽然同本书的正题毫无关系，不过，事事务求准确，在此提一提他到这个教区就任之初，关于他有些什么风言风语，也许不是白费笔墨的。一个人的传闻无论真假，在他的生活中，尤其在他的命运中，往往和他的所作所为居同等地位。米里哀先生的父亲是艾克斯城法院的推事，即法袍贵族。据说父亲打算让他继承职位，在十八九岁，还不满二十岁就早早为他完婚，这也是法袍贵族家庭相当普遍的习俗。查理·米里哀虽已完婚，据说仍引起不少物议。他身材虽然不高，但是生得相貌出众，风度翩翩，谈吐俊雅风趣；他的整个青春，就在交际场和情场中消磨了。后来爆发革命(1)，事态急遽变化，法袍贵族家庭遭到摧残、驱逐和追捕，都四处逃散了。革命刚一爆发，查理·米里哀先生便流亡到意大利。他妻子长期患肺病，死在异国他乡。没有留下一儿半女。此后，米里哀先生命运又如何呢？法国旧社会崩溃了，他的家庭也破败了，九三年(2)发生一系列的悲惨事件，在远方的流亡者看来，也许倍加恐怖和可怕，凡此种种，是否使他万念俱灰，萌生了出世的念头呢？一个人在天下动乱中，罹难重重，家道衰败，还可能处变不惊，然而在无忧无虑的温馨生活中，突然遭到神秘而可怕的打击，往往就会心死而一蹶不振吧？谁也说不清楚，只知道他从意大利回国，就已经当上了教士。

一八○四年，米里哀先生当上百里鸟乐的本堂神甫。人已老迈，整天深居简出。

在皇帝即将登基加冕(3)的时候，也不知道为本堂的一件什么小事，他到了巴黎，为他的教徒陈情，见到一些显要人物，其中就有斐茨红衣主教。有一天，皇帝来看他舅父，正巧这位可敬的本堂神甫在前厅候见，二人不期而遇。拿破仑发觉这个老者颇为好奇地看着他，便转过身来，突然问道：“这老者是谁，这么瞧我？”

“陛下，”米里哀先生答道，“您瞧一个老者，而我却瞧一位伟人。我们彼此都能开眼。”

当天晚上，皇帝向红衣主教问了这个本堂神甫的姓名。事过不久，米里哀先生便得知委任他当迪涅主教，不免深感意外。

此外，关于米里哀先生早年生活的传闻，有哪些是属实的呢？谁也不知道。革命之前，很少人认识米里哀这家人。

小城市里嘴杂的人多，动脑筋的人少，初来乍到的人就得容忍，米里哀先生也不例外。他虽然贵为主教，也正因为是主教，就得忍而再忍。其实，把他名字扯进去的那些议论，也许仅仅是议论而已，无非是谣传、流言、闲话，甚至连闲话都算不上，按照南方人生动的说法，就是“胡诌八扯”。

不管怎样，他到迪涅担任教职并居住九年之后，当初小城和小百姓议论的话题，所有那些闲言碎语，全被深深地遗忘了。谁也不敢再提起，甚至都不敢回忆了。

米里哀先生到迪涅时，带了一个老姑娘，名叫巴蒂丝汀，那是比他小十岁的妹妹。

他们只有一个佣人，称为马格洛太太，与巴蒂丝汀小姐同龄；她先是“本堂神甫先生的女佣”，现在则有两个头衔：小姐的贴身女仆和主教的管家。

巴蒂丝汀小姐身材又高又瘦，肌肤苍白，性情温和，整个人儿理想地体现了“可敬”一词的含义，因为照世俗之见，一个女人必须做了母亲才能受人尊敬。她天生就不貌美，一生尽做善事，临老整个躯体呈现出一种洁白和清亮，年龄越大越具有我们所说的慈善之美。年轻时瘦溜的身躯，到了中老年就变得透明：这种通透空灵，使人联想到天使。与其说这是位贞女，不如说这是颗灵魂。她整个人似乎是由影子构成的，仅仅略有一点肉体来显示性别，略有一点物质来容含光亮；大眼睛始终低垂，这便是一颗灵魂留在人间的缘故。

马格洛太太是个矮个子的老太婆，又白又胖，身体臃肿，整天忙忙碌碌，总是气喘吁吁，首先是由于操劳，其次是由于患了气喘病。

米里哀先生到任时，安排住进主教府，并按帝国法令的规定，接待他的规格仅次于驻军司令。市长和议长先来拜贺，他也去拜见了将军和省长。

主教安顿下来之后，全城就等他布道了。





二 米里哀先生改称卞福汝主教



迪涅主教府同医院毗邻。

主教府大厦非常气派，是上世纪初用石头建筑的；兴建者亨利·彼惹大人是巴黎神学院博士，曾任西摩尔修道院院长，一七一二年当了迪涅主教。这是一座贵族气象十足的府邸，处处都显得华贵：主教寝室、大小客厅、正室偏房，样样齐备；正院非常宽敞，有圆拱回廊，是古典的佛罗伦萨风格，庭园则有参天大树。楼下朝庭园一侧有一条长廊，装饰得富丽堂皇，亨利·彼惹主教大人于一七一四年七月二十九日，曾在这条长廊宴请过下列几位大人：

安白朗亲王——大主教查理·勃吕拉·德·让利斯，

格拉斯主教——嘉布遣会修士安东尼·德·梅格里尼，

法兰西圣约翰会骑士——勒兰群岛圣奥诺雷修道院院长菲力浦·德·旺多姆，

旺斯主教——弗朗索瓦·德·贝尔东·德·格里翁男爵，

格朗代夫主教——凯撒·德·萨勃朗·德·福卡吉埃大人，

斯奈主教——奥拉托利会修士，御前普通讲道师，约翰·索阿南大人。

这七位德高望重的人物的画像，一直挂在这条长廊大厅里，而“一七一四年七月二十九日”这个值得纪念的日子，也用金字刻在厅内一张白色大理石案上。

医院只有一层楼，既狭窄又低矮，庭园也小得可怜。

主教到任三天之后，便去视察医院。事后，他派人去请医院院长赏光到主教府来。

“院长先生，”主教问他，“现在您有多少住院病人？”

“二十六个，主教大人。”

“这正和我数的一样。”主教说道。

“那些病床，”院长接着说，“一张挨一张，太拥挤了。”

“这正是我注意到的。”

“病房都是小间，空气不易流通。”

“这正是我的感觉。”

“还有，即使出一点太阳，庭园也太小，装不下要康复的病人。”

“这正是我心里想的。”

“还会有传染病，今年就流行过伤寒，两年前流行过粟粒热，有时患者数以百计，我们简直没办法。”

“这正是我考虑到的。”

“有什么办法呢，主教大人？”院长说道，“只能这么将就。”

这场谈话，就是在楼下长廊餐厅里进行的。

主教沉吟片刻，突然转身，对院长说：

“先生，只拿这个厅来说，您看能放多少床位呢？”

“主教大人的餐厅！”院长不禁愕然，高声说道。

主教环视大厅，仿佛在目测计算。

“足够容纳二十张病床！”他仿佛自言自语，接着提高声音说道：“喏，院长先生，我要告诉您。显然出了差错。你们二十六个人，只有五六间小屋；而我们这里三个人，却占了六十个人的地方。肯定出了差错。您住了我的房子，而我占了您的。把我的房子还给我吧，这里才是您的住所。”

次日，那二十六名可怜的患者都被接到了主教府，主教则搬进医院去住了。

米里哀先生没有一点财产，他的家庭早已在革命中破产了。他妹妹领五百法郎的终身年金，住在主教府里，也刚够她本人的用度。米里哀先生作为主教，每年领取一万五千法郎的国家俸禄。他搬进医院里居住的当天，就最终确定了这笔钱如何使用。具体分配，有他亲笔写的一张单子，现抄录如下：

本府开销标准单

小修院教育费一千五百利弗尔(4)

传教会津贴一百利弗尔

迪迪耶山遣使会修士津贴一百利弗尔

驻巴黎的外国传教会津贴二百利弗尔

圣灵会津贴一百五十利弗尔

圣地宗教团体津贴一百利弗尔

慈幼会津贴三百利弗尔

阿尔勒城慈幼会津贴五十利弗尔

改善监狱费用四百利弗尔

改善囚犯待遇和救济费用五百利弗尔

解救负债入狱的家长费用一千利弗尔

本教区穷苦教师补助津贴二千利弗尔

为上阿尔卑斯省义仓捐款一百利弗尔

为迪涅、马诺斯克和西特等地贫穷女孩

免费教育妇女会捐款一千五百利弗尔

穷人救济款六千利弗尔

本人用费一千利弗尔

总计一万五千利弗尔

米里哀先生在迪涅担任教职期间，几乎没有改变这种开支的分配办法。正如我们看到的，他称之为“本府开销标准”。

