菜根谭
　处世篇
　　心事宜明　才华需韫
　　君子无祸　勿罪冥冥
　　相观对治　方便法门
　　名誉富贵　来自道德
　　拔去名根　融去客气
　　心地光明　念勿暗昧
　　勿羡贵显　勿虑饥饿
　　正气路广　欲情道狭
　　病未足羞　无病吾忧
　　心公不昧　外贼无踪
　　品质修养　切忌偏颇
　　悬崖勒马　起死回生
　　宁静淡泊　观心之道
　　动中静真　苦中乐真
　　舍己毋疑　施恩不报
　　天机最神　智巧何为
　　田看收成　人重晚晴
　　顺不足喜　逆不足忧
　　恣势弄权　自取灭亡
　　人心一真　金石可镂
　　文无奇巧　人宜本然
　　忠恕待人　养德远害
　　德怨两忘　恩仇俱泯
　　勿犯公论　勿陷权门
　　放下屠刀　立地成佛
　　毋偏人言　不持己长
　　君子之心　雨过天晴
　　有识有力　私魔无踪
　　大量能容　不动声色
　　困苦穷乏　锻炼身心
　　天地缩图　人之父母
　　量弘识高　功德日进
　　人心惟危　道心惟微
　　心体之念　天体所现
　　浑然和气　居身珍宝
　　清浊并包　善恶兼容
　　疾病易医　魔障难除
　　行戒高绝　性忌偏急
　　过满则溢　过刚则折
　　责人宜宽　责己宜苛
　　不忧患难　不畏权豪
　　静中真境　淡中本然
　　静现本体　水清影明
　　极端空寂　过犹不及
　　栽花种竹　心境无我
　　消些幻业　增长道心
　　出世涉世　了心尽心
　　云中世界　静里乾坤
　　象由心生　象随心灭
　　梦幻空华　真如之月
　　烦恼由我　嗜好自心
　　以失意思　制得意念
　　世态变化　万事达观
　　流水落花　身心常静
　　心地平静　青山绿水
　　处世忘世　超物乐天
　　求心内佛　却心外法
　　彻见真性　自达圣境
　　在世出世　真空不空
　　欲望尊卑　贪争无二
　　为奇不异　求清不激
　　心虚意净　明心见性
　　和气祥瑞　寸心洁白
　　心体莹然　不失本真
　　彻见自性　不必谈禅
　　操持身心　收放自如
　　自然人心　融和一体
　　形影皆去　心境皆空
　　本真即佛　何待观心
　　勿待兴尽　适可而止
　　修行绝尘　悟道涉俗
　　人我一视　动静两忘
　　山居清洒　入都俗气
　　祸福苦乐　一念之差
　　机息心清　月到风来
　　万钟一发　存乎一心
　　以我转物　物勿役我
　　就身了身　以物付物
　　处处真境　物物真机
　　风迹月影　过而不留
　闲适篇
　　学以致用　立业种德
　　读心中文　听本真曲
　　清苦潇洒　勿偏一方
　　心虚明理　心实却欲
　　道德学问　随事警惕
　　书读至乐　物观化境
　　浓夭淡久　大器晚成
　　不以神用　何以得趣
　　理出于易　道不在远
　　读易松间　谈经竹下
　　野趣丰处　诗兴自涌
　　雪夜读书　登高心旷
　　猛气化冰　无事为福
　　诚心和气　胜于调息
　　种田除艾　子弟谨交
　　念积累难　思倾覆易
　　春风解冻　和气消冰
　　伦常天性　非为德恩
　　心植善根　根固叶荣
　　为官公廉　居家恕俭
　　厚德积福　逸心补劳
　　急流勇退　与世无争
　　无为无作　优游清逸
　　春为幻境　秋见真吾
　　世间广狭　皆由自造
　　乐贵真趣　景不在远
　　心无物欲　坐有琴书
　　乐极而哀　兴味索然
　　会个中趣　破眼前机
　　万象皆幻　达人须达
　　短暂人生　何争名利
　　浮云富贵　醉酒耽诗
　　恬淡适己　身心自在
　　广狭长短　由于心念
　　闲云为友　风月为家
　　修养定静　临变不乱
　　隐无荣辱　道无炎凉
　　贪富亦贫　知足安贫
　　隐者高明　省事平安
　　超越喧寂　悠然自适
　　浓处味短　淡中趣长
　　动静合宜　出入无碍
　　心有系恋　便无仙乡
　　卧云弄月　绝俗超尘
　　身放闲处　心在静中
　　不希荣达　不畏权势
　　圣境之下　调心养神
　　繁华之春　不若秋实
　　来去自如　融通自在
　　欲心邪念　虚心正念
　　富者多忧　贵者多险
　　乾坤自在　物我两忘
　　生死成败　一任自然
　　猛兽易服　人心难制
　　人生无常　盛衰何恃
　　宠辱不惊　去留无意
　　苦海茫茫　回头是岸
　　冷眼视事　如汤消雪
　　心月开朗　水月无碍
　　毁誉褒贬　一任世情
　　真得天然　造作减味
　　心境恬淡　绝虑忘忧
　　真不离幻　雅不离俗
　　布茅蔬淡　颐养天和
　　断绝思虑　一真自得
　　任其自然　万事安乐
　　雌雄妍丑　俄而何在
　　自然真趣　闲静可得
　　天全欲淡　虽凡亦仙
　　人我合一　去留鸟伴
　　观物有得　勿徒留连
　　陷于不义　生不若死
　　茫茫世间　矛盾之窟
　　世间皆乐　苦自心生
　　口耳嗜欲　但求真趣





ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　



菜根谭






前言

《菜根谭》成书于明代万历年间。作者洪应明，字自诚，号还初道人，生平事迹不详。400多年来，《菜根谭》广为流传，历久不衰，人们对其评价颇高。古人云：“性定菜根香。”又谓：“咬得菜根香，寻出孔颜乐。”一代伟人毛泽东也说：“嚼得菜根者百事可做。”

《菜根谭》不囿于一家之见，而融儒、佛、道三家思想于一体，以儒家的入世思想为经，佛家的出世思想与道家的清静无为思想为纬，从提高人的素质和品位入手，提出了一套完整的为人、处世、修身、养性的方法体系。其语言精警、文辞隽永、含义深邃、易懂好记。

《菜根谭》全书蕴含着“方以智，圆而神”的处世哲学：“处治世宜方，处乱世当圆，处叔季之世当方圆并用。”只有这样才能在“风斜雨急处”“立得脚定”，在“花浓柳艳处”“著得眼高”，在“路危径险处”“回得头早”。包含着“桃李虽艳，何如松苍柏翠之坚贞”的修持之道：“日既暮而犹烟霞绚烂，岁将晚而更橙橘之芳馨，故末路晚年，君子宜精神百倍。”充满着“天地有万古，此身不再得”的积极入世思想：“读书不见圣贤，如铅椠佣；居官不爱子民，如衣冠盗；讲学不尚躬行，为口头禅；立业不思种德，为眼前花。”还洋溢着“交友须带三分侠气，做人要存一点素心”的友爱精神：“不责小人过，不发人阴私，不念人旧恶。”

正是因为《菜根谭》中的这种智慧，使其有别于那些消极避世、空疏玄谈的劝诫箴言书；也正是因为不同时代、不同国别、不同阶层的人都能从中嚼出一番滋味来，所以此书能够流传海内外，长盛不衰。

《菜根谭》有多种版本传世。本书在参照各种权威版本的基础上，精心筛选出最具可靠性、时代性、契合度的三百二十余条经典原文。

为便于阅读，我们将全书分为处世篇、修持篇、养身篇、闲适篇，并编制了主题目录。书中准确流畅的“释义”和详尽的“注释”，更便于您去阅读和理解。独特的“新解”，意在扬弃封建糟粕，赋予时代新义，为您处理社会问题时提供有益的借鉴。我们收集百家之言，共同“品味菜根”之香，使您从中采撷更丰富的人生智慧。





处世篇





心事宜明　才华需韫

君子之心事，天青日白，不可使人不知；君子之才华，玉韫珠藏，不可使人易知。

释义

君子的内心思想像青天白日一样光明，没有什么不可告人的事情；君子的才华应像珠宝一样珍藏，不应该轻易炫耀让别人知道。

新解

在封建时代，假若锋芒过露，炫耀才能，不仅会被认为是轻浮或恃才自傲，还会招致忌恨排挤乃至杀身之祸。东汉末期的杨修为“一盒酥”和“一根鸡肋”而丧了命，就是因为没有注意到这一点。在一个充满猜忌的社会里，必须牢记因才招祸的教训，要学会明哲保身、玉韫珠藏，要善于把道德修养中礼贤谦让的一面展示于世，让人放心。这是中国古人用生命和鲜血换来的“生存之道”。今天，我们需要学习的是古人为了生存而不懈努力的精神，而不应恪守教条于古人字面之训。古人有古人的生存环境，我们有我们的生存环境，若想在现代社会生存，你就必须施展才华，适应竞争。

注释

才华：指表露于外的才能。玉韫（yMn）珠藏：形容像珍珠美玉一般珍藏不露。韫，蕴藏的意思。《论语·子罕》：“有美玉于斯，韫而藏诸，求善贾而沽诸。”陆机《文赋》：“石韫玉而山晖，水怀珠而川媚。”

品味菜根

动身显智，显光气于世；奋志敖党，立卓异于俗。固常通人所谗嫉也。

——王充《论衡·累害篇》

释义

行为显露智慧，才气展露于世人；心志高远超凡脱俗，做事情不同于世俗。这是一般人常常要谗毁嫉恨的原因。





闲时吃紧　忙里悠闲

天地寂然不动，而气机无一息稍停；日月昼夜奔驰，而贞明则万古不易。故君子闲时要有吃紧的心思，忙处要有悠闲的趣味。

释义

我们每天看到天地好像无声无息不动，其实大自然的活动时刻未停；早晨旭日东升，夜晚明月西沉，昼夜更替，而日月的光明却永恒不变。所以君子闲暇时要有紧迫感，作一番打算；忙碌时要做到忙里偷闲，享受一点生活中悠闲的乐趣。

新解

古人教导我们要“藏有时，动有节”，动中有静，静中有动，师法自然，学会调理。现代经济发展中，谁能藏动有度，谁就能抓住机遇，持续发展。20世纪九十年代初期，中国经济发展进入了三年治理整顿时期。随着国民经济的治理整顿，各地改革也进入了徘徊不前的阶段。由于银根紧缩，市场疲软，许多地方感到无事可做，而湖北省却利用水泥大跌的时机，大力修筑高等级公路，在三年治整完毕时，有了良好的交通基础，经济迅猛发展。这时邻省才如梦初醒，为失去良机后悔不迭。相应的，日本松下公司在企业发展蒸蒸日上之时，不断安排员工到海外休假旅游，探亲访友，员工的生活和情绪得到了调整，同时也带回了大批新技术、新市场信息，促进了公司进一步发展。

注释

寂然：寂静的意思。白居易《偶作》诗：“寂然无他念，但对一炉香。”气机：机，事物变化的迹象，气机是指大自然的变化迹象。换言之，气是天地阴阳之气，而机泛指宇宙的运动变化，气机就是天地运转。贞明：正而明亮，指光辉永照。吃紧：事情紧急，即紧迫，紧要。





快意回首　拂心莫停

恩里由来生害，故快意时须早回首；败后或反成功，故拂心处莫便放手。

释义

身处顺境得到恩宠时，往往会招来祸患，所以一个人志得意满时应该及早回头，尽早觉悟；遭受挫折后有时反而会使一个人走向成功之路，因此不如意时，千万不可就此罢休，放弃追求。

新解

春秋楚人范蠡在助越王复仇之后，激流勇退，及时抽身，一叶扁舟，离东门而去，隐居山东，成就陶朱事业。勾践在亡国后卧薪尝胆，含垢忍羞，最后败中求胜。20世纪50年代的吴兆声，当时只是香港一家公司的小职员。一次，他看电影时发现非洲人爱戴首饰，就凑借了几千元钱，独闯非洲做首饰生意。几年后，他的生意已做到了使人眼红的地步，许多港商也纷纷加入竞争。吴兆声见好就收，拱手相让，另辟财路。“人无我有，人有我多，人多我弃”，这是古人教给我们的商业真经呀。

注释

恩里：受恩惠、蒙受好处之中。快意：恣心所欲，舒适，称心。拂心：拂，同逆，违反、违背的意思。拂心，就是不称心，不合意。





心地放宽　身死恩垂

面前的田地要放得宽，使人无不平之叹；身后的惠泽要流得久，使人有不匮之思。

释义

一个人待人处事的心胸宽厚，才会使你身边的人没有不满的牢骚；死后留给世人的恩泽要流传得长远，才会使后人有不断的思念。

新解

广施则无不平，厚恩则无不思。春秋楚人范蠡初到陶地，因善于理财，第一年就大发一笔，他用这些钱财购买实物赠送左邻右舍，儿女颇奇，追问为什么这么做。他说：“周围皆贫你独富，恐怕咱们想定居于此都不可能。”财富如此，功名事业上也是这样，此乃人的本性所决定，不可不慎。而像如今遍布各地的以“逸夫”、“英东”冠名的图书馆、教学楼、科学馆、实验室、体育馆，为香港企业家邵逸夫、霍英东捐建。他们施惠于教育，泽被后世，真乃使美名长久留存之善举。

注释

田地：种植农作物的土地，此处指心田，心胸。不平之叹：对事情有不满、愤慨之感时所发出的叹气。不匮：匮，缺乏，竭尽。不匮，就是不缺乏，无穷尽的意思。《诗经·大雅》：“孝子不匮，永锡尔类。”





退即是进　与就是得

处世让一步为高，退步即进步的张本；待人宽一分是福，利人实利己的根基。

释义

为人处世要有退让一步的态度才算高明，因为现在让一步就等于为日后进一步做好准备；而待人接物以宽厚态度为最快乐，因为给人家方便实际上是日后给自己留下方便的基础。

新解

退一步海阔天空，调度从容，可储备力量，重整旗鼓，等待时机。1990年前后，国际形势压人，国内人心浮躁，中国共产党面临着严峻的执政考验，邓小平同志洞若观火，语重心长地提出了二十四字方针：“冷静观察，沉着应付；稳住阵脚，韬光养晦；善于藏拙，决不当头。”以中国传统的“韬光养晦”之功警诫同志，终于安然度过了艰难的岁月。追思训诲，觉其实为以退为进之大气魄，非大气象之人不可为。

注释

处世：审度世间，即一个人生活在社会中，与人往来相处的基本做人态度。张本：为事态发展预先做的舆论或行动上的安排。





骄矜无功　忏悔灭罪

盖世功劳，当不得一个“矜”字；弥天罪过，当不住一个“悔”字。

释义

一个人即使有盖世的丰功伟绩，也承受不了一个“矜”字所引起的相反效果，如果居功自傲，便可能前功尽弃。一个人犯了滔天大罪，也挡不过一个“悔”字，只要忏悔改正，就能赎回以前的罪过。

新解

清朝时，年羹尧助雍正帝全面掌权，功高盖世，唯因骄矜欺君，终被寻了不是，赐以全尸而死。而儒家对于罪过的评价，全在一个“悔”字，按孔子的说法，就是是否有“忍人”之心。如果对什么事都不在乎，那么这个人就成了“不仁”之人，没救了。（宰予见孔子，曰：“吾母亡，欲不按俗礼守孝三年。”子曰：“不守三年，忍乎？”曰：“忍。”子曰：“不守一年，忍乎？”曰：“忍。”子曰：“不守一日，忍乎？”曰：“忍。”子曰：“诺，唯如是。”予退，子喟然叹曰：“宰也不仁。”）如果这个人尚存哪怕一点点不忍之心，我们也说他还是有良心的。

注释

矜：自满、骄傲。《尹文子》：“名者所以正尊卑，亦所以生矜篡。”弥天：满天、滔天之意，形容极大。悔：忏悔，本是佛家语，有自我认错请人饶恕之意。





让名远害　归咎养德

完名美节，不宜独任，分些与人，可以远害全身；辱行污名，不宜全推，引些归己，可以韬光养德。

释义

完美的名誉和高尚的节操，不要一个人独占，必须分一些给旁人，才不会惹发他人忌恨招来祸害而保全生命；耻辱的行为和不利于己的名声，不可以完全推卸到他人身上，要自己承担几分，才能掩藏自己的才能而提高品德修养。

新解

清末湘淮二军，湘军美名传世，对淮军众人则颇有垢言。什么原因？湘军做事推功，必称众人；淮军邀赏，专损盟友。鄂西“剿捻”之战，淮军将领刘铭传在战后上表叙功之时，不但不据实共请，反而无中生有，诬诉湘勇鲍超。由此小节可见二军声名不同。

注释

远害全身：远离祸害，保全性命。韬光：韬，本义是剑鞘，引伸为掩藏。韬光是掩盖光泽，喻掩饰自己的才华。萧统《陶靖节集序》：“圣人韬光，贤人遁世。”养德：修养品德。诸葛亮《诫子书》：“君子之行，以静养身，以俭养德。”





天道忌盈　业不求满

事事留个有余不尽的意思，便造物不能忌我，鬼神不能损我。若业必求满，功必求盈者，不生内变，必招外忧。

释义

做任何事情都要留余地，不要把事情做得太绝，这样即使是造物主也不会嫉妒我，神鬼也不会伤害我。假如一切事物都要求尽善尽美，一切功劳都希望登峰造极，即使不为此而发生内乱，也必然会为此而招致外患。

新解

索尼公司的产品在世界上堪称一流，然而每当一项新产品上市，总有大批制造商紧随仿造，大大影响了索尼公司的声誉和经济收益。按理，通过法律渠道，完全可以打赢官司，获取丰厚的赔偿，乃至把一些不负责任的小公司挤垮。但索尼公司认为，与其在法庭上争吵不休，耽误时间，还不如加大投入，不断研制新产品，更新换代，只赚取一项发明的前四成。别人要仿造，就让他们仿造好了，有福大家分享嘛。索尼的风范，促成了它的世界级大企业的形象。

注释

造物：指创造天地万物的神，通称造物主。《庄子·大宗师》：“伟哉！夫造物者将以予为此拘拘也。”外忧：外来的攻讦、忌恨。

品味菜根

功成者堕，名成者亏。

——庄周《庄子·山木》

释义

大功告成的人，就要招致毁灭；成就了名声的人，就会遭到损害。





责毋太严　教毋过高

攻人之恶毋太严，要思其堪受；教人之善毋过高，当使其可从。

释义

责备别人的过错时不可太严厉，要考虑到对方能否承受；教诲别人做好事时，不可期望太高，要顾及对方能否做到。

新解

古人云：“惟恕平情，惟俭足用。”儒家强调人际关系上要讲一“恕”字，对人不可太苛太严，尤其对别人的过错，要有一种宽厚的态度。在批评别人时，要照顾到别人的情绪和接受能力。教诲别人，要给人以如沐春风，和风细雨，徐徐而来的感觉。

注释

攻：抨击、指责。恶：本指罪过、罪恶。此处指缺点、隐私。毋：无、不。堪受：经得起，忍受。

品味菜根

君子攻其恶，无攻人之恶。

——《孔子家语·颜回》

释义

君子对自己身上的过失毫不留情地揭发暴露，但对别人的过失则不要指责太严厉，应采取宽容的态度。





无过是功　无怨即德

处世不必邀功，无过便是功；与人不求感德，无怨便是德。

释义

人生在世不必刻意去谋取功劳，其实只要没有过错就算是功劳；救助人不必要求对方感恩戴德，只要对方不怨恨自己就算是恩德。

新解

“无过是功，无怨即德”，是劝诫人们不要有刻意求功、施恩图报的虚荣不实之心。一个人只要能够兢兢业业、踏踏实实把自己分内的事做好、力争不犯过错，这便是对社会最大的贡献。同时，天下父母莫不以此准则看护自己的孩子。父母一生养育，一世辛劳，对子女却一无所求，所谓的“只要你过得比我好”。父母对子女的这种宽厚淡泊之情，实在是人间最纯朴最无私的真情。思及这份厚恩厚德，我们生存于世，还有什么可抱怨的呢？

注释

邀：求，谋取。《论衡·自然》：“尧则天而行，不作功邀名。”与人：帮助别人，施恩于人。感德：感激他人的恩德。





忧勤勿过　待人勿枯

忧勤是美德，太苦则无以适性怡情；澹泊是高风，太枯则无以济人利物。

释义

忧患与勤劳是一种很好的美德，但是过度劳苦，精神得不到调剂就会丧失生活乐趣；把功名利禄看得淡泊本是一种高尚的情操，但是过分清心寡欲而冷漠，就不能去救助世人，报效天下了。

新解

对于分内事要全力以赴，这是“敬业”；看淡世间功名，这是“淡泊”。但是两者都应该适中，不可过分。操劳事务之外，取一分玩心，清心寡欲之时，不忘济世。这样做方为中道，生活才会更显节奏、韵律，充满情趣。日本人对工作的勤苦态度举世闻名，“早睡早起快吃快拉，得利三文”。相形之下，犹太人更会享受生活。他们尽情地享用晚餐，一顿饭会足足花上两个小时。有犹太人曾对日本人说：“我想你的人生享乐法一定不对。”

注释

忧勤：忧患劳苦。适性怡情：顺应自然天性，使心情愉快精神爽朗。高风：高尚的风范或高风亮节。枯：已经丧失生机的树木，此处有过于刻板清淡、不近人情的含义。济人利物：救助世人，报效天下的意思。济，救助、帮助。物，是泛指社会上的人和事。利物，就是有利于天下。





知退一步　须让三分

人情反覆，世路崎岖。行不去处，须知退一步之法；行得去处，务加让三分之功。

释义

人情世故变化无常，人生道路崎岖坎坷。当你遇到困难走不通时，要明白退一步处世的方法；当你事业一帆风顺，一定要有谦让三分的胸襟和美德。

新解

俗话说：“退一步海阔天空”，讲的就是做人的技巧和方法。在难行之处退一步并非就是放弃目标，而是以“退”为进，以暂时的退步来积蓄下次前进的力量。同时认真总结经验教训，冷静分析问题所在，并找出解决问题的办法，最终达到目标。人生在世，要培养高度的谦让美德，遇到行不通的事不要勉强去做，可退而结网。而当你事业飞黄腾达之时，也不要忘记救助那些穷苦落魄之人，只有这样，才可以为你自己消除许多祸患。





不恶小人　礼待君子

待小人，不难于严，而难于不恶；待君子，不难于恭，而难于有礼。

释义

对待品德不端的小人，抱以严厉的态度并不困难，困难的是不在内心憎恨他们；对待品德高尚的君子，要做到谦卑恭敬并不困难，困难的是按照圣贤的道德礼仪与君子共处。

新解

恶小人敬君子，人之常情。不过，人们在具体处理时往往失度，视其为小人则鄙弃其一切，待之如君子则仰若泰山，均含过多感情因素，忘记了一切人在人格上都是平等的。尤为困难的是对事不对人，就是说只就他们所做的错事来训诫他们，不要因为讨厌他们而把他们一棒子打死。秦末的陈平，偷嫂、收贿、叛主，品行上大有问题，然而刘邦并不以之为恶。在陈平坦然认过之后，刘邦从心底对他的才气尊敬有加，关键时刻信任不疑，方使陈平得以放手大施反间之计，最终扭转了楚汉优劣之局。

注释

小人：人格卑鄙或见识短浅的人，此处含品行不端的坏人的意思。恶：憎恨，讨厌。《论语·里仁》：“惟仁者，能好人，能恶人。”





立身要高　处世须让

立身不高一步立，如尘里振衣，泥中濯足，如何超达；处世不退一步处，如飞蛾投烛，羝羊触藩，如何安乐。

释义

立身处世假如不能站得高看得远一些，就好像在灰尘里抖衣服，在泥水里洗脚一样，又如何能超凡脱俗出人头地呢？处理事物假如不留一些余地，就好像飞蛾扑火，公羊顶撞篱笆被卡住角一样，哪里能够使自己的身心感到愉快呢？

新解

我们在地球上看月亮，便以种种诗的幻想去欣赏；但是在太空人身临其境，看月亮只是荒土一片。反之，由太空视地球，却是五颜六色，辉煌美丽。这一点，庄周很清楚，他的精神化为大鹏，扶摇而上九万里。知变化，看全局，方见美丽，成大器。日本企业家松下幸之助先生把消灭贫穷作为从事生产者的真正使命，积极推行PHP（以繁荣带来和平与幸福）运动，正因眼界高远，方有松下公司的敬业精神，方有“萧条方显英雄本色”的豪迈气度。清诗人黄之云说：“眼不高，不能越从；气不充，不能作势；胆不大，不能驰骋；心不死，不能入木。”



注释

