法言：韩敬译注 - (西汉)扬雄、(共)韩敬
　学行卷第一
　　1.1　学¹，行之²，上也；言之³，次也；教人⁴，又其次也；咸无焉⁵，为众人⁶。
　　3.6　珍其货而后市¹，修其身而后交，善其谋而后动，成道也²。
　　3.7　君子之所慎：言、礼、书¹。
　　3.8　上交不谄，下交不骄，则可以有为矣¹。
　　3.9　好大而不为，大不大矣；好高而不为，高不高矣。
　　3.10　仰天庭而知天下之居卑也哉¹！
　　3.11　公仪子、董仲舒之才之邵也¹！使见善不明，用心不刚，俦克尔²？
　　3.12　或问仁、义、礼、智、信之用¹。
　　3.13　有意哉¹！孟子曰：“夫有意而不至者有矣，未有无意而至者也²。”
　　3.14　或问治己¹。
　　3.15　或问：“何如斯谓之人¹？”
　　3.16　《礼》多仪¹。
　　3.17　山雌之肥，其意得乎¹？
　　3.18　或问：“犁牛之鞟与玄骍之鞹有以异乎¹？”
　　3.19　有德者好问圣人¹。
　　3.20　或问：“人有倚孔子之墙¹，弦郑、卫之声²，诵韩、庄之书³，则引诸门乎⁴？”
　　3.21　圣人耳不顺乎非，口不肄乎善¹；贤者耳择，口择；众人无择焉。
　　3.22　或问：“士何如斯可以禔身¹？”
　　3.23　君子微慎厥德¹，悔吝不至²，何元憝之有³！
　　3.24　上士之耳训乎德¹，下士之耳顺乎己²。
　　3.25　言不惭、行不耻者¹，孔子惮焉²！
　问道卷第四
　　4.1　或问道。
　　4.2　或问道¹。
　　4.3　道、德、仁、义、礼，譬诸身乎¹！夫道以导之²，德以得之³，仁以人之⁴，义以宜之⁵，礼以体之⁶，天也⁷。合则浑⁸，离则散⁹。一人而兼统四体者¹⁰，其身全乎！
　　4.4　或问德表¹。
　　4.5　或问天。
　　4.6　《老子》之言道、德¹，吾有取焉耳；及捶提仁、义²，绝灭礼、学³，吾无取焉耳。
　　4.7　吾焉开明哉¹！惟圣人为可以开明，他则苓²。大哉圣人，言之至也³。开之廓然见四海⁴，闭之然不睹墙之里⁵。
　　4.8　圣人之言，似于水火¹。
　　4.9　允治天下¹，不待礼文与五教²，则吾以黄帝、尧、舜为疣赘³。
　　4.10　或曰：“太上无法而治，法非所以为治也¹。”
　　4.11　或问：“八荒之礼¹，礼也，乐也，孰是²？”
　　4.12　圣人之治天下也，碍诸以礼乐¹。无则禽，异则貉²。吾见诸子之小礼乐也³，不见圣人之小礼乐也。孰有书不由笔，言不由舌？吾见天常为帝王之笔舌也⁴！
　　4.13　智也者¹，知也²。夫智，用不用，益不益³，则不赘亏矣⁴。
　　4.14　深知器械、舟车、宫室之为，则礼由己¹。
　　4.15　或问大声¹。
　　4.16　或问：“道有因无因乎¹？”
　　4.17　或问无为¹。
　　4.18　或问¹：“太古涂民耳目²，惟其见也，闻也。见则难蔽，闻则难塞。”
　　4.19　或问新、敝¹。
　　4.20　或问：“太古德怀不礼怀¹。婴儿慕²，驹犊从³，焉以礼⁴？”
　　4.21　狙诈之家曰¹：“狙诈之计，不战而屈人兵²，尧、舜也。”
　　4.22　申、韩之术¹，不仁之至矣。若何牛羊之用人也²？若牛羊用人，则狐狸、蝼、螾不腊也与³？
　　4.23　或曰：“刑名非道邪¹？何自然也²？”
　　4.24　或曰：“申、韩之法非法与？”
　　4.25　庄周、申、韩¹，不乖寡圣人而渐诸篇²，则颜氏之子³，闵氏之孙⁴，其如台⁵？
　　4.26　或曰：“庄周有取乎？”
　问神卷第五
　　5.1　或问神¹。
　　5.2　天神天明¹，照知四方。天精天粹²，万物作类³。
　　5.3　人心其神矣乎¹！操则存，舍则亡。能常操而存者，其惟圣人乎²！
　　5.4　圣人存神索至¹，成天下之大顺，致天下之大利，和同天人之际²，使之无间也³。
　　5.5　龙蟠于泥¹，蚖其肆矣²。蚖哉，蚖哉！恶睹龙之志也与³？
　　5.6　或曰：“经可损益与¹？”
　　5.7　或曰：“《易》损其一也，虽蠢，知阙焉¹。至《书》之不备过半矣²，而习者不知。惜乎《书》序之不如《易》也³。”
　　5.8　昔之说《书》者序以百¹，而《酒诰》之篇俄空焉²，今亡夫³！
　　5.9　虞、夏之书浑浑尔，《商书》灏灏尔，《周书》噩噩尔¹。下周者，其书谯乎²！
　　5.10　或问：“圣人之经不可使易知与¹？”
　　5.11　或问：“圣人之作事，不能昭若日月乎？何后世之訔訔也¹？”
　　5.12　君子之言，幽必有验乎明，远必有验乎近，大必有验乎小，微必有验乎著¹。无验而言之谓妄²。君子妄乎？不妄³。
　　5.13　言不能达其心，书不能达其言¹，难矣哉！惟圣人得言之解，得书之体²。白日以照之，江河以涤之，灏灏乎其莫之御也³。面相之，辞相适⁴，捈中心之所欲⁵，通诸人之者⁶，莫如言。弥纶天下之事⁷，记久明远，著古昔之⁸，传千里之忞忞者⁹，莫如书。故言，心声也¹⁰；书，心画也¹¹。声画形¹²，君子小人见矣¹³。声画者，君子小人之所以动情乎¹⁴！
　　5.14　圣人之辞，浑浑若川¹。顺则便、逆则否者，其惟川乎²！
　　5.15　或曰：“仲尼圣者与？何不能居世也？曾范、蔡之不若¹！”
　　5.16　或曰：“淮南、太史公者¹，其多知与？曷其杂也²！”
　　5.17　书不经，非书也；言不经，非言也。言、书不经，多多赘矣¹。
　　5.18　或曰：“述而不作¹，《玄》何以作²？”
　　5.19　育而不苗者¹，吾家之童乌乎²！九龄而与我《玄》文³。
　　5.20　或曰：“《玄》何为¹？”
　　5.21　或问经之艰易¹。
　　5.22　衣而不裳¹，未知其可也；裳而不衣，未知其可也。衣、裳，其顺矣乎！
　　5.23　或问文。
　　5.24　为之而行、动之而光者¹，其德乎！
　　5.25　或曰：“君子病没世而无名¹，盍势诸²？名，卿可几也³。”
　　5.26　或问人。
　　5.27　或问：“邹、庄有取乎¹？”
　问明卷第六
　　6.1　或问明¹。
　　6.2　聪明¹，其至矣乎²！不聪，实无耳也³；不明，实无目也。
　　6.3　或问：“小每知之¹，可谓师乎？”
　　6.4　孟子疾过我门而不入我室¹。
　　6.5　或谓：“仲尼事弥其年¹，盖天劳诸²，病矣夫³？”
　　6.6　或问：“鸟有凤¹，兽有麟²，鸟兽皆可凤、麟乎³？”
　　6.7　或曰：“甚矣，圣道无益于庸也¹。圣读而庸行²，盍去诸³？”
　　6.8　或问：“人何尚¹？”
　　6.9　仲尼¹，圣人也，或者劣诸子贡²。子贡辞而精之³，然后廓如也⁴。於戏⁵！观书者违子贡⁶，虽多，亦何以为⁷？
　　6.10　盛哉¹！成汤丕承也²，文王渊懿也³。
　　6.11　或问命¹。
　　6.12　吉人凶其吉¹，凶人吉其凶²。
　　6.13　辰乎辰¹！曷来之迟²，去之速也！君子竞诸³。
　　6.14　言败俗¹，好败则²，姑息败德³。君子谨于言，慎于好，亟于时⁴。
　　6.15　吾不见震风之能动聋聩也¹。
　　6.16　或问：“君子在治¹？”
　　6.17　亨龙潜、升，其贞、利乎¹！
　　6.18　或问活身¹。
　　6.19　楚两龚之絜¹，其清矣乎²！蜀庄沉冥³。蜀庄之才之珍也。不作苟见⁴，不治苟得，久幽而不改其操⁵，虽隋、和⁶，何以加诸？举兹以旃⁷，不亦珍乎⁸？吾珍庄也⁹，居难为也¹⁰。不慕由即夷矣¹¹，何毚欲之有¹²？
　　6.20　或问：“尧将让天下于许由¹，由耻，有诸²？”
　　6.21　朱鸟翾翾¹，归其肆矣²。
　　6.22　或问：“韩非作《说难》之书¹，而卒死乎说难²，敢问何反也？”
　　6.23　或问哲。
　寡见卷第七
　　7.1　吾寡见人之好徦者也¹。迩文之视²，迩言之听，徦则偭焉³。
　　7.2　好尽其心于圣人之道者，君子也。人亦有好尽其心矣，未必圣人之道也。
　　7.3　多闻见而识乎正道者，至识也¹；多闻见而识乎邪道者，迷识也²。
　　7.4　如贤人谋之美也¹，诎人而从道²；如小人谋之不美也，诎道而从人³。
　　7.5　或问：“五经有辩乎¹？”
　　7.6　春木之芚兮¹，援我手之鹑兮²，去之五百岁³，其人若存兮！
　　7.7　或曰：“良玉不雕，美言不文¹，何谓也？”
　　7.8　或问：“司马子长有言曰¹：五经不如《老子》之约也²，当年不能极其变³，终身不能究其业⁴。”
　　7.9　或曰：“君子听声乎¹？”
　　7.10　或问：“侍君子以博乎¹？”
　　7.11　鹪明冲天¹，不在六翮乎²！拔而傅尸鸠³，其累矣夫⁴！
　　7.12　雷震乎天¹，风薄乎山²，云徂乎方³，雨流乎渊，其事矣乎⁴！
　　7.13　魏武侯与吴起浮于西河¹，宝河山之固。起曰：“在德不在固²。”
　　7.14　或问：“周宝九鼎¹，宝乎？”
　　7.15　齐桓、晋文以下¹，至于秦兼²，其无观已³。
　　7.16　或问：“鲁用儒而削¹，何也？”
　　7.17　灏灏之海¹，济²，楼航之力也³。航人无楫，如航何⁴？
　　7.18　或曰：“奔垒之车¹，沉流之航，可乎²？”
　　7.19　乘国者其如乘航乎¹！航安，则人斯安矣²！
　　7.20　惠以厚下¹，民忘其死；忠以卫上²，君念其赏。自后者，人先之；自下者，人高之³。诚哉⁴！是言也⁵。
　　7.21　或曰：“弘羊榷利而国用足¹，盍榷诸²？”
　　7.22　或曰：“因秦之法¹，清而行之²，亦可以致平乎³？”
　　7.23　或问：“处秦之世，抱周之书¹，益乎²？”
　　7.24　非其时而望之¹，非其道而行之²，亦不可以至矣³。
　　7.25　秦之有司负秦之法度¹，秦之法度负圣人之法度。秦弘违天地之道²，而天地违秦亦弘矣。
　五百卷第八
　　8.1　或问：“五百岁而圣人出¹，有诸？”
　　8.2　圣人有以拟天地而参诸身乎¹！
　　8.3　或问：“圣人有诎乎¹？”
　　8.4　圣人重其道而轻其禄¹，众人重其禄而轻其道²。圣人曰：“于道行与³？”众人曰：“于禄殖与⁴？”
　　8.5　昔者齐、鲁有大臣¹，史失其名。
　　8.6　或问：“孔子之时，诸侯有知其圣者与¹？”
　　8.7　或问：“孔子知其道之不用也，则载而恶乎之¹？”
　　8.8　或曰：“孔子之道，不可小与¹？”
　　8.9　或问：“其有继周者¹，虽百世，可知也²。秦已继周矣³，不待夏礼而治者⁴，其不验乎⁵？”
　　8.10　赫赫乎日之光¹，群目之用也²；浑浑乎圣人之道³，群心之用也⁴。
　　8.11　或问：“天地简易而圣人法之¹，何五经之支离²？”
　　8.12　或曰：“圣人无益于庸也¹。”
　　8.13　或问：“圣人占天乎¹？”
　　8.14　或问：“星有甘、石¹，何如？”
　　8.15　或问大人¹。
　　8.16　圣人之言远如天，贤人之言近如地¹。
　　8.17　珑其声者¹，其质玉乎²！
　　8.18　圣人矢口而成言¹，肆笔而成书。言可闻而不可殚，书可观而不可尽²。
　　8.19　周之人多行¹，秦之人多病²。行，有之也³；病，曼之也⁴。周之士也贵，秦之士也贱。周之士也肆⁵，秦之士也拘⁶。
　　8.20　月未望则载魄于西¹，既望则终魄于东²，其溯于日乎³！
　　8.21　彤弓卢矢¹，不为有矣²！
　　8.22　聆听前世¹，清视在下²，鉴莫近于斯矣³。
　　8.23　或问：“何如动而见畏¹？”
　　8.24　或问：“礼难以强世¹。”
　　8.25　见弓之张兮¹，弛而不失其良兮！
　　8.26　川有防¹，器有范²，见礼教之至也³。
　　8.27　经营¹，然后知榦桢之克立也²。
　　8.28　庄、杨荡而不法¹，墨、晏俭而废礼²，申、韩险而无化³，邹衍迂而不信⁴。
　　8.29　圣人之材，天地也；次，山陵川泉也；次，鸟兽草木也¹。
　先知卷第九
　　9.1　先知其几于神乎¹！
　　9.2　先甲一日易，后甲一日难¹。
　　9.3　或问：“何以治国？”
　　9.4　或问：“为政有几¹？”
　　9.5　为政日新¹。
　　9.6　或问民所勤¹。
　　9.7　圣人文质者也¹：车服以彰之²，藻色以明之³，声音以扬之⁴，诗书以光之⁵。笾豆不陈⁶，玉帛不分⁷，琴瑟不铿⁸，钟鼓不抎⁹，则吾无以见圣人矣¹⁰。
　　9.8　或曰：“以往圣人之法治将来，譬犹胶柱而调瑟¹，有诸？”
　　9.9　或曰：“人君不可不学律令¹。”
　　9.10　或苦乱。
　　9.11　或曰：“齐得夷吾而霸¹，仲尼曰小器²。请问大器³？”
　　9.12　或曰：“正国何先¹？”
　　9.13　或曰：“为政先杀后教¹？”
　　9.14　吾见玄驹之步¹，雉之晨雊也²。化其可以已矣哉³！
　　9.15　民可使觌德，不可使觌刑¹。觌德则纯²，觌刑则乱。
　　9.16　象龙之致雨也，难矣哉¹！
　　9.17　或问政核¹。
　　9.18　鼓舞万物者，雷风乎！鼓舞万民者，号令乎¹！雷不一，风不再²。
　　9.19　圣人乐陶成天下之化，使人有士君子之器者也¹。故不遁于世²，不离于群。遁离者，是圣人乎³？
　　9.20　雌之不才，其卵矣¹；君之不才，其民野矣²。
　　9.21　或问曰：“载使子草律¹？”
　　9.22　甄陶天下者¹，其在和乎²！刚则甈³，柔则坏⁴。
　　9.23　龙之潜亢，不获其中矣¹。是以过中则惕²，不及中则跃³。其近于中乎⁴！
　　9.24　圣人之道，譬犹日之中矣¹。不及则未²，过则昃³。
　　9.25　什一¹，天下之中正也²。多则桀，寡则貉³。
　　9.26　井田之田，田也¹。肉刑之刑，刑也²。田也者，与众田之³。刑也者，与众弃之⁴。
　　9.27　法无限，则庶人田侯田¹，处侯宅，食侯食，服侯服。人亦多不足矣²。
　　9.28　为国不迪其法¹，而望其效，譬诸筭乎²！
　重黎卷第十
　　10.1　或问：“南正重司天，火正黎司地¹，今何僚也²？”
　　10.2　或问《黄帝终始》¹。
　　10.3　或问浑天¹。
　　10.4　或问：“赵世多神¹，何也？”
　　10.5　或问：“子胥、种、蠡¹，孰贤？”
　　10.6　或问陈胜、吴广¹。
　　10.7　或问：“六国并¹，其已久矣。一病一瘳²。迄始皇³，三载而咸⁴。时激⁵？地保⁶？人事乎？”
　　10.8　或问：“秦伯列为侯卫¹，卒吞天下，而赧曾无以制乎²？”
　　10.9　或问：“嬴政二十六载天下擅秦¹，秦十五载而楚²，楚五载而汉³。五十载之际而天下三擅。天邪？人邪？”
　　10.10　或问：“楚败垓下，方死，曰：‘天也。’谅乎¹？”
　　10.11　或问：“秦、楚既为天典命矣¹，秦缢灞上²，楚分江西³，兴废何速乎⁴？”
　　10.12　或问：“仲尼大圣¹，则天曷不胙²？”
　　10.13　或问圣人表里¹。
　　10.14　或问：“义帝初矫¹，刘龛南阳²，项救河北³，二方分崩⁴，一离一合⁵。设秦得人，如何？”
　　10.15　韩信、黥布皆剑立南面称孤¹，卒穷时戮²，无乃勿乎³？
　　10.16　或问淳于越¹。
　　10.17　或问：“茅焦历井干之死¹，使始皇奉虚左之乘²。蔡生欲安项咸阳³，不能移⁴，又亨之⁵，其者未辩与⁶？”
　　10.18　或问：“甘罗之悟吕不韦¹，张辟彊之觉平、勃²，皆以十二龄³，戊、良乎⁴？”
　　10.19　或问：“郦食其说陈留¹，下敖仓²，说齐罢历下军³，何辩也！韩信袭齐⁴，以身脂鼎⁵，何讷也⁶？”
　　10.20　或问：“蒯通抵韩信¹，不能下，又狂之。”
　　10.21　或问：“李斯尽忠¹，胡亥极刑²，忠乎？”
　　10.22　或问：“冯唐面文帝¹，得廉颇、李牧不能用也²。谅乎³？”
　　10.23　或问交¹。
　　10.24　或问信。
　　10.25　或问：“季布忍焉¹，可为也？”
　　10.26　或问贤。
　　10.27　或问臣自得¹。
　　10.28　或问持满¹。
　　10.29　扬王孙倮葬以矫世¹。
　　10.30　或问《周官》¹。
　渊骞卷第十一
　　11.1　或问：“渊、骞之徒恶乎在¹？”
　　11.2　七十子之于仲尼也¹，日闻所不闻，见所不见，文章亦不足为矣²。
　　11.3　君子绝德¹，小人绝力。
　　11.4　或问勇。
　　11.5　鲁仲连而不制¹，蔺相如制而不²。
　　11.6　或问邹阳¹。
　　11.7　或问：“信陵、平原、孟尝、春申¹，益乎？”
　　11.8　樗里子之知也¹，使知国如葬²，则吾以疾为蓍龟³。
　　11.9　周之顺、赧以成周而西倾¹，秦之惠文、昭襄以西山而东并²，孰愈³？
　　11.10　或问：“蒙恬忠而被诛¹，忠奚可为也²？”
　　11.11　或问：“吕不韦其智矣乎¹？以人易货²。”
　　11.12　秦将白起不仁¹，奚用为也²？长平之战³，四十万人死。蚩尤之乱⁴，不过于此矣。原野猒人之肉⁵，川谷流人之血。将不仁，奚用为！
　　11.13　或问：“要离非义者与¹？不以家辞国²。”
　　11.14　或问：“仪、秦学乎鬼谷术而习乎纵横言¹，安中国者各十余年，是夫？”
　　11.15　或曰：“仪、秦其才矣乎¹？迹不蹈已²。”
　　11.16　美行：园公、绮里季、夏黄公、角里先生¹。
　　11.17　或问萧、曹¹。
　　11.18　或问近世社稷之臣¹。
　　11.19　或问近世名卿¹。
　　11.20　张骞、苏武之奉使也¹，执节没身²，不屈王命³，虽古之肤使⁴，其犹劣诸⁵！
　　11.21　世称东方生之盛也¹。言不纯师，行不纯表²，其流风遗书³，蔑如也⁴。
　　11.22　妄誉¹，仁之贼也；妄毁，义之贼也。贼仁近乡原²，贼义近乡讪³。
　　11.23　或问：“子蜀人也¹，请人²？”
　君子卷第十二
　　12.1　或问：“君子言则成文，动则成德，何以也？”
　　12.2　或问君子之柔刚¹。
　　12.3　或问：“航不浆¹，冲不荠²，有诸³？”
　　12.4　或问孟子知言之要¹，知德之奥²。
　　12.5　或曰：“孙卿非数家之书¹，侻也²。至于子思、孟轲³，诡哉⁴！”
　　12.6　牛玄、骍、白¹，睟而角²，其升诸庙乎³！是以君子全其德⁴。
　　12.7　或问君子似玉¹。
　　12.8　或曰¹：“仲尼之术²，周而不泰³，大而不小⁴，用之犹牛鼠也！”
　　12.9　淮南说之用¹，不如《太史公》之用也²。《太史公》，圣人将有取焉；淮南，鲜取焉尔³。必也儒乎！乍出乍入⁴，淮南也；文丽用寡，长卿也⁵；多爱不忍，子长也⁶。仲尼多爱，爱义也；子长多爱，爱奇也。
　　12.10　或曰：“甚矣，传书之不果也¹。”
　　12.11　或问：“圣人之言¹，炳若丹青²，有诸？”
　　12.12　或曰：“圣人之道若天，天则有常矣¹。奚圣人之多变也²？”
　　12.13　或曰：“圣人自恣与¹？何言之多端也？”
　　12.14　君子好人之好¹，而忘己之好；小人好己之恶²，而忘人之好。
　　12.15　或曰：“子于天下则谁与¹？”
　　12.16　或曰：“人有齐死生、同贫富、等贵贱¹，何如？”
　　12.17　通天、地、人¹，曰儒；通天、地而不通人，曰伎²。
　　12.18　人必先作¹，然后人名之²；先求，然后人与之。人必其自爱也，而后人爱诸³；人必其自敬也，而后人敬诸。自爱，仁之至也⁴；自敬，礼之至也。未有不自爱、敬而人爱、敬之者也。
　　12.19　或问：“龙、龟、鸿鹄¹，不亦寿乎？”
　　12.20　或问：“人言仙者，有诸乎¹？”
　　12.21　或问：“寿可益乎¹？”
　　12.22　有生者，必有死；有始者，必有终。自然之道也¹。
　　12.23　君子忠人，况己乎？小人欺己，况人乎？
　孝至卷第十三
　　13.1　孝，至矣乎¹!一言而该²，圣人不加焉³!
　　13.2　父母，子之天地与！无天何生？无地何形¹？天地裕于万物乎²？万物裕于天地乎？裕父母之裕³，不裕矣！事父母自知不足者，其舜乎⁴!
　　13.3　不可得而久者，事亲之谓也¹。孝子爱日²。
　　13.4　孝子有祭乎¹？有齐乎²？夫能存亡形、属荒绝者³，惟齐也⁴。故孝子之于齐，见父母之存也⁵。是以祭不宾⁶。人而不祭，豺獭乎⁷？
　　13.5　或问子¹。
　　13.6　曰¹：石奋、石建²，父子之美也。无是父，无是子；无是子，无是父。
　　13.7　“子有含菽缊絮而致滋美其亲¹，将以求孝也。人曰伪，如之何？”
　　13.8　不为名之名¹，其至矣乎²！为名之名，其次也。
　　13.9　或问忠言、嘉谋¹。
　　13.10　尧、舜之道皇兮¹!夏、殷、周之道将兮²!而以延其光兮³!
　　13.11　或曰：“食如螘¹，衣如华²，朱轮驷马³，金朱煌煌⁴，无已泰乎⁵？”
　　13.12　天下通道五，所以行之一，曰勉¹。
　　13.13　或曰：“力有扛洪鼎¹，揭华旗²。知、德亦有之乎³？”
　　13.14　或问君。
　　13.15　或曰：“圣人事异乎¹？”
　　13.16　天地之得，斯民也；斯民之得，一人也；一人之得，心矣¹。
　　13.17　吾闻诸传¹，老则戒之在得²。年弥高而德弥邵者³，是孔子之徒与⁴？
　　13.18　或问：“德有始而无终，与有终而无始也，孰宁¹？”
　　13.19　或问大。
　　13.20　或问俊哲、洪秀¹。
　　13.21　君子动则拟诸事，事则拟诸礼¹。
　　13.22　或问群言之长、群行之宗¹。
　　13.23　或问泰和¹。
　　13.24　周康之时¹，颂声作乎下²，《关雎》作乎上³，习治也⁴。齐桓之时缊⁵，而《春秋》美邵陵⁶，习乱也⁷。故习治则伤始乱也⁸，习乱则好始治也⁹。
　　13.25　汉德其可谓允怀矣¹！黄支之南²，大夏之西³，东鞮、北女⁴，来贡其珍⁵。汉德其可谓允怀矣！世鲜焉⁶！
　　13.26　荒荒圣德¹，远人咸慕²，上也；武义璜璜³，兵征四方，次也；宗夷猾夏⁴，蠢迪王人⁵，屈国丧师⁶，无次也⁷。
　　13.27　麟之仪仪¹，凤之师师²，其至矣乎³!螭虎桓桓，鹰隼，未至也⁴。
　　13.28　或曰：“讻讻北夷¹，被我纯缋²，带我金犀³，珍膳宁⁴，不亦享乎⁵？”
　　13.29　龙堆以西¹，大漠以北²，鸟夷、兽夷³，郡劳王师⁴，汉家不为也⁵。
　　13.30　朱崖之绝¹，捐之之力也²。否则介鳞易我衣裳³。
　　13.31　君人者¹，务在殷民阜财²，明道信义³，致帝者之用，成天地之化⁴，使粒食之民⁵，粲也⁶，晏也⁷。享于鬼神⁸，不亦飨乎⁹！
　　13.32　天道劳、功¹。
　　13.33　周公以来¹，未有汉公之懿也²，勤劳则过于阿衡³。
　　13.34　汉兴二百一十载而中天¹，其庶矣乎²!辟廱以本之³，校学以教之⁴，礼乐以容之⁵，舆服以表之⁶，复其井、刑⁷，勉人役⁸，唐矣夫⁹！
　法言序
　　14.1　天降生民¹，倥侗颛蒙²，恣乎情性³，聪明不开⁴。训诸理⁵，撰《学行》⁶。
　　14.2　降周迄孔¹，成于王道²，终后诞章乖离³，诸子图徽⁴。撰《吾子》⁵。
　　14.3　事有本真¹，陈施于意²。动不克咸³，本诸身⁴。撰《修身》⁵。
　　14.4　芒芒天道¹，昔在圣考²，过则失中³，不及则不至⁴，不可奸罔⁵。撰《问道》⁶。
　　14.5　神心忽恍¹，经纬万方²，事系诸道德仁义礼³，撰《问神》⁴。
　　14.6　明哲煌煌¹，旁烛无疆²，逊于不虞³，以保天命⁴。撰《问明》⁵。
　　14.7　遐言周于天地¹，赞于神明²，幽弘横广³，绝于迩言⁴。撰《寡见》⁵。
　　14.8　圣人聪明渊懿¹，继天测灵²，冠乎群伦³，经诸范⁴，撰《五百》⁵。
　　14.9　立政鼓众¹，动化天下²，莫尚于中和³。中和之发⁴，在于哲民情⁵。撰《先知》⁶。
　　14.10　仲尼以来，国君将相，卿士名臣¹，参差不齐²，一概诸圣³，撰《重黎》⁴。
