全宋文 - (清)严可均
　◎　武帝
　　◇　答子业（七年二月，案：子业即前废帝。）
　　◇　临徐兖二州搜扬教
　　◇　在藩上白雉表
　　◇　建平王宏冠表
　　◇　广陵王诞冠表
　　◇　巡幸旧宫颂
　　◇　芳春琴堂橘连理颂
　　◇　洞井赞
　　◇　清暑殿甍嘉禾赞
　　◇　梨花赞
　　◇　孤桐赞
　　◇　景阳楼庆云赞
　　◇　祀大一牛鼎铭（孝建元年）
　　◇　故侍中司徒建平王宏墓志
　　◇　祈晴文
　◎　前废帝
　　◇　即位诏（大明八年六月）
　　◇　下江夏王等诏（初即位）
　　◇　答江夏王诏（永光元年）
　　◇　答义阳王昶诏（永光元年）
　　◇　答江夏王谧蔡兴宗诏
　　◇　答柳元景谧蔡兴宗诏
　　◇　下袁ダ等诏
　　◇　求才诏（景和元年八月）
　　◇　手诏晋安王子勋
　　◇　封谭金等诏
　　◇　敕晋安王子勋
　　◇　敕巢尚之
　◎　明帝（一）
　　◇　答有司请崇宪太后居外诏（初即位）
　　◇　与建安王休仁诏
　　◇　追恤新安王子鸾诏
　　◇　又诏
　　◇　下颜诏（初即位）
　　◇　恤颜师伯诏
　　◇　遣使巡省诏（十二月壬午当是壬申）
　　◇　节省诏（十二月丙子）
　　◇　崇宪太后丧下诏（二年正月）
　　◇　与沈文秀诏（正月）
　　◇　宣示东军诏
　　◇　手诏譬袁ダ
　　◇　追赠范道兴等诏（二年）
　　◇　追复戴法兴封爵诏（二年）
　　◇　停戴法兴孙袭封诏
　　◇　以王景文兼中书令诏（当在二年五月六月後）
　　◇　以杨僧嗣为北秦州刺史诏（七月）
　　◇　徙松滋侯子房诏（十月）
　　◇　崇俭约诏（十一月壬辰）
　　◇　求贤才诏
　　◇　郊祀诏（十一月辛酉）
　　◇　赦宥诸藩诏（十二月乙丑）
　　◇　下沈勃诏
　　◇　责羊希诏（三年）
　　◇　禁非时品物诏（三年八月丁酉）
　　◇　大赦诏（八月癸卯）
　　◇　江夏王义恭等陪祭诏（三年）
　　◇　徙徐爰诏（三年）
　　◇　又诏
　　◇　诏沈攸之（三年八月）
　　◇　下诏封王景文等（当在四年四月後）
　　◇　改葬崇宪太后诏（四年五月）
　　◇　功服诏（八月甲寅）
　　◇　宽刑诏（九月戊辰）
　　◇　搜括隐逸诏（五年九月）
　　◇　下庐江王诏（五年）
　　◇　已武陵王智随继世祖嗣诏（十月辛卯）
　　◇　赠刘袭诏（六年三月）
　　◇　郊祀诏（五月乙亥）
　　◇　立晋熙王嗣诏（六年）
　　◇　罪始安王休仁诏（七年五月）
　　◇　答有司奏始安王休仁罪状诏（五月）
　　◇　与诸方镇及诸大臣诏（五月）
　　◇　景文
　　◇　降殷恒诏
　　◇　答王景文手诏
　　◇　手诏刘怀珍
　　◇　寝疾又诏
　　◇　与刘π、张兴世、萧道成诏暴吴喜罪（泰豫元年）
　　◇　赐王景文死手诏（太豫元年三月）
　　◇　遗诏（四月）
　　◇　崇接道猛法师诏（无年月）
　　◇　追崇江夏王义恭令书
　　◇　加擢路休之等令书（示即位时）
　　◇　恤柳元景令（初即位）
　　◇　招集旧僧令
　　◇　宣旨永嘉王子仁
　　◇　与始安王休仁书
　　◇　与巴陵王休若书（二年）
　　◇　报巴陵王休若（七年二月）
　　◇　与桂阳王休范书（七年七月）
　　◇　报书
　◎　後废帝
　　◇　即位遣大使巡省诏（泰豫元年六月）
　　◇　广荐举诏
　　◇　诏蔡景玄（八月）
　　◇　大赦诏（元徽元年正月）
　　◇　申土断诏（八月辛亥）
　　◇　因旱下诏省刑（八月甲寅）
　　◇　蠲改湘江二州征课诏（九月壬午）
　　◇　恤刘π诏（元徽初）
　　◇　通淹滞诏（二年四月）
　　◇　禁侈费诏（五月）
　　◇　敦素约诏（三年闰三月）
　　◇　别敕李安民（元徽初）
　　◇　称太后令杀豫章王子尚
　◎　顺帝
　　◇　约捐诏（升明元年）
　　◇　求贤才诏（九月）
　　◇　授爵杨文度等诏（闰十二月）
　　◇　诏谥王弘（二年）
　　◇　答齐王劾黄回诏（二年四月）
　　◇　诏答王僧虔
　◎　孝懿萧后
　　◇　遗令
　◎　武张夫人
　　◇　废少帝为荥阳王令
　◎　孝武文穆王后
　　◇　暴前废帝罪令
　◎　明恭皇后
　　◇　问沈攸之令
　　◇　斥後废帝令
　　◇　葬後废帝令
　◎　昭容谢氏
　　◇　请还子嗣本属表
　◎　长沙王义欣
　　◇　陈江淮事宜
　　◇　上言申季历治绩
　　◇　檄司兖二州
　◎　临川王义庆
　　◇　箜篌赋
　　◇　鹤赋
　　◇　山鸡赋
　　◇　荐庾实等表
　　◇　启事
　　◇　黄初妻赵罪议
　◎　江夏王义恭
　　◇　感春赋
　　◇　华林清暑殿赋
　　◇　桐树赋
　　◇　白马赋
　　◇　举才表
　　◇　上世祖劝进表
　　◇　省录尚书表
　　◇　谏亲征竟陵王诞表
　　◇　条制诸王府镇表
　　◇　请封禅表
　　◇　劾蔡兴宗表
　　◇　请赦义康妻息表
　　◇　奏徙彭城王义康
　　◇　奏请严章服
　　◇　奏斩臧质事
　　◇　章太后毁庙议
　　◇　铸四铢钱议
　　◇　垦起湖出议
　　◇　答诏愍雷次宗（元嘉二十五年）
　　◇　答诫勒
　　◇　答诏问何尚之致仕事（元嘉二十九年）
　　◇　荐沈邵启
　　◇　谢赐金梁鞍启
　　◇　谢敕赐华林园樱桃启
　　◇　谢敕赉华林园柿启
　　◇　谢赐交州槟榔启
　　◇　启事
　　◇　赐臣金兽袍，珍制巧饰。
　　◇　与朱修之书
　　◇　与王之谟书（元嘉二十八年）
　　◇　与南郡王义宣书
　　◇　诈进元凶劭策
　　◇　丹徒宫集叙
　　◇　嘉禾甘露颂（并上表）
　　◇　华林四瑞桐树甘露赞
　◎　衡阳王义季
　　◇　伤刘道产启
　　◇　与江夏王义恭书
　◎　彭城王义康
　　◇　上表逊位
　　◇　岁饥平粜议
　◎　南郡王义宣
　　◇　奉表自陈
　　◇　与张镜书论儒释
　◎　元凶劭
　　◇　答诘让
　　◇　诈为文帝诏
　　◇　即位下书
　　◇　下臧敦等书
　◎　始兴王浚
　　◇　与沈璞疏（璞字道真，林子少子。）
　　◇　重与沈璞教
　　◇　上言开漕谷湖（元嘉二十二年）
　　◇　与主簿顾迈孔道存书
　　◇　与沈璞书
　　◇　答太子劭书
　　◇　与孝武书
　　◇　与元凶劭书
　◎　南平王铄
　　◇　答移魏若库辰树兰
　◎　竟陵王诞
　　◇　奉表自陈
　◎　建平王宏
　　◇　驳丘迈之闰月周忌议
　　◇　谠言陈时务议
　　◇　庙乐议
　　◇　天子为皇后父服议
　　◇　参议副车正数
　◎　建安王休仁
　　◇　礼敬太子生母议
　　◇　参议皇太子车服
　◎　晋平王休
　　◇　与殷琰书
　◎　桂阳王休范
　　◇　与袁粲褚渊刘秉书
　◎　巴陵王休若
　　◇　移檄东土讨孔觊等
　◎　豫章王子尚
　　◇　上言山湖之禁
　◎　晋安王子勋
　　◇　传檄京师
　◎　寻阳王子房
　　◇　与吴喜书
　◎　范泰
　　◇　请建国学表
　　◇　谏改钱法
　　◇　表贺元正并陈旱灾（元嘉二年）
　　◇　乞加赠庐陵王义真表
　　◇　因旱蝗上表
　　◇　旱灾未已加以疾疫又上表
　　◇　论沙门踞食表（三首）
　　◇　上封事极谏少帝
　　◇　殷祭议
　　◇　临种王道规嗣议
　　◇　与谢侍中书
　　◇　与司徒王弘诸公书论道人踞食
　　◇　答释慧义书
　　◇　与竺道生释慧观书论踞食
　　◇　鸾鸟诗序
　　◇　张长公赞
　　◇　高凤赞
　　◇　吴季子札赞
　　◇　佛赞
　　◇　为宋公祭嵩山文
　◎　范晔
　　◇　探时旨上言
　　◇　作彭城王义康与徐湛之书宣示同党
　　◇　狱中与诸甥晔书以自序
　　◇　双鹤诗序
　　◇　和香方序
　◎　臧焘
　　◇　宣太后不配食中宗庙议
　　◇　褚爽上表称太子名议
　　◇　四府君迁主议
　◎　臧质
　　◇　举兵上表
　　◇　答魏主拓跋焘书
　　◇　又与虏众书
　　◇　密信说南郡王义宣
　◎　徐羡之
　　◇　虎牢陷上表自劾
　　◇　与左光禄大夫传亮上表归政
　　◇　重奏
　　◇　又固陈
　　◇　奏论郊配
　　◇　奏废庐陵王义真
　　◇　上言追上皇太后尊号
　　◇　朱兴妻周事议
　◎　徐湛之
　　◇　上范晔等反谋表
　　◇　还郡自陈表
　　◇　翠龟表
　◎　裴松之
　　◇　请禁私碑表
　　◇　上三国志注表
　　◇　奉使巡行反奏事
　　◇　庾炳之府公礼敬议（炳之，《南史》作「仲文」。）
　　◇　答江氏问大功嫁妹
　　◇　答何承天书论次孙持重
　　◇　难郭冲条诸葛亮五事
　◎　裴る
　　◇　史记集解序
　◎　王敬弘
　　◇　辞太子少傅表
　　◇　辞左光禄大夫开府仪同三司表
　　◇　又表
　　◇　奏请征王弘之郭希林
　　◇　又陈
　　◇　与子恢之书
　◎　王升之
　　◇　垦起湖田议
　◎　王弘
　　◇　开广陵前浦表
　　◇　谢赐河上梨表
　　◇　辞建安郡公封邑表
　　◇　因大旱引咎逊位
　　◇　又上表逊位
　　◇　又表逊位
　　◇　陈会稽王道子请建屯田（晋隆安中）
　　◇　奏弹谢灵运（宋国初建）
　　◇　上言定丁役
　　◇　与八座丞郎疏
　　◇　刑法议
　　◇　与谢灵运书问辨宗论义
　　◇　答谢灵运书
　◎　王昙首
　　◇　南台不开门启
　　◇　与释某书
　◎　王华
　　◇　建议劝文帝就征
　◎　王韶之
　　◇　咏雪离合
　　◇　为晋恭帝禅诏
　　◇　禅策
　　◇　玺书禅位
　　◇　请定不赎罪四条启
　　◇　驳王实之请假事
　　◇　临郡察潘综吴逵孝廉教
　◎　王淮之
　　◇　奏请三年之丧用郑义
　　◇　刑法议
　◎　王徽
　　◇　芍药华赋
　　◇　野鹜赋
　　◇　与何偃书
　◎　王微
　　◇　与江湛书
　　◇　与从弟僧绰书
　　◇　报何偃书
　　◇　以书告弟僧谦灵
　　◇　茯苓赞
　　◇　禹馀粮赞
　　◇　桃饴赞
　　◇　黄连赞
　　◇　遗令
　◎　王僧达
　　◇　答诏
　　◇　表谢
　　◇　上表解职
　　◇　求徐州启
　　◇　与沈璞书
　　◇　答丘珍孙书
　　◇　祭颜光禄文
　◎　王景文
　　◇　自陈求解扬州（泰始中）
　　◇　与幸臣王道隆书
　◎　王裕
　　◇　与子瓒之书
　◎　宗炳
　　◇　评何承天通裴难荀大功嫁女议
　　◇　答何衡阳书
　　◇　又答何衡阳书
　　◇　寄雷次宗书
　　◇　师子击象图序
　　◇　书山水序
　　◇　甘颂
　　◇　宗炳（二）
　　◇　明佛论
　◎　宗悫
　　◇　上表述病
　◎　羊欣
　　◇　书
　　◇　羊玄保
　　◇　陈吏民亡叛制
　◎　羊希
　　◇　奏劾谢沈
　　◇　北征上计
　　◇　参陆澄皇弟休清殇服议
　　◇　刊革山泽旧科议
　　◇　与孙诜书称陛法真
　◎　刘少府
　　◇　答何衡阳书
　◎　何承天
　　◇　木瓜赋
　　◇　为谢晦奉表自理
　　◇　又为谢晦上表
　　◇　上元嘉历表
　　◇　奏改漏刻箭
　　◇　奏劾博士顾雅等
　　◇　陈满事议
　　◇　尹嘉罪议
　　◇　薄道举事议
　　◇　奏事官名议
　　◇　久丧不葬议
　　◇　立三百六十律法制议
　　◇　与宗居士书论释慧琳白黑论（即《均善论》）
　　◇　答宗居士书（释《均善难》）
　　◇　答宗居士书
　　◇　答颜光禄
　　◇　重答颜光禄
　　◇　为谢晦檄京邑
　　◇　报应问
　　◇　答向歆问祖无服父有服嫁孙女
　　◇　答江氏问次孙持重
　　◇　通裴难荀论大功嫁妹
　　◇　浑天象论
　　◇　安边论（并上表）
　　◇　论蜀习隆向允请立诸葛庙于沔阳
　　◇　论旄头
　　◇　论吴朝设乐
　　◇　达性论
　　◇　三代乐序
　　◇　新历叙
　　◇　释奠颂
　　◇　社颂（并序）
　　◇　白鸠颂（并上表）
　　◇　天赞
　　◇　地赞
　◎　郑鲜之
　　◇　谏北讨表
　　◇　请立学表
　　◇　举谢绚自代
　　◇　滕羡仕宦议
　　◇　父疾去职议
　　◇　启事
　　◇　与沙门论踞食书
　　◇　神不灭论
　　◇　祭牙文
　◎　傅亮
　　◇　喜雨赋
　　◇　九月九日登陵嚣馆赋
　　◇　登龙罔赋
　　◇　征思赋
　　◇　感物赋（并序）
　　◇　芙蓉赋
　　◇　立学诏
　　◇　策加宋公九锡文
　　◇　为宋公修复前汉诸陵教
　　◇　为宋公修楚元王墓教
　　◇　为宋公修张良庙教
　　◇　为宋公至洛阳谒五陵表
　　◇　为宋公求加赠刘前军表
　　◇　为刘毅军败自解表
　　◇　让尚书仆射表
　　◇　为尚书八座奏封诸皇弟皇子
　　◇　与蔡廓书
　　◇　与沈林子书
　　◇　与谢晦书
　　◇　辛有赞
　　◇　穆生赞
　　◇　文殊师利菩萨赞
　　◇　弥勒菩萨赞
　　◇　演慎论
　　◇　司徒刘穆之碑
　　◇　侍中王公碑
　　◇　故安成太守傅府君铭（案，亮父瑗为安成太守）
　◎　傅隆
　　◇　论新礼表
　　◇　黄初妻赵事议
　　◇　舞佾议
　◎　蔡廓
　　◇　奏弹谢察
　　◇　复肉刑议
　　◇　鞫狱议
　　◇　答傅亮书
　　◇　与亲故书
　　◇　答妻郄氏求夏服书
　◎　蔡兴宗
　　◇　申坦子令孙罪议
　　◇　馈米郭原平及朱百年妻教
　◎　徐豁
　　◇　表陈损益三事
　◎　孔琳之
　　◇　建言便宜
　　◇　奏劾徐羡之
　　◇　废钱用谷帛议
　　◇　复肉刑议
　　◇　答魏放之问大功嫁女
　　◇　答傅都官驳大功嫁女议
　　◇　书
　◎　孔觊
　　◇　辞署记室笺
　◎　孔之
　　◇　艾赋
　　◇　艾赞
　◎　孔甯子
　　◇　牦牛赋
　　◇　陈损益
　　◇　井颂
　　◇　水赞
　◎　何叔度
　　◇　王睦事议
　◎　何尚之
　　◇　华林清署殿赋
　　◇　表谏行幸侵夜
　　◇　上言请原竺超民等
　　◇　密奏庾炳之得失
　　◇　又陈
　　◇　又陈庾炳之愆遇
　　◇　又答问庾炳之事
　　◇　刑法议
　　◇　以一大钱当两议
　　◇　分置荆郢二州议
　　◇　发民丁议
　　◇　与颜延之书
　　◇　与中书令王球书
　　◇　列叙元嘉赞扬佛教事
　◎　何偃
　　◇　月赋
　　◇　北伐议
　　◇　临轩夹扶议
　　◇　郊祀遇雨议
　　◇　与谢尚书
　　◇　常满樽铭
　◎　荀伯子
　　◇　上表论先朝封爵
　　◇　上表言零陵王宜在陈留王上
　　◇　奏劾何尚之
　　◇　难裴松之大功嫁妹议
　　◇　答何承天问为人後为所後父服
　　◇　答司马操难为人後为所後父服论
　◎　荀赤松
　　◇　奏劾颜延之
　◎　荀万秋
　　◇　奏藉田仪注
　　◇　绩秋令服色议
　　◇　太庙送神议
　　◇　郊庙乐议
　　◇　永阳侯刘升子服制议
　◎　刘彦之
　　◇　与友人萧斌书
　◎　殷景仁
　　◇　辞侍中表
　　◇　章太后生母苏氏丧礼议
　　◇　文殊像赞
　　◇　文殊师利赞（并序）
　◎　雷次宗
　　◇　与子侄书
　　◇　答袁悠问
　　◇　答蔡廓问
　　◇　甥侄
　◎　夏侯弼
　　◇　吴都赋
　◎　谢灵运（一）
　　◇　怨晓月赋
　　◇　罗浮山赋（并序）
　　◇　岭表赋
　　◇　长溪赋
　　◇　孝感赋
　　◇　归途赋
　　◇　感时赋（并序）
　　◇　伤己赋
　　◇　逸民赋
　　◇　入道至人赋
　　◇　辞禄赋
　　◇　撰征赋（并序）
　　◇　山居赋（有序并自注）
　　◇　江妃赋
　　◇　谢对康乐侯表
　　◇　诣阙自理表
　　◇　上书劝伐河北
　　◇　与庐陵王义真笺
　　◇　与弟书
　　◇　答弟书
　　◇　答范光禄书
　　◇　答王卫军问辨宗论书
　　◇　答纲琳二法师书
　　◇　晋书武帝纪论
　　◇　辨宗论
　　◇　答法勖问
　　◇　答僧维问
　　◇　答慧ら问
　　◇　答ら维问
　　◇　答法纲问
　　◇　答慧琳问
　　◇　答王卫军问
　　◇　七济
　　◇　游名山志
　　◇　述祖德诗序
　　◇　赠宣远诗序
　　◇　无量寿佛颂
　　◇　王子晋赞
　　◇　岩下见一老翁四五少年赞
　　◇　佛
　　◇　菩萨
　　◇　缘觉声闻合
　　◇　维摩经十譬赞（八首）
　　◇　侍泛舟赞
　　◇　书帙铭
　　◇　佛影铭（并序）
　　◇　武帝诔
　　◇　庐陵王诔（并序）
　　◇　庐山慧远法师诔（并序）
　　◇　昙隆法师诔（并序）
　◎　谢瞻
　　◇　安成郡庭枇杷树赋
　　◇　临终遗弟晦书
　◎　谢晦
　　◇　悲人道
　◎　谢元
　　◇　掖庭有故不举祭议
　　◇　刑法议
　◎　谢惠连
　　◇　雪赋
　　◇　甘赋
　　◇　橘赋
　　◇　氵鸡赋
　　◇　白鹭赋
　　◇　雪赞
　　◇　四海赞
　　◇　琴赞
　　◇　白羽扇赞
　　◇　仙人草赞（并序）
　　◇　松赞
　　◇　连珠
　　◇　目箴
　　◇　口箴
　　◇　祭禹庙文
　　◇　为学生祭周居士文
　　◇　祭古冢文（并序）
　◎　谢庄（一）
　　◇　月赋
　　◇　曲池赋
　　◇　赤鹦鹉赋应诏
　　◇　舞马赋应诏
　　◇　杂言咏雪
