携美游江湖 - 茶叶面包
　第一卷：华山
　　第001章　华山自古一条路
　　第112章　淫迷情散
　　第113章　白君岚
　　第114章　神医传人
　　第115章　悬壶济世
　　第116章　简单的幸福
　　第117章　生活之痒
　　第118章　爱情缘起
　　第119章　沈奕芯
　　第120章　芸香谷的天空
　　第121章　天芯居
　　第122章　惊闻
　　第123章　江湖变色
　　第124章　追求希望以外的所有
　　第125章　襄王神女
　　第126章　真爱回归
　　第127章　自绝
　　第128章　白如烟
　　第129章　在路上
　　第130章　终身奴婢
　　第131章　新希望
　　第132章　月下重逢
　　第133章　回归江湖
　　第134章　剑宗仙气
　　第135章　剑心小筑
　　第136章　心灵驿站
　　第137章　剑神谢晓峰
　　第138章　剑道
　　第139章　求医
　　第140章　另类挑战
　　第141章　情为何物
　　第142章　李茵茵
　　第143章　扑朔迷离
　　第144章　岳琳樱
　　第145章　美丽人生
　　第146章　谢绮云
　　第147章　生活的幸福
　　第148章　南宫诗诗
　　第149章　太平公主
　　第150章　蔡思雅
　　第151章　舌战
　　第152章　婚礼
　　第153章　婚约三章
　　第154章　密谋
　　第155章　决战前夜
　　第156章　泰山之巅
　　第157章　会当凌绝顶
　　第158章　一览众山小
　　第159章　武林神话









ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，

ББББББББББ：doosho.com　1，2，3，4，5

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　










携美游江湖 - 茶叶面包








武林，很精彩，所以很多人都去向往！

有人喜欢那些如诗如画的武技；有人喜欢那血腥的打斗；有人喜欢翱翔那万里江山如画；…… 华山，一个最能产生武林传奇的地方……

凌浩天出身华山，他喜欢游历江湖，更喜欢江湖上各种各样的美女…… 一次逃婚，成就了一段如诗如画的武林传奇



作品相关 人物志

故事年代：大明朝永乐十三年，大明朝最为强盛的时代。 

地点：江湖 

元素： 

一、华山派，五岳剑派之一，武林排名第四。 

凌白羽，凌浩天的祖父，已故，人称“剑圣”；华山复兴的最大贡献者。 

凌震岳，华山掌门，凌浩天的父亲，年龄四十七，武林排名第七，主要武功：紫霞神功，人称“华山神龙”。 

凌浩天，凌震岳之子，年龄十八，主要武功：紫霞神功、独孤九剑；自称“天地小神龙”。 

林淑贞，凌震岳之妻，凌浩天的母亲，年龄四十二，武林高手排名十三，主要武功：玉女心经，人称“华山玉女”。与丈夫联手天下第一，无人能及。 

蔡思雅，凌震岳的师妹，年龄三十二，未婚，武林高手排名二十八位，主要武功：玉女心经。称“华山仙子”。 

陆逸飞，华山派的大弟子，年龄二十八，未婚。年轻高手排名第四，人称“华山玉君子”，武林四公子之一。 

华山四凤： 

“玉凤”：岳琳岚，年龄二十，华山四凤之首。武林美人榜上位列第五； 

“金凤”：岳琳樱，岳琳岚之妹，年龄十九，武林美人榜第九； 

“鸣凤”：李茵茵，年龄十八，没有江湖阅历，尚无排名； 

“仙凤”何月诗；年龄十七，没有江湖阅历，尚无排名。 

二、昆仑派 

温明荣，昆仑派掌门，年龄五十二，武林高手排名十一。 

温秋琴，昆仑派掌门之女，年龄十八，武林美人榜第四。 

三、洛阳神刀堂 

白斋彤，神刀堂掌门，年龄四十九，武林高手排名十二。 

白坤羽：白斋彤之子，二十四岁，武林四公子之一。 

白雪柔，神刀堂掌门之女，年龄十九，武林美人榜第七。 

钟仁辉，神刀堂首席护法，年龄五十一，武林高手排名三十七。 

钟伦。钟仁辉之子，原神刀堂鹰堂堂主，已故，死于白雪柔与凌浩天之手。 

四、神鹰堡，武林黑道门派，弟子上万，有七个分堂，分别是红、黄、蓝、绿、黑、白、紫堂。 

莫忠姥姥：郭天霸的师母，武功深不可可测，武林泰斗级人物，亦正亦邪。 

郭天霸，神鹰堡堡主，年龄四十五，邪派四大高手之一，人称“神鬼杀”。 

郭筠怡，郭天霸之妹，年纪三十七岁，二十年前的天下第三美人。江湖人称“玉罗煞”。 

郭云筝，郭天霸之女，年龄十九，武林第六美人。 

美娇娇，神鹰堡四当家，绿堂堂主，江湖上有名的淫妇，已故，死于白雪柔之手。 

美倩倩，神鹰堡六当家，白花堂堂主，美娇娇之妹，年龄二十六，江湖有名的荡妇。 

陆晓雯，白花堂女弟子，芳龄十七。 

五。神剑山庄 

谢晓峰。神剑山庄主人，年龄四十五，武林高手排名第一，人称“神剑”。 

谢绮云，谢晓峰之女，年龄十九，武林美人榜排名第三。 

六、南宫世家，武林四大世家之首。 

南宫涛，南宫世家当家，五十二岁，江南武林的龙头。 

南宫诗诗，南宫涛之女，十九岁，武林第二美人。 

南宫茹婷，南宫涛二女，十八岁。 

南宫俊，南宫涛的儿子，十二岁。 

百合：南宫诗诗的贴身婢女，十七岁。 

南宫豫，南宫世家的管家。 

七、武当： 

凌风道长：武当掌门的师弟，武当四大长老之一，武林高手榜排名十。 

青松子：武当掌门嫡传弟子，武林后起之秀，被誉为“武林未来的旗手”，年纪二十二岁，青年排名第二，武林四公子之首。 

八、慕容世家： 

慕容霄鹏：慕容世家的长公子，年纪二十三，武林四公子之一。 

武林十大美女榜（已经出场）： 

第一： 

第二：南宫诗诗，南宫涛之女，十九岁。 

第三：谢绮云，剑神谢晓峰之女，年龄十九。 

第四：温秋琴，昆仑派掌门之女，年龄十八。 

第五：“华山玉凤”岳琳岚，年龄二十，华山四凤之首。 

第六：郭云筝，神鹰堡郭天霸之女，年龄十九。 

第七：白雪柔，神刀堂掌门之女，年龄十九。 

第八： 

第九：“华山金凤”岳琳樱，年龄十九。 

第十： 

（未续待完） 


作品相关 说几句无关作品内容的话

很多读者问到面包是不是又提笔了。其实这大家都有得看，我停笔有半年了，没有办法，为了生活。 

一个月领的工资没有几个钱，不像很多写手还是在校读书，无忧无虑。 

之前是面包失踪是做小本经营去了，结果亏了一大片，把前两年辛苦存下的血汗钱全输掉了。贫困潦倒的面包现在重新找了一份工作，还把仅有了2000块旧货市场组装了一台电脑。 

想利用空闲写点东西，或玩游戏娱乐一下什么的！ 

最主要是不想自己写的东西变成太监，被大家骂！ 

面包最主要的两部作品《剑荡天下》、《携美游江湖》，现在我只连载《携美游江湖》，《剑荡天下》还在回头一步一步的看，重新找回灵感，因为当初想的东西到现在基本已经都忘了。所以要寻回以前的记忆，需要一定的时间。 

我说过不会让自己的作品变成太监，因为工作忙的原因，我更新可能会慢，也有可能会中止一段时间不更新，但是，只要我的作品还在网上找得到，我就会一直写下去。 

家里没有拉宽带，不能上网，所以我都是晚上下班回家写一两个小时。 

慢一点，每章字数少一点，也希望大家能理解。 

补充两句：可能读者现在看觉得名字有点乱！凌浩天的名字好象有几个，在这里面包给解释一下，“凌浩羽”之前我给凌浩天设计专门参加比武招亲用的名字，因为他不能公开身份参加。后面我觉得“凌浩羽”与“凌浩天”太过相似，于是干脆改成“凌浩天”的谐音“林豪田”。但是因为在文心阁里有几篇是读者帮我贴上去的，我无法修改过来。只要大家明白是怎么一回事，应该不会影响到阅读。 

最后还是感谢大家一直来的支持！ 

谢谢！ 

面包2005年6月30日修改 


作品相关 面包公告：与时间赛跑

面包现在与时间赛跑。 

可能是月底或者明天，面包就不在现在这个岗位上工作，辞去一份工作，重新又去寻找，这过程中，需要时间。面包说过，家里没有互联网，所有上传文章都是通过公司电脑上传。其实面包也不想离开这个公司，毕竟不是每个公司都会有那么好的环境，上班可以无休止的上网聊q，当然，该做的工作还是要做的。 

但是，面包所在的公司已经两个月没有出粮了，再这样下去，恐怕我在n市都呆不下去。 

面包现在唯一想做的事情，就是在没有离开之前，把《携美游江湖》写完，所以我在拼命的写。 

与时间赛跑。 

面包开始计划在两个月内就把《携美游江湖》写完，最好想法是最好一个月，或者在离开现在这份工作之前写完。 

那就了无牵挂了。 

记得上次辞职，一停就是八个月之久。 

这次，我不想让《携美游江湖》的读者等太久，正如有读者说《剑荡天下》就已经太监了，难道《携美游江湖》也要太监。 

面包在这里重申，《携美游江湖》不会太监，因为提纲框架已经完成，目前也已经写道一百多回了，估计再写五十章，十几万字就可以结束。 

赶时间难免会有错漏，但是无论如何，写完是才第一关键，至于文笔，后面还有时间修改。 

有朋友问我，你那《携美游江湖》vip有多少人订阅，他说如果每天订阅量在￥25元（天地币2500），面包你就可以考虑在家中写书，顺道做一份兼职策划文案的工作。 

我笑笑，自从加入天地vip到现在，《携美游江湖》订阅已经数超过5000天地币。这绝对是一个出乎我意料的数字，感谢读者们的支持。 

在免费篇章每天一章开放的情况下，依旧有那么一群读者始终在订阅我的vip作品，这足够令面包感动。所以，面包每天都在拼命的写，免费篇章始终保持每天一章更新，有时候vip却是每天更新两三章，这也算是对订阅vip会员的一个回报，因为是他们给了面包更新作品的新动力。这同时也是作品价值的体现，5000天地币说明，有读者愿意给面包的《携美游江湖》买帐，这比什么都有说服力。 

还有就是《携美游江湖》的点击率和票数每周都呈现上涨，在加入vip前，每周更新点击率大概是12000，加入之后，前三周都在20000以上，上周突破25000，本周有望突破30000，这对于面包，这是另一种精神价值的鼓励。 

如果那个网络作家说，他不在乎直接作品点击率是多少，面包敢断言他是在自欺欺人。 

点击率和订阅数，都是一个价值坐标的体现，谁不渴望被认同。 

对于作家而言，作品就像自己儿子一样。 

一部作品能不能得到认同或体现其价值所在，最直接的体现就是读者的认可，其直接表现方式就是作品的点击率和订阅数的多少。 

面包即将要离开现在的公司，以后就很难上网上传作品，所以，我会在最短、最有效的时间内，将作品写完，并顺利上传。 

这是我想对读者说的。 

感谢大家一直坚持不懈的支持！！！ 

最后再次重申：《携美游江湖》不会太监。 

面包 

2005年8月26日 
　


作品相关 面包告白：不得不面对的现实

现实，是什么？ 

现在我没有来得及去翻阅字典，咬文嚼字。 

面包认为，现实就是我们每天所面对的生活，它是不为人们的意志所改变客观实际。 

面包现在的面对的现实是，我又失业了。上一次，是自己想出去闯闯；这次，说好听点，是面包把老板炒了，不好听的说，是钱把我赶跑了。 

两个月没有发工资，就算面包再能忍，肚子问题还是要解决；更何况要解决的还远远不止肚子问题，于是我主动申请失业了。 

重新找一份工作，到领上薪水，恐怕最快也是一个半月以后的事情。迟者，恐怕要三五个月。那将是面包最难熬的一段岁月。 

所以，这段时间里，面包要努力的找工作，还要写大家喜欢的《携美游江湖》。 

这两天面包都呆在家里，本以为可以轻松的写小说。 

但事实并非如此。 

工作的事情没有解决，面包根本没有心思动笔。 

以前上班回来多累，只要一坐到电脑前，就思潮涌动，挥笔即来，兴奋之时，还要哼上几句。那快乐，怎是一个“爽”了得！ 

原来打算在没有离开之前，把《携美游江湖》写完，现在看来，有点不实际。 

但是《携美游江湖》还要继续。 

面包不能让它变成太监，但是也不能再象以前那样，天天更新！就算面包天天写，也找不到网络上传。 

但是，面包也要天天的坚持写下去，也算是对关心、支持《携美游江湖》这本书的读者一个交代。 

只要有机会，我就把手中的存稿上传。 

以上是这段时间里，面包最想对读者说的。 

现在面包的脑海不禁又响起刘欢那首《从头再来》，是啊，没有什么大不了的，只不过是从头再来。 

最后感谢读者对面包的支持与厚爱！！！ 

面包 

2005年9月10日 


作品相关 面包：《携美游江湖》的遗憾

《携美游江湖》终于完成了，面包没有食言，但是面包却有着无尽的遗憾。 

因为作品的后半部面包一直在赶时间。仓促之间，自然欠缺结构的谨慎和文笔的润色，错漏自然就在所难免。但是，这不是面包最大的遗憾所在，因为故事框架如此，即便有错漏瑕疵，也不会影响整体风格。 

真正令面包遗憾的是，因为赶时间，我把许多该详写的情节，如正派之师围攻神鹰岛，最后反被神鹰堡围困；陆逸飞背叛出卖凌震岳；剑神谢晓峰与郭天霸之战；更有后面的泰山正邪之战……甚至我连想好的故事情节框架也删除修改了不少，在原先设定的故事结构里，凌震岳夫妇、蔡思雅、郭筠怡等人是要死去的，但是一来想着要一个美好的结局，二来是为了节省时间，故把原来许多构思框架都大段的省去了。 

为了赶时间，我本应该详细描写的情节用简单的文字介绍带过，因此在人物刻画上，如郭天霸、谢晓峰、凌震岳、莫忠姥姥、温明荣、南宫涛、陆逸飞等等都没有得到很好的刻画，而青松子、慕容霄鹏等更是如流星划过，昙花一现，未能在后面的故事中一展风采，不能不说是一个极大的遗憾。 

但无论如何，《携美游江湖》完成了，这至少给一直关注它的读者有了一个交待。至于其中的瑕疵，只能对说一声抱歉。 

故事写成了这样，面包也无意重新修改，即便以后重新整理，我依旧会保持现在的框架内容，因为它是面包完成的第001部作品。不管好与坏，它代表了我这个时期的思绪。 

不完美，存在缺憾，那也是一种美。 

残缺美，或许看起来更加的真实可信。 

或许不能让每一个看过的读者产生共鸣，但至少可以让读者一直坚持看完，这也是对面包的一种鼓励。 

现在面包还没有找到新的工作，文章又不能去网吧上传，面包都是跑到朋友家里或者他们办公室上传的，觉得特别的为难。也感谢他们一直对面包的支持，在这里，面包是不能不道一声谢的。 

至于有读者问面包为什么免费篇章更新那么慢，面包在此只能说抱歉，因为现在面包毕竟连上网的地方也没有，每一次上传都是很困难的。面包不可能天天去网吧更新，现在作品完成了，我想后面的免费开放篇章更少了，甚至不再开放免费篇章，在这里面包只能说抱歉。 

面包的第003部作品《我意三国》（暂名），已经开始动笔，已经写有二十多章。因为上传难的关系，现在还没有公布。不过相信不久的将来，读者们就有幸看到了。 

《我意三国》将是面包创造一次转变，至于是怎样的作品，面包暂时先埋个关子，希望读者们能像喜欢《携美游江湖》一样喜欢它。 

最后，面包感谢读者一直以来的支持。感谢大家在面包最困难的时候，一直给予我鼓励，谢谢大家！ 

面包 

2005年10月8日 


第一卷：华山


第001章　华山自古一条路

有人的地方就会有美女，更何况是在江湖。

大明朝永乐十三年，大明朝最为强盛的时代。

明成祖朱棣是朱元璋的第四子，被封为燕王，籵镇北平朱元璋死，明惠帝朱允文即位，惠帝即位后，感籵王势力过大，威胁到他的皇位，计策削籵。朱棣发现后，起兵“靖难”经三年的战争，夺得帝位。年号「永乐」为明成祖。

朱棣即位后，五次亲征漠北，迁都北京，遣郑和使西洋，消除籵王势力，继续执行垦荒，囤田，兴修水利建设等政策，加強对北方的管理，修《永乐大典》对明王朝的建设起了很大的贡献，成明朝强盛之主。

凌浩天就出生在这样一个安定强势的年代，这个时代的人可以享受天下的太平盛世，免去战乱的危险，更可以安心去畅游江湖。

凌浩天，华山掌门凌震岳的独子，出身武林世家。其实凌家在华山乃至武林能有今天的地位，完全得益于凌浩天的祖父凌白羽。众所周知，当年岳不群掌管华山，却是狼子野心，企图成就武林一方霸主。为此不惜利用自己的大弟子令狐冲，而最后却成就了令狐冲与任盈盈的笑傲江湖之旅。岳不群死后，华山的名声与实力更是一落千丈，跌至了全所未有的低谷。

这时华山剑宗卷土重来，要与气宗在华山决定一绝高下。其实当时华山人才凋零，剩下的都是平庸凡凡之辈，如果再来一场大战，势必会将华山几百年的基业毁于一旦。结果双方以大局为重，决定重组华山派，剑宗与气宗重新合并。但在掌门一职上却是各不相让，最后众人决议，各派弟子，无论是谁，只要品德合格，以光复华山声威为己任的，都可以参加最后掌门的比武竞选。这给了当时的凌白羽一个千载难逢的机遇，并最终当上了华山派的掌门。

凌白羽出身剑宗，尽管在华山几百年的争斗中，气宗一直占据优势，但气宗的优势是在习武者二三十年后才体现出来的。在当时人才凋零的时刻，能将华山剑法练好的都少，更别提什么练气了。

凌白羽当选掌门的时候才三十岁，他并不因为自己出身剑宗而排斥气宗，反将气宗的“紫霞神功”与剑宗的“独孤九剑”相结合。在凌白羽刻苦修练下，最终练成了华山自创始祖师以来所有弟子都未曾练成的华山剑法，最终使他成为了一代宗师。华山在他的领导下，重回武林十大，横扫西北武林黑道，凌白羽更是成就了“剑圣”的美誉，号称当时武林四大高手。

华山基业传到凌震岳手里，依旧继承昔日的辉煌；华山现在武林排名第四，凌震岳在当世高手排名第七，其妻子林淑贞是他的师妹，当今武林高手排名十三；二人联手，紫霞神功与玉女心经配合，在武林绝对天下第一，无人能及，被武林人尊称为“龙凤仙侣”凌震岳夫妻已经到了不惑之年，其儿子凌浩天是他们唯一的血脉，今年十八岁，自然受到华山上下如同国宝般的待遇！谁叫他是祖宗三代单传，谁叫华山派在武林地位显赫，所以凌浩天自然承载着一般年轻人所没有的重任。

华山位于陕西华阴县境内，为五岳中的西岳。华山之险居五岳之首，有“华山自古一条路”的说法。

华山名字的来源说法很多，一般来说，同华山山峰像一朵莲是分不开的，古时候“华”与“花”通用，正如《水经注》所说：远而望之若花状”故名。

华山有东、西、南、北、中五峰。东峰是华山的奇峰之一，因峰顶有朝台可以观看日出、美景，故又名朝阳峰。北峰也叫云台峰，山势峥嵘，三面绝壁，只有一条山道通往南面山岭；西峰叫莲花峰， 峰顶有一块“斧劈石”相传神话传说故事《宝莲灯》中的沉香劈山救母就发生在这里。南峰即落雁峰，是华山主峰，傲立挺拔千仞，也是华山最险峰，峰上苍松翠柏，林木葱郁，峰东有凌空飞架的长空栈道，中峰亦名玉女峰，依附于东峰西壁，是通往东、西、南三峰的咽喉，华山派的基业也就是建立于此。

华山山路奇险，景色秀丽，从华山脚下到青坷坪，一路上风光幽静，山谷青翠，鸟语花香，流泉垂挂，令人心旷神怡。青柯坪以东才是真正爬山的开始，这里有一巨大的回心石，站在石上往上一看是危崖峭壁、突兀凌空的“千尺幢”若是平日胆小的人就在此停住，准备往回走了，只有不畏艰险，勇于攀登的人才有机会领略到华山险峰上更美的风光。千尺幢窄陡的石梯容纳一人上下，有近四百个石级，非铁索牵挽，难以攀登。过千尺幢经百尺峡就到了“老君犁沟”这是夹于陡绝石壁之间的一条沟状道路，其尽头是“猢狲愁”顾名思义，连猴子都发愁，说明崖壁是多么陡峭了。过了猢狲愁就到了华山北峰。华山的引人之处，也就在这个险字上。

如果由北峰南上华山，则要闯过“仙人砭”、“天梯”、“阎王砭”等险处，来到一条长几十丈，宽仅二尺余，坡度极陡的名为“苍龙岭”的山脊前。这里两旁千丈绝壁，仅有这条石脊通达对岸，人若行走其间，会感到心惊肉跳。好在两旁设有栏杆，扶着栏慢慢往前走，眼睛别向险处看就可以了。这里有个“韩愈投书处”的。就是唐代大文学家韩愈游华山，好容易鼓足勇气爬上了“苍龙岭”回头一望，见山路如此险绝，不禁大惊失色，想着这次可能回不去于是写了遗书投下山涧。这里的崖壁上就刻有“韩愈投书处”五个大字。

过了“苍龙岭”就可以到华山的最高峰南峰。然后从南峰下来，再往东峰和中峰。这当中也有不少险路。华山绝险处要数长空栈与鹞子翻身，惊奇万分，要步步小心。

华山出了多少武林奇侠、宗师，就不必一一细说了！但如果你是一名江湖武林爱好者，你一定会记住发生在明朝永乐十三年，从华山走出了一个少年奇侠，他在那个一向被认为是血腥、勾心斗角的江湖，谱写出了一段如诗如画的传奇经历！他就是——凌浩天！





第002章　华山四凤

今天天气晴朗，凌浩天的心情更是全所未有的畅快！华山派的大少爷，现在，正在书房里没事偷着乐。

父亲凌震岳与母亲带几十名弟子下华山到长安去解决什么长安派与洛阳帮的武林纷争。在父亲严厉的十八年管教下，这是头一回终于有一天不再受父亲的管教，凌浩天正想著怎么也要趁机出去玩个够本，要不这十八年可就等于白来这世间走一遭了。

要逃出华山，凌浩天还有一个天大的难题，就是她的那个师姐岳琳岚却象极了他的母亲，在他娘不在的时候，她便充当起了娘的角色。

岳琳岚，比凌浩天年长两岁，是“华山四凤”之一的“玉凤”；华山四凤是凌浩天的母亲林淑贞培养女弟子中最为出色的四个弟子。自然，除了武功厉害之外，她们的美貌也是世间少有的，否则怎么可以让武林人为之倾倒呢？天下美女十大排名中，华山代代有人出，二十年前凌浩天的母亲林淑贞就是天下第二美人；十年前，凌震岳的师妹，也就是凌浩天的师叔蔡思雅名列天下第四美人；现在，岳琳岚在武林美人榜上位列第五，尽管比起林淑贞、蔡思雅等在质量上有所下降，但数量却多了起来，华山四凤中的“金凤”岳琳樱也榜上有名，位列第九。

华山四凤中，岳琳岚是大姐，二姐是岳琳樱，三妹“鸣凤”李茵茵，四妹“仙凤”何月诗；其中岳琳岚与岳琳樱是一对姐妹，四人都是孤女，自小就被凌震岳夫妻收养在华山、传授武艺，这四凤也是凌浩天青梅竹马一起长大的玩伴。凌浩天认为，如果李茵茵与何月诗也去闯荡江湖，她的美貌肯定也会得到天下人的认可，排名定在前十，因为她们的姿色一点不比岳琳岚、岳琳樱差，甚至更清纯动人。

凌浩天一直认为，华山一直盛产美女，除了华山的地杰人灵、山清水秀外，还因为她们修练“玉女心经”的缘故。玉女心经不但让她们武功修为增强，而且越是修练，心态就越是改变，人也美丽起来；甚至是青春永住，象林淑贞四十多的人，看起来也就是三十出头，甚至还没到，简直惊为天人。

当然，华山不但只是有女弟子出色，凌震岳教的男弟子也不逊色，特别是华山大弟子陆逸飞，人称“华山玉君子”不但人长得潇洒出众，武艺更是高超。年仅二十八的他，已经在武林新手中排名第四，称华山最出色的弟子！

这次凌震岳夫妻下山，也把陆逸飞带去，只留师叔蔡思雅留守，而华山四凤的职责就是看管凌浩天。凌浩天想到外面去，就要过华山四凤这一关，华山四凤中，就属岳琳岚最难缠。

这时，凌浩天与岳琳岚在大厅内对持，气氛紧张。

“我可不会怕你的！”

凌浩天双眼露出虎光来道。

“谁要你怕了，师父和师母吩咐，不让你迈出华山一步！”

岳琳岚用严厉的眼色看著凌浩天，似乎想要把凌浩天整个吃进肚里。

凌浩天可不会被她的气势吓倒，理直气壮的说道：“我有说自己离开华山吗？华山那么大，我四处玩玩不行吗？”

岳琳岚瞪着美目道：“不行，除非你完成了师父交待的功课！”

凌浩天昂首道：“去，我一早完成了！”

岳琳岚道：“那好，我就来试试你的功课！”

凌浩天微笑，那神态简直要迷死千万少女，幸亏岳琳岚跟他一起已经多时，对于他那套并不感冒。

凌浩天道：“看来今天不跟岳师姐你较量一下，你是不肯让我走的了！”

岳琳岚道：“师父师母说了，只要你能过了我们这关，就允许你下山！”

凌浩天沉气道：“好，那就请师姐赐招！”

说着拔出长剑，摆开了架势！

“师弟，看招。”

岳琳岚说着，只听“锵”的一声响，一股逼人的剑气如冲天红日一样直逼凌浩天而来！

岳琳岚的玉凤剑出鞘了。

凌浩天自然不示弱，挥动长剑，直点她身前而去！

“蓬” 两剑交击，凌浩天被剑气剧震一下，往后退了小半步。 岳琳岚却是举止雍容，体态娴雅。

凌浩天大不服气，长剑挥洒而出，如水银泄地，剑气一浪胜似一浪的直扑岳琳岚而去。

岳琳岚的玉凤剑化作满天光影，轻易的就把凌浩天笼罩其中。

“叮叮当当”一阵阵剑击交响，如撕裂长空一样的刺耳欲聋！

“砰！”

一声巨响！凌浩天被强大的剑气抛出，摔倒在一丈之外，长剑落地！

岳琳岚可没有想到要与凌浩天较真，更不想伤及他！此景让她大吃一惊，因为她感觉自己还不怎么出力呢？可凌浩天被击倒重摔在地这一点不假啊！

她连忙收起玉凤剑，飞至凌浩天的身边！

“浩天，你没有伤着吧！”

岳琳岚焦急而关切的问道。

谁知凌浩天突然伸出手指点向岳琳岚的穴道，“啊～！你”岳琳岚还没有反应过来，已经给凌浩天制止住了！

