元首的愤怒 - 落爷孤独
　第一章　家族败类
　第六十九章　帝国主义
　第七十章　不错的女婿
　第七十一章　临行安排
　第七十二章　恫吓无效（上）
　第七十三章　恫吓无效（下）
　第七十四章　到达中国
　第七十五章　南京阅兵（上）
　第七十六章　南京阅兵（中）
　第七十七章　南京阅兵（下）
　第七十八章　消除顾虑
　第七十九章　士兵反应
　第八十章　前线勘察（上）
　第八十一章　前线勘察（上）
　第八十二章　前线勘察（下）
　第八十三章　抗日悍将
　第八十四章　隆美尔的战术
　第八十五章　武装拉练（上）
　第八十六章　武装拉练（下）
　第八十七章　猎狼行动（上）
　第八十八章　空袭（上）
　第八十九章　空袭（中）
　第九十章　空袭（下）
　第九十一章　鏖战长空
　第九十二章　原来如此
　第九十三章　猎狼行动
　第九十四章　空中突击（上）
　第九十五章　空中突击（下）
　第九十六章　屠杀日机
　第九十七章　坦克在碾压（上）
　第九十八章　坦克碾压（中）
　第九十九章　坦克碾压（下）
　第一百章　航母沉没（上）
　第101章　航母沉没（下）
　第一百零二章　侵略者下场
　第103章　航母沉没
　第104章　绞杀
　第一百零五章　兄弟情深（上）
　第一百零六章　兄弟情深（中）
　第107章　兄弟情深（下）
　第一百零八章　坦克碾压
　第109章　班长牛娃
　第110章　闪电战雏形
　第110章　屠杀证据
　第112章　元首发怒
　第113章　战争的延续
　第114章　各方反应
　第115章　委员长召见
　第116章　蒋结石的打算
　第117章　红颜知己
　第118章　始乱终弃
　第119章　始乱终弃的下场
　第120章　小别似新婚
　第121章　老子爱莫能助
　第122章　纳粹直升机
　第123章　邀请美女
　第114章　安妮的约会
　第125章　意乱情迷
　第126章　公主上错床
　第127章　上错床的后果
　第128章　谁干的
　第129章　说你行就行
　第130章　齐柏林航空母舰
　第131章　兵痞的下场（上）
　第132章　兵痞的下场（中）
　第133章　兵痞的下场（下）
　第134章　意外的收获
　第135章　作嫁衣裳
　第136章　密谋刺杀
　第137章　改造齐柏林
　第138章　王后反对
　第139章　慕尼黑协定
　第140章　将计就计（上）
　第141章　将计就计（下）
　第142章　划时代海军
　第143章　活捉你小子
　第144章　准备完毕
　第145章　各有方略
　第146章　赌约
　第147章　预判
　第148章　发现敌踪
　第149章　俯冲的威力
　第150章　放风筝战术（上）
　第151章　水下狼群（上）
　第152章　放风筝战术（下）
　第153章　水下狼群（下）
　第154章　雷德尔服了
　第155章　海军方略
　第156章　航母改造
　第157章　两个小王子诞生
　第158章　航空邮件
　第159章　纳粹谍王
　第160章　顺其自然
　第161章　暮雪来访
　第162章　是我干的
　第163章　连环计（上）
　第164章　连环计（中）
　第165章　被放假
　第166章　连环计（下）
　第167章　谍中谍（上）
　第168章　碟中谍（中）
　第169章　碟中谍(下)
　第170章　意想不到的车祸
　第171章　德国油田
　第172章　最后的愿望
　第173章　又一个阴谋
　第174章　飞蛾扑火
　第175章　你是我的女人
　第176章　奇迹出现
　第177章　王室家事
　第178章　你是我今生的唯一
　第179章　我看错海图了
　第180章　召见
　第181章　王后逼婚
　第182章　无法拒绝
　第183章　虎口脱险（上）
　第184章　虎口脱险（下）
　第185章　虎？虎？虎（上）
　第186章　虎？虎？虎（中）
　第187章　虎虎虎（下）
　第188章　万事具备
　第189章　发现敌机
　第190章　被敌侦察
　第191章　启动《虎虎虎》
　第192章　无人关注
　第193章　空袭（上）
　第194章　空袭（中）
　第195章　空袭（下）
　第196章　海空对决（上）
　第197章　海空对决（下）
　第198章　外强中干
　第199章　德苏协议
　第200章　英国的罪人
　第201章　英国的报复
　第202章　伊丽莎白怒了
　第203章　抓住再说
　第204章　不听话怎么办
　第205章　狂风骤雨（上）
　第206章　狂风骤雨（中）
　第207章　狂风骤雨（下）
　第208章　逃出升天（上）
　第209章　逃出生天（中）
　第210章　逃出生天（下）
　第211章　骑士精神
　第212章　丘吉尔的怒火
　第213章　终于是将军了
　第214章　波兰进攻德国
　第215章　波兰战火
　第216章　排兵布阵
　第217章　空中猎杀（上）
　第218章　空中猎杀（中）
　第219章　空中猎杀（下）
　第220章　闪电战（上）
　第221章　闪电战（中）
　第222章　闪电战（下）
　第223章　虚假的报道
　第224章
　第225章　长驱直入（上）
　第226章　长驱直入（中）
　第227章　长驱直入（下）
　第228章　无畏的抵抗
　第227章　不是你无能
　第230章　恐慌的首都
　第231章　兵临城下（上）
　第232章　兵临城下（中）
　第233章　兵临城下（下）
　第234章　反包围（上）
　第235章　反包围（下）
　第236章　华沙巷战（上）
　第237章　华沙巷战（中）
　第238章　华沙巷战（下）
　第239章　华沙外围战（上）
　第240章　华沙外围战（中）
　第241章　华沙外围战（下）
　第242章　沙袋卡车
　第243章　小兵的战争（上）
　第244章　小兵的战争（中）
　第245章　小兵的战争（下）
　第246章　争执
　第247章　丘吉尔不服
　第248章　大势已定（上）
　第249章　大势已定（中）
　第250章　柏林闹剧（1）
　第252章　英国闹剧（上）
　第253章　英国闹剧（下）
　第251章　柏林闹剧（2）
　第254章　祸水东引（上）
　第255章　祸水东引（下）
　第256章　战后缴获
　第257章　无暇他顾
　第258章　华沙拍卖会
　第259章　掌控
　第260章　石油命脉
　第261章　交易（上）
　第262章　交易（下）
　第263章　罗马尼亚石油
　第264章　英苏策略
　第265章　还是差油
　第266章　先搞丹麦
　第267章　原始密码本
　第268章　两份计划
　第269章　开始突击
　第270章　兵不血刃
　第271章　空降沃尔丁
　第272章　丹麦投降
　第273章　意外情况
　第274章　福布斯机场
　第275章　无法阻挡
　第276章　不吃独食
　第277章　战无不胜意大利
　第278章　意大利太面
　第279章　丹麦合约
　第280章　设想
　第281章　欧洲国家联盟（上）
　第282章　欧洲国家联盟（下）
　第283章　按揭
　第284章　强盗准则
　第285章　海盗法则
　第286章　法国战役前奏（上）
　第287章　法国战役前奏（下）
　第288章　挥镰开始
　第289章　空降埃马尔要塞
　第290章　北欧完蛋
　第291章　马斯河畔
　第292章　恐怖的崩溃
　第293章
　第294章　毫无战意
　第295章　渡河不利
　第296章　强渡（上）
　第297章　强渡（下）
　第298章　被传递的恐慌
　第299章　发电机行动（上)
　第300章　决战敦刻尔克（上）
　第301章　决战敦刻尔克（下）
　第302章　秋风扫落叶（上）
　第303章　秋风扫落叶（下）
　第304章　英勇的法国舰队
　第305章　法国投降
　第306章　乔治六世升天
　第307章　伊丽莎白的战略（上）
　第308章　伊丽莎白的战略（下）
　第309章　夭折的海狮（上）
　第310章　夭折的海狮（下）
　第311章　四面受敌
　第312章　巴尔干战役
　第313章　攻击不利
　第314章　雅典陷落
　第315章　空降克里特岛（上）
　第316章　空降克里特岛（下）
　第317章　伞兵之殇
　第318章　马耳他岛
　第319章　空降突击（上）
　第320章　空降突击（中）
　第321章　空降突击（下）
　第322章　空降坦克
　第323章　火箭炮（上）
　第324章　火箭炮（下）
　第325章　登陆突尼斯（上）
　第326章　登陆突尼斯（下）
　第327章　险象环生（上）
　第328章　险象环生（下）
　第329章　意大利海军墓地
　第330章　模仿不能被超越
　第331章　意大利舰队诱饵
　第332章　英意海军对决（上）
　第333章　英意海军对决（下）
　第334章　英地中海舰队覆灭（上）
　第335章　英地中海舰队覆灭（下）
　第336章　曼哈顿计划
　第337章　艰难的登陆
　第338章　兵临阿拉曼
　第339章　沙漠之虎
　第340章　英军易帅
　第341章　激励士气
　第342章　进攻阿拉曼
　第343章　魔鬼乐园
　第344章　路漫漫，沙漫漫
　第345章　回天乏术
　第346章　巴巴罗萨计划
　第347章　知己知彼（上）
　第348章　知己知彼（中）
　第349章　知己知彼（下）
　第350章　流亡王室
　第351章　女王的眼泪
　第352章　万事俱备
　第353章　拯救苏联元帅（上）
　第354章　拯救苏联元帅（中）
　第355章　拯救苏联元帅（下）
　第356章　风暴突击队（上）
　第357章　风暴突击队（下）
　第358章　苏联叛徒
　第359章　暗杀斯大林
　第360章　前敌总司令
　第361章　千年杀
　第362章　意大利党卫军
　第363章　小国胜大国的阀门
　第364章　德国优势
　第365章　前车之鉴（上）
　第366章　前车之鉴（下）
　第367章　突击从空中开始（上）
　第368章　突击从空中开始（下）
　第369章　喀秋莎（上）
　第370章　喀秋莎（中）
　第371章　喀秋莎（下）
　第372章　战场营救
　第373章　死神镰刀（上）
　第374章　死神镰刀（中）
　第375章　死神镰刀（下）
　第376章　为了斯大林
　第377章　纸扎的防线（上）
　第378章　纸扎的防线（中）
　第379章　纸扎的防线下（下）
　第380章　空袭黑海舰队
　第381章　民族政策
　第382章　大炮兵主义（上）
　第383章　斯大林的眼光
　第384章　不承认俘虏
　第385章　固执的希特勒
　第386章　安置苏联元帅
　第387章　铺天盖地
　第388章　反水的乌克兰
　第389章　民族政策
　第390章　不一样的后果
　第391章　斯大林的错误
　第392章　大纵深防御
　第393章　黑虎掏心
　第394章　就是不出来
　第395章　血肉长城
　第396章　血拼的资本
　第397章　苏军空袭
　第398章　逮捕汉森（上）
　第399章　逮捕汉森（下）
　第400章　武器无敌论
　第401章　喷气时代
　第402章　无枪的士兵
　第403章　苏军神器
　第404章　轰炸开路
　第405章　大炮扫除
　第406章　反坦克狗（上）
　第407章　反坦克狗（下）
　第408章　苏德都难
　第409章　打了就撤
　第410章　朱可夫的算计
　第411章　朱可夫反攻
　第412章　坦克突击
　第413章　连续突破
　第414章　黑夜反击（上）
　第415章　黑夜反击（下）
　第416章　俄罗斯解放军
　第417章　兵临死地
　第418章大西洋宪章　
　第419章　英美的算计
　第420章　扶持力度
　第421章　被包围的文森特
　第422章　奥尔斯克空战
　第423章　弃子
　第424章　蠢猪墨索里尼
　第425章　只能血拼
　第426章　短兵相接（上）
　第427章　短兵相接（下）
　第428章　党卫军的反击
　第429章　短暂的平静
　第430章　世界枷锁
　第431章　隐藏的刀子
　第432章　闪电战失灵
　第433章　哈尔科夫战役（上）
　第434章　哈尔科夫战役（中）
　第435章　哈尔科夫战役（下）
　第436章　顿涅茨克行动
　第437章　库尔斯克突出部
　第438章　007的魅力
　第439章　美男计
　第440章　间谍陷阱
　第441章　谁是苏联间谍
　第442章　浑然不知
　第443章勋章　风波
　第444章　短暂的和平
　第445章　最危险的间谍
　第446章　李默遇刺
　第447章　不幸中的万幸
　第448章　拯救安妮
　第449章　间谍鲍曼
　第450章　祸害一千年
　第451章　柔情攻势
　第452章　007的下场
　第453章　战略节点
　第454章　霍尔姆
　第455章　艰难的救援
　第456章　意外发现
　第457章　前仆后继
　第458章　收割生命
　第459章　解围
　第460章　未曾一败
　第461章　英美准备偷袭
　第462章　力量对比
　第463章　战役开始
　第464章　艰难的合围
　第465章　希特勒的动摇
　第466章　合拢之战
　第467章　英美联军
　第468章　西线境况
　第469章　无法比拟
　第470章　积极准备
　第471章　只能选择诺曼底
　第472章　坑已经挖好
　第473章　细心准备
　第474章　营救墨索里尼
　第475章　魔鬼的杰作（上）
　第476章　魔鬼的杰作（下）
　第477章　我爱意大利
　第478章　战争从空袭开始
　第479章　战略欺骗（上）
　第480章　战略欺骗（中）
　第481章　战略欺骗（下）
　第482章　一切欺骗都是徒劳
　第483章　盟军空降
　第484章　李默的欺骗战术
　第485章　成功的空降（上）
　第486章　成功的空降（下）
　第487章　登陆开始（上）
　第488章　登陆开始（下）
　第489章　血战诺曼底（上）
　第490章　血战诺曼底（中）
　第491章　血战诺曼底（下）
　第492章　幸存者（上）
　第493章　幸存者（中）
　第494章　幸存者（下）
　第495章　娃娃师
　第496章　血战卡昂（上）
　第497章　血战卡昂（中）
　第498章　血战卡昂（下）
　第499章　为了信念而坚守（上）
　第500章　为了信念而坚守（下）
　第501章　绝对力量
　第502章　光复巴黎
　第503章　有罪的爱情
　第504章　要爱不要战争
　第505章　市场花园行动（上）
　第506章　市场花园行动（中）
　第507章　市场花园行动（下）
　第508章　目的达到
　第509章　步步后退
　第510章　围歼（上）
　第511章　围歼（中）
　第512章　围歼（下）
　第513章　综合国力
　第514章　盟军反击（上）
　第515章　盟军反击（下）
　第516章　艰难的推进（上）
　第517章　艰难的推进（中）
　第518章　艰难的推进（下）
　第519章　劲敌杰克虎
　第520章　千机大轰炸（上）
　第521章　千机大轰炸（下）
　第522章　第二次法国战役
　第523章　血战阿拉斯加（上）
　第524章　血战阿拉斯（下）
　第525章　丘吉尔的阴谋
　第526章　再次分割（上）
　第527章　再次分割（中）
　第528章　再次分割（下）
　第529章　残存的伞兵（上）
　第530章　残存的伞兵（下）
　第531章　巴顿末日（上）
　第532章　巴顿末日（中）
　第533章　巴顿末日（下）
　第524章　狂妄的希特勒
　第535章　刺杀希特勒（上）
　第536章　刺杀希特勒（下）
　第537章　英美德和谈
　第538章　大结局








ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　1，2，3，4，5

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　











元首的愤怒 - 落爷孤独






二战陆军武器成本价格详表_


二战陆军武器成本价格详表_

二战陆军武器成本价格详表2009－06－0614:59二战陆军武器成本价格详表

计算公式分水中武器,空中武器,地面武器,轻武器四组计算方式,小数点可精确到十位:

美元折算(万)

德1A号坦克0.155

德1B号坦克0.20

德2A号坦克0.44

德2B号坦克0.66

德3H号坦克2.38

德3L号坦克2.56

StuGIII型自行突击炮2.92

德4G号坦克2.84

德黑豹10.45

“追猎者”2.07

“猎豹”10.83

“虎王”20.93

“猎虎”25.70

虎15.93

T－34/76A3.58

T－34/76B3.69

T－34/76C4.85

T－34/855.37

SU－854.33

SU－1005.17

su－1528.56

SU－760.93

SU－1225.09

IS－19.61

IS－210.43

IS－311.85

M4A35.42

八九甲0.65

八九乙0.84

九七式1.20

九七改1.27

一式“奇黑”1.54

三式坦克1.59

ChurchillIV7.17

MatildaII3.31

CrusaderII1.82

Comet5.31

Valentine1.28

59式7.54

M26潘兴8.65

M－241.80

M107加农炮5.92

M44榴弹炮3.20

M52榴弹炮2.19

M108榴弹炮1.90

M110榴弹炮3.03

M－106迫击炮0.54

喀秋莎0.30

BM－24火箭炮0.41

M42高射炮2.48

D－74加农炮0.75

M－46加农炮0.91

S－23加农炮2.30

D－30榴弹炮0.29

M102榴弹炮0.15

M114榴弹炮0.30

D－30加榴炮0.61

ML－20加榴炮0.55

L－18迫击炮0.020

M－19迫击炮0.0051

M－30迫击炮0.04

L4无坐力炮0.18

M40无坐力炮0.11

M67无坐力炮0.02

M55A3B1高射炮0.11

M75高射炮0.04

M118高射炮0.68

RPG－2火箭筒0.00268

M203榴弹发射器0.0009

30mm航炮0.12

203mm舰炮30.76

152mm舰炮12.91

127mm舰炮7.53

105mm舰炮0.43

76mm舰炮1.61

40mm舰炮0.24

20mm舰炮0.092

37战防炮0.002

70步兵炮0.012

美元折算

M2HB机枪1,136.64

M1919A4机枪127.32

勃朗宁BAR1918机枪297.74

ZB26机枪293.10

PПД机枪207.342

MG34机枪215.63

MG42机枪117.50

MP43突击步枪138.02

AK－47突击步枪224.50

ППШ－41冲锋枪45.01

54式冲锋枪40.93

汤普森冲锋枪70.00

MP38冲锋枪29.11

苏奥米M31式冲锋枪47.17

85式冲锋枪73.32

M1半自动步枪131.44

M1A1式半自动卡宾枪65.98

莫辛.纳甘单发步枪47.73

38年式单发步枪42.61

毛瑟86SR式单发步枪37.11

恩菲尔德L42A1式单发步枪38.11

四四年式单发步枪12.48

三八单发卡宾枪14.87

毛瑟冲锋手枪35.89

勃郎宁自动手枪7.56

柯尔特执法者左轮手枪2.44

柯尔特蟒蛇左轮手枪2.67

柯尔特M1911A1式自动手枪13.75

瑟98K当时采购价是30至50美元一支合银元或法币90到140元，79尖弹的价格是每千发50美元。德造毛瑟手枪10半自动型每支含千发子弹100银元或法币，20响自动型每支含千发子弹140法币。捷克zB26式轻机枪每支320到500美元。当时银元对美元比价为2。85比1，1936年法币对美元比价是1。345比1。1919年美国洋行走私美国一战剩余物资的1917式步枪每支含千发子弹45美元。同期日本造38式步枪含千发子弹42美元。马克泌重机枪1911年至1937年价格约在850至1200银元或法币间。德制柏格门冲锋枪每支含千发子弹价格120至180美元。德造75炮每门12000美元{1935年价}每发炮弹25至30美元。德造88高炮35000美元每发炮弹高达50美元。德造150重炮每门35000到42000美元每发炮弹50美元。

一辆III号坦克的造价好像是96000德国马克，黑豹坦克的单价是117000德国马克，而老虎的单价高达250000德国马克。

轟炸機

B－17:$276,000

B－24:$336,000

B－25:$96,000

B－26:$227,000

B－29:$639,000

戰鬥機:

P－38:$115,000

P－51:$54,000

一架B－17F：三十一萬美元

一架P－40C：約三萬美元

一架P－51A/D：約五/六萬美元

一架DC－3或B－25：十萬美元

一條南卡BB：六千萬美元

一條三萬噸航母(Es**)：約四百萬美元

一條條約型萬噸重巡洋艦：約二百萬美元

一條五千噸亞特蘭大級輕巡洋艦：七十五萬美元

一條二千噸輕巡/驅逐艦：五十萬美元

一發魚雷：三萬美元

一台M4A2：六萬七千美元

一台M－10：五萬五千美元

最近正好在消化八月份從日本搬回來的一堆講明治時期的資料

裡面提到八島、富士、敷島、朝日、初瀨、三笠等艦造價約1500萬日圓

一等巡洋艦淺間、常磐、吾妻、八雲、出雲、磐手的造價是1100萬日圓

二战战机价格。

固定翼的F4F平均价2.6万美元

折叠翼的F4F平均价3.1万美元（从第163架F4F－3开始）

F6F平均价7.2万美元

P－38平均价11.5万美元

P－39平均价4.86万美元

P－40平均价4.49万美元

P－47平均价9.3万美元

P－51平均价5.4万美元

P－61平均价17万美元

A－20平均价9.48万美元

A－24平均价3.8万美元

A－26平均价18.5万美元

B－17平均价22.3万美元

B－17F平均价31万美元

B－24平均价29.5万美元

B－25平均价10.6万美元

B－26平均价21.7万美元

B－29平均价61.9万美元

C－47平均价8.5万美元

C－46平均价22.4万美元

DC－3平均价10万美元

AT－6平均价2.45万美元

AT－11平均价6.7万美元

L－4联络机平均价0.26万美元

紫韵金秋2006－11－1113:19:17





2战德国主要将领


2战德国主要将领

国家元首兼总理，最高统帅：

阿道夫·希特勒〈1934－1945.5〉，邓尼茨

陆军总司令：

弗洛姆堡元帅〈1920－1938元月〉，勃劳希契元帅〈1938－1941.12〉，希特勒〈1941－1945.5〉

陆军总参谋长：

哈尔德上将〈1934－1942.9〉，蔡茨勒上将〈1942.9－1944.7〉，古德里安上将〈1944.7－1945.3〉，克莱勃斯上将〈1945.3－1945.5〉

东线战场：

北方集团军群〈1945年1月改称库尔兰集团军群〉

勒布元帅〈1941.6－1942.1〉，库克勒上将〈1942.1－1944.1〉，莫德尔元帅〈1944.1－1944.3〉，林德曼上将〈1944.3－1944.7〉，弗里斯纳上将〈1944.7－1944.8〉，舒奈尔上将〈1944.8－1945.1〉，伦杜利克上将〈1945.1〉，菲廷霍夫上将〈1945.1－1945.3〉，伦杜利克上将〈1945.3－1945.4〉，希尔佩特上将〈1945.4－2945.5〉

中央集团军群

〈1945年1月改称北方集团军群，1945年4月解散〉

博克元帅〈1941.6－1941.12〉，克鲁格元帅〈1941.12－1943.10〉布施元帅〈1943.10－1944.6〉，莫德尔元帅〈1944.6－1944.8〉，莱因哈特上将〈1944.8－1945.1〉，伦杜利克上将1945.1－1945.3〉，魏克斯上将〈1945.3－1945.4〉

南方集团军群

〈1942年分为A，B两个集团军群，B集团军群延续其大部分，1943年初解散〉

伦德斯泰特元帅〈1941.6－1941.12〉，赖歇瑙元帅〈1941.12－1942.1〉，博克元帅〈1942.1－1942.7〉，魏克斯上将〈1942.7－1943初〉

A集团军群：

〈1942年7月从南方集团军群分出，1944年2月改称南乌克兰集团军群，1944年8.9月间该称南方集团军群，1945年5月改称东部边境集团军群〉

李斯特元帅〈1942.7－1942.8〉，希特勒〈1942.8－1942.11〉，克莱斯特元帅〈1942.11－1944.2〉，舒奈尔上将〈1944.2－1944.7〉，弗里斯纳上将〈1944.7－1944.12〉，韦勒上将〈1944.12－1945.4〉，伦杜利克上将〈1945.4－1945.5〉

顿河集团军群

〈1942年11月从第11集团军改编，1943年1月改称南方集团军群，1944年2月该称北乌克兰集团军群，1944年8.9月间该称A集团军群，1945年1月该称中央集团军群〉

曼狮泰因元帅〈1942.11－1944.3〉，莫德尔元帅〈1944.3－1944.9〉，哈佩上将〈1944.9－1945.1〉，许尔纳上将〈1945.1－1945.5〉

维斯瓦河集团军群〈1945年1月新建立〉

希姆莱元帅〈1945.1－1945.3〉，海因里奇上将〈1945.3－1945.5〉，施图登特上将〈1945.5〉

西线战场：

西线总指挥：

伦德斯泰特元帅〈1942.3－1944.7〉，克鲁格元帅〈1944.7－1944.9〉伦德斯泰特元帅〈1944.9－1945.3〉，凯塞林元帅〈1945.3－1945.5〉

B集团军群

隆美尔元帅〈1943.12－1944.10〉，莫德尔元帅〈1944.10－1945.5〉

G集团军群

布拉斯克维茨上将〈1943.12－1945.5〉

意大利及地中海战线〈包括北非战场〉

南部战区总指挥：

凯塞林元帅〈1944.11－1945.3〉，菲廷霍夫上将〈1945.3－1945.5〉

北非军团

〈1942年1月升格为集团军，1943年3月其余部分加入******集团军〉

隆美尔元帅〈1940.9－1942.9〉，施图姆上将〈1942.9－1942.10〉，隆美尔元帅〈1942.10－1943.3〉

******集团军

隆美尔元帅〈1943.3－1943.5〉，阿尼姆上将〈1943.5〉驻意大利北部集团军：隆美尔元帅〈1943.8－1943.12〉，菲廷霍夫上将〈1943.12－1945.5〉

海军总司令：

雷德尔元帅〈1934－1942.2〉，邓尼茨元帅〈1942.－1945.5〉水面舰队司令：吕特晏斯上将〈1934－1941.5〉－－之后总司令兼任潜艇部队司令：邓尼茨元帅

空间总司令：

戈林帝国元帅〈1934－1945.5〉空军参谋长：凯塞林元帅〈1935－1937〉

空军主要航空队：

第1航空队：凯塞林元帅〈1938－1940.2〉

第2航空队：凯塞林元帅〈1940.2－1941.11〉

第3航空队：施佩勒元帅〈1938－1940.11〉

空降部队：施图登特上将〈1939.9－1945.5〉

党卫军总指挥：

希姆莱元帅〈1935－1945.5〉，海德里希上将〈1945.5〉

纳粹德国元帅名单

第二次世界大战其间,德国总共任命了一位帝国(大元帅),一位全国领袖(相当元帅),26位元帅的高级军官，相当于28位元帅。

1、帝国元帅：戈林（1893~1946）出生于官僚家庭。1912年从军。1938.2.4授空军元帅；1940.7.19授帝国元帅。毕业于卡尔斯鲁赫军官学校、利希菲尔德军事学院。担任过国会议长、普鲁士总理兼内政部长、航空部长、空军总司令、国防委员会主席。参加过一战、二战。战犯，临刑前两小时自杀。

2、党卫队全国领袖:海因里希.希姆莱（1900——1945，时年34岁，从军经历不到2年）被任命为“党卫队帝国领袖”

3、勃洛姆堡（1878~1946）出生于军人世家。1897年从军。1936.4.1授陆军元帅。毕业于利希菲尔德军事学院、柏林军事学院。担任过陆军部长兼武装力量总司令、国防军总司令、国防部长、战争部长兼武装部队总司令。参加过一战。被迫辞去军职，战后受审，死于狱中。

4、雷德尔（1876~1960）出生于教师家庭。1894年从军。1939.4.1授海军元帅。毕业于基尔海军军官学院。担任过海军总参谋长、海军总司令。参加过一战、二战。战犯，1946年被判处终身监禁，1955年获释。

5、勃劳希契（1881~1948）出生于军人世家。1900年从军。1940.7.19授陆军元帅。毕业于柏林军事学院。担任过东普鲁士军区司令、第四集团军司令、陆军总司令。参加过一战、二战。战后死于一所英国部队医院。

6、凯特尔（1882~1946）出生于农场主家庭。1901年从军。1940.7.19授陆军元帅。担任过德国武装部队最高统帅部参谋长。参加过一战、二战。战犯，被绞死。

7、龙德施泰特（1875~1953）出生于军人世家。1892年从军。1940.7.19授陆军元帅。毕业于利希菲尔德军事学院、柏林军事学院。担任过A集团军群司令、南方集团军群司令、西线德军总司令兼D集团军群司令。参加过一战、二战。曾被四次免职，战后囚于英国，1949年因病获释。

8、博克（1880~1945）出生于军人世家。1897年从军。1940.7.19授陆军元帅。毕业于波茨坦军校、利希菲尔德军事学院。担任过北方集团军群司令、B集团军群司令、中央集团军群司令、南方集团军群司令、A集团军群司令。参加过一战、二战。曾两次被免职，后死于空袭。

