明遗民诗 - (清)卓尔堪
　卷一
　　姜埰 二十九首
　　吳重暉 二首
　　戴鏡曾 香山
　　魏方烐 廣陵有懷故郷諸子
　　雷士俊 八首
　　芮城 贈廣陵施念山
　　湯潛 二首
　　靳應昇 廣陵楊花篇
　　柴紹炳 二首
　　俞國賢 七首
　　沈叔竤 六首
　　吳拱宸 二首
　　方思 三首
　　周衍矞 自館中歸
　卷十五
　　馮延年 秋月菴春暮作
　　劉應期 潔菴
　　莊祖誼 除夕
　　梁以柟 送胡濤公還彭城
　　侯泓 二首
　　朱隗 二首
　　朱茂曙 四首
　　周篔 四首
　　陸嘉淑 二首
　　朱茂曜 人日過伯兄贵陽守放鶴洲別業
　　朱茂晥 湞陽峽
　　朱茂晭 二首
　　王翃 二首
　　顏俊彥 村居雜興
　　陸坦 和姚修民簡寄
　　徐柏齡 二首
　　沈自昌 客夜聞笛
　　李楷 雪消汎舟泊八測
　　譚貞良 題河梁泣别圖
　　彭長宜 天啓宫詞
　　鈕應斗 鄭耘谷備兵岢嵐寄之
　　王亹 六首
　　王玉藻 二首
　　朱璽 村居
　　徐柯 四首
　　張蓋 三首
　　沈壽客 金陵詩
　　洞庭匄者 絕句
　　汪渢 遺詩
　　盧生 南屏
　　朱祐 贈張諧石雪巢
　　周茂蘭 八首
　　周蓼卹 喜寇白門校書南還
　　沈壽民 江上行
　　閔鼎 十八首
　　徐象婁 秋興
　　孫臨 三首
　　徐宗麟 三首
　　王廷宰 鄴園
　　吳紹奇 移居
　　楊大郁 十一首
　　王玉璣 落梅
　　胡虞逸 十首
　　戴易 張印宣出其大母殉節
　　孟鼐 栽菊
　　徐增 二首
　　潘彥登 題徽州郡六忠臣詩後
　　程自玉 登虞忠肅公三宿崖
　　吳道配 四首
　　蕭廷玾 三首
　　張若羲 擬太白登謝眺北樓
　　沈士柱 八首
　　黄師先 武夷小桃源詩
　　葉襄 三首
　　賈開宗 二首
　　董樵 二首
　　張明弼 丹葵
　　韓純玉 二首
　　來蕃 板蕩
　　徐遠 贈大與上人
　　朱復 七夕
　　張班 秋晨
　　趙庾 野眺
　　迮俊 迷樓晚眺
　　江國茂 十七首
　　方其義 十三首
　　王一翥 二首
　　朱用純 答友
　　咸默 金陵雜感
　　陳王榮 柳枝
　卷十六
　　釋函可 四首
　　釋正志 落帽石
　　釋今釋 九首
　　釋圓信 六首
　　釋讀徹 十首
　　釋弘儲 閒居擬古三首寄毘陵鄒子
　　釋戒顯 六首
　　釋正嵓 四首
　　釋南潛 十首
　　釋大依 二首
　　釋靜挺 六首
　　釋常岫 三首
　　釋本體 秋日旅懷
　　釋大健 十二首
　　釋函昰 晚步松嶺
　　釋通復 三首
　　釋興機 二首
　　釋智舷 銅雀臺
　　釋行悅 三首
　　釋弘修 二首
　　釋寂燈 三首
　　釋弘濟 四首
　　釋阿眎 二首
　附：近靑堂詩 一百四十首
　　驻馬坡懷古
　　從軍行 為友人作
　　還家吟 為友人作
　　所聞
　　戰士骨
　　葉縣別湘南兼送之大梁
　　問津渡
　　昆陽王烈女擬焦仲卿妻古詩體
　　楊家婦
　　題范十山登白狼而眺靑海圖
　　送街南還敬亭山
　　心齋招同射陵汝受柳下纳涼
　　送東塘國博 同仙裳、定九、子發、樸士、若雍、四明、若谷、若干、十靑、鶴山賦
　　秦淮雪中集木公識漁亭送桐初之揚州
　　答湯碩人 碩人，惕菴先生令嗣
　　答馬扶曦
　　潼關道
　　日出歌 蓬莱閣上賦
　　行旅怨雪行
　　凍湖謠
　　虎丘謁萊陽二姜先生祠
　　題昝省雲遊華岳圖 和嵩南韻
　　寧羌將軍行贈高枚升
　　題劉松年海島圖
　　海市歌
　　题脊令圖
　　廣陵城下與次厚弟誌別
　　漁婦吟
　　梅壑盆中黃山松同儀逋諧石賦
　　錢塘江觀潮
　　桃花嶺 憶友人事
　　源口 憶友人事
　　靈巖
　　嶽麓山訪彌嵩上人不値
　　桃源
　　確山之羅山道中
　　光山曉發 同去奢
　　臥龍岡
　　王喬墓
　　江月
　　雪賓
　　招寶山
　　甲子夏僧還普陀余趁舟同遊
　　玉泉觀魚
　　憶舍弟子厚
　　送張阜樵遊閩
　　韜光寺
　　同衞瞻渭升滋衡徵乂静慧園訪石公
　　晤寧都魏和公訊冰叔青藜
　　送孔樵嵐河南看花
　　人日同曉村遊禪智寺
　　題石公送别圖
　　紅橋聽鶯 心齋招同西濤、名友、景州、書載、進也、漢瓿分賦
　　穆陵關
　　送吕半隱太常歸蜀葬母 同梁藥亭吳園次賦
　　杭家集看桃花
　　暮宿山寺
　　燕子磯漫興
　　碣石衛
　　同翁山遊羅浮
　　正月三日紀事 同省雪退思賦
　　答儀逋景韓過訪不值
　　同昝抱雪泊瓜渚 
　　由木瀆至光福
　　鄧尉山探梅
　　花下憶昝省雪
　　同昝抱雪汪淡洋舟泊丹陽訪丁柯亭留飲
　　同昝抱雪省雪汪淡洋漢濯楊楚書將之皖上舟發揚州見月
　　雨夜泊眞州
　　燕子磯 同張瑤星賦
　　梟磯
　　天門山
　　板子磯 
　　望九華
　　雨中過秋浦
　　寒食孟南湖太守招遊讓泉亭子
　　别昝抱雪省雪
　　哭舍弟子厚
　　清湖入山道中
　　曉過仙霞開
　　楓嶺看雲海 同高雲客賦
　　同魯菴方伯定九逸峯由觀口登陸
　　同魯菴方伯逸峯抱雪省雪石漢良夜飲烟雨樓兼懷聲百
　　雪中登北極閣
　　查德尹表兄招同戴南枝王紫銓孫物皆閔賓連此度李簡子李蒼存程松皋為東湖張星閑諸公大集平山堂分揚州古蹟得浮山石五律一首
　　同余鴻客周雪客朱林修蔡芝泉絃升過襲半千半畝園看花有感
　　四月晦日松門上人二知園去燕八載重來同穆倩文思向山龍客雲客賦
　　九日同吳園次杜茶村孫豹人汪扶晨吳綺園家火傳伯平山堂登高
　　東塘固博招同艾山此度仙裳孝感寶連東湖景州勿齋彤本木華念昔陳方師巖湘芷義行紅橋修禊
　　螺髻菴 並小引
　　關山
　　紅山觀獵
　　宿紫陽山寶乘寺
　　過衢州戰場示弟坦兼憶亡友
　　尋僧 同北山、健夫、韋華、荆石、萬斯、東會、篤初、練江、南枝賦
　　同東塘國博和公蘭佩定九子發学嘉楚士允式丹書斗南南家兄子升送呂桥山北上
　　輓李香河金吾
　　寄内陳
　　寄弟 爾城、爾培、爾增
　　大明寺泉烹武夷茶澆詩人霉帆墓同左臣右誠西清伯藍賦
　　哭余果菴
　　東曹殷六
　　張虞廷招同省雪永清微乂泛舟红橋
　　雨後繼人招同省零永清種紙平樓晚眺
　　答任蘅皋兼謝題先人遺蹟卷子
　　張琴
　　探菱曲 同張印宣、江硯崖、宜右人、潘幼石、張存菴、卞夢齡賦
　　觀漁
　　同大村勿齋渭求退夫仲賓檀子集硯旅齋中賦拼中桃花
　　採蓮曲
　　凱歌
　　同丘龍標下園渡溪
　　揚州蹋燈辭
　　偕廬歌菴陳健夫防丁飛陸梯露毛會侯杜湘草
　　六橋看桃花戲東攜妓諸子
　　題昝抱雪塞遊圖
　　友人納妾
　　無題
　　憶女念果
　　雨中富春江上
　　苦雨口號
　　舊院故址看花同鷹阿些山不菴賦
　　哭寶女





ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　






明遗民诗 - (清)卓尔堪






出版說明

《明遺民詩》十六卷，清卓尔堪选辑，关于卓尔堪的生平事迹，史籍記載很少，只知道他字子任（或作子立），别号宝香山人。远祖卓敬，浙江瑞安人，明惠帝建文时任戶部侍郎，曾密疏徙封燕王朱棣于南昌，燕王夺取帝位后，因而被杀，並夷三族（具見明史本傳）。卓尔堪可能是这次事变中潜逃出外的一系之后，所以他的籍貫，不甚明确，有些記載称他为江南江都人，又称为汉軍人。他曾参加过康熙十四年（一六七五）清軍平定耿精忠之役；但此后經历，已无可考。

卓尔堪是一个有些文才的軍人，会写詩，所作《近青堂詩》，附刻在这部遣民詩之末。另外还与張潮、張师孔两人合編有一部《三家詩》（曹子建詩二卷、陶渊明詩四卷、謝康乐詩二卷）。

他选輯这部遣民詩似意在网罗散佚，保存当时許多遗民逸士們历經丧乱、追怀故国的吟咏。取舍的标准，正如凡例中所定的「人与詩並重，然人更重于詩，其有以人傳詩者，詩不过数首，虽有微瑕，亦所必录」；「纪忠、纪烈、纪事等詩，虽有小疵，未敢尽弃」。可見他完全以人和事存詩的。因此，他对于被录选的五百多人的字、里、轻历，有或詳或简的介绍，其中有些人因作品不多，本来没有集子，或者虽有而已散佚，賴这部选集，保存了他們部分的作品和簡略的历史。作为提供研究明末清初历史和文学史資料說来，这部詩集还是有它的参考价值的。


这本书所选近三千首詩中，那种慷慨悲歌、反抗异族压迫的爱国特歌，以及那些揭露明末政治腐散、赋税繁重、宫吏貪暴、兵士扰民的篇章，都比較深刻地反映了当时的民族斗争和社会现实，不失为书中可取的精华；可惜这样的作品幷不很多，而且多半格調低沉，有一种无可奈何和非观絕望的心情。其表现为超尘絕俗、孤芳自賞、逃避现实的作品，却占了相当大的比重；甚至其中还选有几首露骨地反对农民革命，咒罵农民領袖强献忠、李自成的詩，以及一些宣揚宋儒道学思想，提倡愚忠愚孝等封建道德的作品。这就不仅是由于客观条件的眼制，而只能說明那些出身于剝削阶级的明末士大夫，对外族入侵，虽有一定程度的反抗思想，但在对待劳动人民的态度上，并不能改变他們反动的阶级立場。正是由于这些原因，我們出版这本书的目的，只能作为文、史研究者的参考資料，而不适宜于一般讀者閲讀。所以采取了控制发行的办法。

清代乾隆年間查禁书籍时，本书曾两度被列入禁毁书目中，故流傳很少。直到辛亥革命前一年，上海有正书局据原刻本影印，因印数不多，目前已难尋覓。我們今据有正本断句排印。原刻本只称「遗民詩」，不标明时代；有正本则改題「明末四百家遗民詩」，都不妥切。现在排印，书内名称仍旧，封面及扉页则加一「明」字，以标明时代。本书的編次因选辑者是「得詩即梓」，故显得紊乱，往往有一人的作品，分見数卷，甚至在同一卷中也有前后分散的。这次排印时，把同卷中前后分散的整理在一起；幷另編一总目列入卷首，以便索檢。原书中有少数缺文訛字，凡我们可以断定的，已酌加改正。

中華書局上海輯所
一九六〇年十二月



遺民詩序

當天步移易之際，天之生才反獨厚，而人之稟受者亦不一。其剛烈淸正之氣，大則發爲死事之忠臣，次則藴為肥遯之志士。死事者名乘青史，固無論已，獨是肥遯者斂迹巖穴，一往不返。或爲袁閎，而土室自封；或爲范粲，而柴車終老；或爲唐珏謝翱，而夜哭西臺、涕灑冬青。甚或戢影方外，如雪菴和尚之流。類皆胸藴英奇，不克見之行事，不得已而寄之于言。況旣謝絕塵事，自畢力学問，其所纂著，俱堪風世，雖曰身將隱矣，焉用文之。諸君子固無意于流傳，而彼爲遭化者，豈肯閉塞所稟受之氣，而使其所藴之英奇，泯沒于天下後世乎？此諸君子往往有詩歌存於宇内者也。第生各異地，遺詩渙散，不盡昭昭於耳目間。近者易于搜羅，遠者難于畢集，久之能保其無傳流湮沒之不齊者歟！予竊謂諸君子之始迹雖不倫，要其歸則心皆不貳，實所謂同類也。同類則當使其相聚，其間有性情孚而交稱莫逆者，亦有山川間之而托諸神交者。余多方搜採，久而成集。而諸君子之詩為之一聚，則諸君子之性情亦為之一聚。其稟諸大造之氣。藴而未盡洩之奇，當亦為之一聚。如聞歌泣太息于一堂，各吐其胸臆而無間。使天下後世。皆得而窺見之，豈非一大快乎！

寶香山人卓爾堪序。





遺民詩序

予嘗觀宋自南渡以迄於亡，其詩文流傳於後世者，不特李伯紀、宗如霖、張德遠、文文山諸忠臣之集而已。他如謝疊山、劉須溪、鄭所南、謝皋羽諸君子。生當德祐、祥興末造，身不攝尺寸之柄，無宗、李、張、文絲粟之勞。徒以时移世易，矢志孤忠，歡歌傷懷，放廢山澤以終老。而其詩文流傳至今，亦若與宗、李、張、文等。此非有宋之遺民哉！即勝國可知矣。夫遗民之稱何，防乎《大雅》雲漢之詩曰：周餘黎民，靡有孑遺，而衛懿公之國滅身殘也。《春秋》傳云：衛之遺民男女宵濟河。是則古今所稱遺民，大抵皆在凶荒喪亂亡國之餘，而忠義牢騷者多出於其中。其歌也有思，其哭也有懷。孔子刪詩，未嘗盡存風雅之正而逸其變，又豈能使狂童怨女、放士鮮民，皆奏清廟之音，而不爲黍離板蕩之詠也哉！是故人不一境，境不一詩，各自道其志之所感已爾。

寶香主人卓子任氏，集勝國遺民之詩，自姜公如農以下若干人，梓爲十六卷，來請敍於予。予讀其詩，類皆孤清凜列、幽豪激楚，如對空山積雪，寒氣中人，可為窮愁之音易工矣。然皆敦厚而不流於焦殺，史遷所云小雅怨誹而不亂，茲爲近之。夫濮水之清商，天津橋之杜鵑，雖非盛世所宜聞，然譬諸霜雁天，秋蛩吟野，亦氣侯所感使然。非謂天壤間必不可有此淒清之響也。或疑如姜公埰、张公怡輩，嘗仕宦矣。奈何一切皆民之，非也。孔子論次逸民，虞仲固有土之君，柳下惠亦三仕為士師者也。夫旣逸矣，概從而民之，何爲不可乎？嗚呼！詩必發憤而作，非徒然也。故黄山谷曰：北征不可無，而南山可不作。讀勝國遺民詩，幾與德祐、祥興諸君子爭烈矣。旣版行，遂不辭而序之。

西陂宋犖譔。




遣民詩凡例十則

茲集名《遺民詩》，自顯仕以及布衣，咸曰遣民。祖魯論敍列逸民，虞仲國君，展禽士師，與朱張少連並稱之義也。且前人有長留天地間集，又有遺民錄，皆仕隱相間，則此亦不必區而別之。

余生也晚，未能遍悉諸君子事實爲之立傳。然出處爵里，不可不載，茲從諸詩、序、傳、誌中採其一二。倣品彙式列於目錄内，其詳者亦約言之，略者寧缺弗敢虛飾，讀其梗概自見。其間有事功顯達於前者，史傳已載，尤略。

不加圈點，并不載評語。圈點固不合古，評語尤不敢輕。以諸君子之詩，多近變風變雅。旨趣所在，即間窺及，亦難言之。

詩最多者，諸體必備，俾讀者得窺全豹。然必於諸體中擇其所長者多錄之，其所短者間登一二焉。

遺民惟重末路，苛求其他，吾則何敢。

人與詩並重，然人更重于詩，其有以人傳詩者，詩不過數首，雖有微瑕，亦所必錄。

詩所尚不同，有雄渾高老者，有清新綺麗者，惟善是擇，能兼有者，亦兼錄之，不繩一律。

詩題亦所最重，況當易世之際，纪忠、紀烈、紀事等時，雖有小疵，未敢盡棄。

傳世之作，人生平無幾，貴精不貴多。但欲悉諸公生平涉歷，并末路懷抱，以暢心目，非多缘不可。若俱楓落吳江，亦奚貴焉。

俱選已往遺民之詩，得詩即梓，先後故無詮次。其間有得其全集，選至百數十首者，其餘未見全稿，或僅得數首或歟十首者，姑就所見錄之。俟覓得全稿選入再見中，至耳目所未逮，正在訪求補入。四方同志，倘有留心收録者，敢懇郵筒惠寄，以便續選入集，不致于遺漏。













卷一

姜埰

