国史大纲 - 钱穆
　第一編　上古文化三代之部
　　　五　思想界之無出路
　　　六　三國帝系
　　第十三章　統一政府之迴光返照西晉興亡
　　　一　西晉帝系及年歷
　　　二　西晉王室之弱點
　　　三　胡人之內地雜居
　　　四　懷湣被虜與人心之反映
　　　五　文化中心之毀滅
　　　六　新宗教之侵入
　　第十四章　長江流域之新園地東晉南渡
　　　一　東晉帝系及年歷
　　　二　東晉一代之北伐與內亂
　　第十五章　北方之長期紛亂五胡十六國
　　　一　五胡十六國撮要
　　　二　十六國前後形勢之大概
　　　三　五胡十六國大事簡表
　　　四　胡人之漢化與胡漢合作
　　第十六章　南方王朝之消沉南朝宋齊梁陳
　　　一　南朝帝系及年歷
　　　二　南朝王室之惡化
　　　三　南朝門第之衰落
　　第十七章　北方政權之新生命北朝
　　　一　北朝帝系及年歷
　　　二　北方之漢化與北方儒統
　　　三　魏孝文遷都及北魏之覆滅
　　　四　北齊北周文治勢力之演進
　　第十八章　變相的封建勢力魏晉南北朝之門第
　　　一　九品中正制與門閥
　　　二　學校與考試制度之頹廢
　　　三　南渡後之僑姓與吳姓
　　　四　當時之婚姻制度與身分觀念
　　　五　北方的門第
　　　六　郡姓與國姓
　　第十九章　變相的封建勢力下之社會形態（上）在西晉及南朝
　　　一　漢末之荒殘
　　　二　農民身分之轉變
　　　三　西晉之戶調製與官品占田制
　　　四　南渡之士族
　　　五　兵士的身分及待遇
　　第二十章　變相的封建勢力下之社會形態（下）在五胡及北朝
　　　一　五胡時代的情況
　　　二　北魏均田制
　　　三　西魏的府兵制
　　第二十一章　宗教思想之瀰漫上古至南北朝之宗教思想
　　　一　古代宗教之演變
　　　二　東漢以下之道教與方術
　　　三　魏晉南北朝時代之佛教
　　　四　北方之道佛衝突
　　　五　隋唐時期佛學之中國化
　第五編　隋唐五代部
　　第二十二章　統一盛運之再臨隋室興亡及唐初
　　　一　隋代帝系及年曆
　　　二　隋代國計之富足
　　　三　煬帝之誇大狂
　　　四　唐代帝系及年曆
　　　五　貞觀之治
　　第二十三章　新的統一盛運之下之政治機構盛唐之政府組織
　　　一　宰相職權之再建
　　　二　地方政治之整頓
　　第二十四章　新的統一盛運下之社會情態盛唐之進士府兵與農民
　　　一　唐代之貢舉制
　　　二　唐代之租庸調製
　　　三　唐代之府兵制
　　第二十五章　盛運中之衰象（上）唐代租稅制度與兵役制度之廢弛
　　　一　由租庸調製到兩稅制
　　　二　自府兵到方鎭與禁兵
　　第二十六章　盛運中之衰象（下）唐代政府官吏與士人之腐化
　　　一　政權之無限止的解放
　　　二　政府組織之無限止的擴大
　　第二十七章　新的統一盛運下之對外姿態唐初武功及中葉以後之外患
　　　一　安史之亂以前
　　　二　安史之亂以後
　　第二十八章　大時代之沒落唐中葉以後政治社會之各方面
　　　一　唐中葉以後之藩鎭
　　第二十九章　大時代之沒落（續）
　　　二　唐中葉以後之宦官
　　　三　唐中葉以後之朝士與朋黨
　　第三十章　黑暗時代之大動搖黃巢之亂以及五代十國
　　　一　流寇與唐室之傾覆
　　　二　五代十國
　　　三　契丹之興起
　　　四　中原民眾之疾苦
　　　五　中國之南北分裂
　第六編　兩宋之部
　　第三十一章　貧弱的新中央北宋初期
　　　一　北宋帝系及年歷
　　　二　宋初中央新政權之再建
　　　三　宋代對外之積弱不振
　　　四　宋室內部之積貧難療
　　　五　宋代政制上的另外兩個弱點
　　第三十二章　士大夫的自覺與政治革新運動慶曆熙寧之變法
　　　一　學術思想之新曙光
　　　二　慶曆變政
　　　三　熙寧新法
　　第三十三章　新舊黨爭與南北人才元祐以下
　　　一　熙寧新黨與南人
　　　二　洛蜀朔三派政治意見之異同
　　　三　道德觀念與邪正之分
　　第三十四章　南北再分裂宋遼金之和戰
　　　一　金起滅遼
　　　二　遼帝系及年歷
　　　三　金滅北宋
　　　四　南宋與金之和戰
　　　五　南宋之財政
　　　六　南宋金帝系及年歷
　第七編　元明之部
　　第三十五章　暴風雨之來臨蒙古入主
　　　一　蒙古之入主
　　　二　元代帝系及年曆
　　　三　元代之政治情態
　　　四　元代之稅收制度與經濟政策
　　　五　元之軍隊與禁令
　　　六　元代之僧侶
　　　七　元代之士人與科舉制度
　　第三十六章　傳統政治復興下之君主獨裁（上）明代興亡
　　　一　明代帝系及年曆
　　　二　傳統政治之惡化
　　　三　廢相後之閣臣與宦臣
　　第三十七章　傳統政治復興下之君主獨裁（下）
　　　一　明初的幾項好制度
　　　二　明代政制之相次腐化
　　第三十八章　南北經濟文化之轉移（上）自唐至明之社會
　　　一　經濟方面
　　　二　文化方面
　　　三　南北政治區域之劃分及戶口升降
　　第三十九章　南北經濟文化之轉移（中）
　　　一　黃河與北方之水患
　　　二　北方社會所受外族及惡政治之摧殘
　　第四十章　南北經濟文化之轉移（下）
　　　三　南方江浙一帶之水利興修
　　第四十一章　社會自由講學之再興起宋元明三代之學術
　　　一　貴族門第漸次消滅後之社會情形
　　　二　宋明學術之主要精神
　　　三　宋明學者之講學事業
　　　四　宋明學者主持之社會事業
　第八編　清代之部
　　第四十二章　狹義的部族政權之再建（上）清代入主
　　　一　滿洲興起至入關
　　　二　明末流寇
　　　三　南明之抗戰
　　第四十三章　狹義的部族政權之再建（下）
　　　一　清代帝系及年曆
　　　二　清代對待漢人之態度
　　　三　清代政制
　　　四　清代之武功
　　第四十四章　狹義的部族政權下之士氣淸代乾嘉以前之學術
　　　一　明末遺民之志節
　　　二　乾嘉盛時之學風
　　　三　政治學術脫節後之世變
　　第四十五章　狹義的部族政治下之民變淸中葉以下之變亂
　　　一　乾嘉之盛極轉衰
　　　二　洪楊之亂
　　　三　湘淮軍與咸同中興
　　第四十六章　除舊與開新淸代覆亡與民國創建
　　　一　晚淸之政象
　　　二　晚淸之變法自強
　　　三　晚淸之廢科舉興學校
　　　四　戊戌政變與辛亥革命
　　　五　辛亥革命以後之政局
　　　六　文化革命與社會革命
　　　七　三民主義與抗戰建國
　　　八　抗戰勝利建國完成中華民族固有文化對世界新使命之開始





ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　



国史大纲 - 钱穆









新校本說明


錢穆先生全集，在臺灣經由錢賓四先生全集編輯委員會整理編輯而成，臺灣聯經出版事業公司一九九八年以「錢賓四先生全集」為題出版。作為海峽兩岸出版交流中心籌劃引進的重要項目，這次出版，對原版本進行了重排新校，訂正文中體例、格式、標號、文字等方面存在的疏誤。至於錢穆先生全集的容以及錢賓四先生全集編輯委員會的注解說明等，新校本保留原貌。

九州出版社







出版說明


民國二十二年秋，錢寳四先生在北京大學開授中國通史課程。其前此課由校方分延北平史學斷代專家凡十餘人，輪流作專題講演；至是改而公推先生一人獨任講授。當時為配合每週四小時課程之安排，其講授務求本諸客觀史實，對歷代之文治武功、制度經濟，皆能提綱挈領，兼羅並包，而尤要則著眼於全部國史之上下相關處，求其成一大體。第二年並就每講編一綱要；又別就所講須深入討論之問題，自二十四史、三通等古籍，選錄原文，纂為參考材料，俾聽者自加參研。綱要編至東漢止，自嫌太簡，遂未續編。而參考材料亦下迄唐五代而止，由北京大學講義部印行，專供北大學生之用。

二十六年七月，蘆溝橋事變，先生避難南下，轉香港，至湖南，隨北大加入當時與淸華、南開合組之長沙臨時大學。二十七年初，學校遷昆明，命名國立西南聯合大學。而文學院則轉遷蒙自，先生隨往任教。

先生在北大講授通史，先後凡四年：後在西南聯大，續講兩年。每年所講容皆有所增損，然其大宗旨則始終不變。其在聯大，同事陳夢家教授嘗兩度力勸先生，宜應時代之迫切需要，即為中國通史寫一教科書，俾可使全國靑年受益。先生納其議，遂決意撰寫國史大綱一書。此本書撰著之最先因緣也。

二十七年秋，聯大文學院由蒙自遷返昆明，先生以昆明煩囂，不宜著述，故除半週任課外，其餘半週則卜居宜良。因友人之介，得獨自借居宜良縣長座落城外西山岩泉下寺之別墅，不接人事，專意撰著。先生自在北大講授通史，每堂先一日必寫錄所需史料，累積得五六厚；至流遷南嶽、蒙自，又續有添寫。此則先生在宜良山中撰寫史綱所憑之惟一祖本也。

先生之撰是書，其先就北大所編綱要，自魏晉以下續編之。及初稿既成，復嫌其東漢以前舊稿文例詳略未盡相協，因又重加改寫。依先生自記，自二十七年五月十日，至二十八年六月十四日，先後凡十三月而書成。全書計凡八編，四十六章，約五十餘萬言。稿既成，以其時昆明屢遭空襲，急欲付印，乃於二十八年暑假赴香港交商務印書館出版。商務雖已遷港，惟仍須交回上海舊廠付排。先生昔就讀常州府中學堂之業師呂思勉先生，時任上海光華大學教授；先生因拜託呂先生代作最後一校。呂先生既校讀是書，特盛讚其中論南北經濟一節，又謂：「書中敍魏晉屯田以下，迄唐之租庸調，其間演變，古今治史者無一人詳道其所以然。此書所論誠千載隻眼也。」

然是書之印行，復遇曲折。蓋當時規定，書籍出版須先經中央某處審查；上海遂將書稿送重慶審查。批示謂需改「洪楊之亂」為「太平天國」；章中多條亦須重加改定後，呈請再審。稍後先生始知其事，乃作答云：「孫中山先生以得聞洪楊故事，遂有志革命，此由中山先生親言之。但中山先生排除滿淸政府，創建中華民國，始是一項正式的民族革命。至於洪楊起事，尊耶穌為天兄，洪秀全自居為天弟，創建政府稱為太平天國；又所至焚燬孔子廟；此斷與民族革命不同。前後兩事絕不當相提並論。凡本書指示需改定語，可由審查處逕加改定。原著作人當保存原稿，俟抗戰事定，再公之國人，以待國人之公評。」審查處得先生函，乃改批示可一照原稿印行。然亦因之延遲半年，故其初版面世，則已至二十九年之六月矣。

是書卷首有引論一篇，凡兩萬言，揭橥全書之精神宗旨與撰著方法。先生於稿成後，先披載之報端，一時議者鬨然。及其書出，學者交相稱譽，群推為中國通史之最佳著作；而議者遂寢。然是書出版後，僅最先一批數百本得經海運河內，轉運後方。此後海運即斷，不得再送。於是改在重慶以國難版發行。當時有人購得滬初版攜返北平，知者乃有輾轉借來整書傳鈔者。其對學界以至一般社會影響之深遠，亦於此可見一斑。

本書因用大學教科書體例寫成，不得不力求簡要，故以綱目體出之，僅舉大綱，删其瑣節。正文為綱要，而輔以低格注文或行中夾注，為相關之論證與補充說明，務求要言不煩，綱舉目張。內容於學術思想、政治制度、社會風氣、國際形勢，兼有顧及；惟但求其通為一體，明其治亂盛衰之所由，闡其一貫相承之為統，以指陳吾國家民族生命精神之所寄。至其人物之詳、事業之備，則待教者、學者之自加參考與引伸。而所以呈現之者，則袪門戶之私見，在客觀中求實證，通覽全史探取其發展動態之所在。如戰國則重在學術思想，秦漢則重在政治制度，三國、魏、晉則重在社會經濟之類，其闡述之著眼點即在發明各時期之如何為變。蓋謂「變之所在，即歷史精神之所在，亦即民族文化評價之所繫」也。要皆不尚空論，一一歸本於史實。其主要宗旨，在以有限之篇幅，扼要之敍述，一則「能將我國家民族已往文化演進之眞相，明白示人，為一般有志認識中國已往政治、社會、文化、思想種種演變者所必要之智識」；再則「能於舊史統貫中映照出現中國種種複雜難解之問題，為一般有志革新現實者所必備之參考」。蓋欲藉歷史知識之培養，以為國人應付現時代之種種事變作根據之借鑑。以其符合時代需求，所以風行海外數十年，歷久而彌新，其意義與價始終不稍減也。

本書自民國二十九年六月滬初版以還，版行無數。本會亦未能盡搜，所得而知者，計有三十二年八月成都蓉一版、三十三年一月重慶一版、三十六年五月滬一版、三十七年八月滬五版、一九五二年九月臺一版、一九五五年港特版、一九六〇年臺七版、一九七四年九月臺修訂一版、一九九一年四月臺修訂十七版等。一九七四年修訂時曾改訂第一編第一章考古部分；同時由王恢教授代繪助讀地圖，增入凡二十八幅。

先生生前嘗謂本書當與其中國文化史導論合讀，庶可對我國歷史之全體有更深入之認識，但惜其文化史未如史綱之為社會所注意，常以為憾。一九九一年，聯經出版事業公司決定出版先生全集，編委會因提前整理此兩種，並於一九九三年先交臺北商務印書館，據此最新整理者改版印行修訂二版。

翌年，北京商務印書館亦同時重印此兩書之新修訂本，以為先生百年誕辰之紀念。

又一九八〇年十一月，臺北東昇文化事業公司印行中國通史參考材料一書，即先生在北大通史課所編發學生之參讀材料。先生以原編材料未完，且其後屢有增改，而其要義亦已寫人國史大綱之中，因不主再將初編材料重印。故今編全集，乃承先生遺命，不再收人此編。

本書之整理，乃以一九七四年臺北商務修訂本為底本，參考其前各本，正其綱目、注文之錯紊；原書引文起訖多無標示，今悉予補入引號；其引文亦儘量複查校竅。各版除雙行夾注用小字外，其餘字體一例無別；今則綱目別排較大字體，務求眉目楚，更便讀者閱讀。本書容繁富，關涉甚廣，整理工作雖力求重，惟錯誤疏漏，料將難免，敬希讀者不吝指正。

本書之整理，由河澤恆先生、張蓓蓓女士負責。

錢賓四先生全集編輯委員會　謹識







凡讀本書請先具下列諸信念


一、當信任何一國之國民，尤其是自稱知識在水平線以上之國民，對其本國已往歷史，應該略有所知。否則最多只算一有知識的人，不能算一有知識的國民。

二、所謂對其本國已往歷史略有所知者，尤必附隨一種對其本國已往歷史之溫情與敬意。否則只算知道了一些外國史，不得雲對本國史有知識。

三、所謂對其本國已往歷史有一種溫情與敬意者，至少不會對其本國歷史抱一種偏激的虛無主義，即視本國已往歷史為無一點有價值，亦無一處足以使彼滿意。亦至少不會感到現在我們是站在已往歷史最高之頂點，此乃一種淺薄狂妄的進化觀。而將我們當身種種罪惡與弱點，一切諉卸於古人。此乃一種似是而非之文化自譴。

四、當信每一國家必待其國民具備上列諸條件者比數漸多，其國家乃再有向前發展之希望。否則其所改進，等於一個被征服國或次殖民地之改進，對其自身國家不發生關係。換言之，此種改進，無異是一種變相的文化征服，乃其文化自身之萎縮與消滅，並非其文化自身之轉變與發皇。







引論


一

中國為世界上歷史最完備之國家，舉其特點有三。一者「悠久」。從黃帝傳說以來約得四千六百餘年。從古竹書紀年載夏以來，約得三千七百餘年。夏四七二，殷四九六，周武王至幽王二五七，自此以下至民國紀元二六八一。二者「無間斷」。自周共和行政以下，明白有年可稽。史記十二諸侯年表從此始，下至民國紀元二七五二。自魯隱公元年以下，明白有月日可詳。春秋編年從此始，下至民國紀元二六三三。魯哀公卒，左傳終，中間六十五年史文稍殘缺。自周威烈王二十三年資治通鑒托始，至民國紀元凡二三一四年。三者「詳密」。此指史書體裁言。要別有三：一曰編年，此本春秋。二曰紀傳，此稱正史，本史記。三曰紀事本末。此本尚書。其他不勝備舉。可看四庫書目史部之分類。又中國史所包地域最廣大，所含民族分子最複雜，因此益形成其繁富。若一民族文化之評價，與其歷史之悠久博大成正比，則我華夏文化，於並世固當首屈一指。

然中國最近，乃為其國民最缺乏國史智識之國家。何言之？「歷史智識」與「歷史資料」不同。我民族國家已往全部之活動，是為歷史。其經記載流傳以迄於今者，只可謂是歷史的材料，而非吾儕今日所需歷史的智識。材料累積而愈多，智識則與時以俱新。歷史智識，隨時變遷，應與當身現代種種問題，有親切之聯絡。歷史智識，貴能鑒古而知今。至於歷史材料，則為前人所記錄，前人不知後事，故其所記，未必一一有當於後人之所欲知。然後人欲求歷史智識，必從前人所傳史料中覓取。若蔑棄前人史料而空談史識，則所謂「史」者非史，而所謂「識」者無識，生乎今而臆古，無當於「鑒於古而知今」之任也。

今人率言「革新」，然革新固當知舊。不識病象，何施刀藥？僅為一種憑空抽象之理想，蠻幹強為，求其實現，鹵莽滅裂，於現狀有破壞無改進。凡對於已往歷史抱一種革命的蔑視者，此皆一切真正進步之勁敵也。惟藉過去乃可認識現在，亦惟對現在有真實之認識，乃能對現在有真實之改進。故所貴於歷史智識者，又不僅於鑒古而知今，乃將為未來精神盡其一部分孕育與嚮導之責任也。

且人類常情，必先「認識」乃生「情感」。人最親者父母，其次兄弟、夫婦乃至朋友。凡其所愛，必其所知。人惟為其所愛而奮鬭犧牲。人亦惟愛其所崇重，人亦惟崇重其所認識與了知。求人之敬事上帝，必先使知有上帝之存在，不啻當面覿體焉，又必使熟知上帝之所以為上帝者，而後其敬事上帝之心油然而生。人之於國家民族亦然。惟人事上帝本乎信仰，愛國家民族則由乎智識，此其異耳。人之父母，不必為世界最崇高之人物；人之所愛，不必為世界最美之典型，而無害其為父母，為所愛者。惟知之深，故愛之切。若一民族對其已往歷史無所了知，此必為無文化之民族。此民族中之分子，對其民族，必無甚深之愛，必不能為其民族真奮鬭而犧牲，此民族終將無爭存於並世之力量。今國人方蔑棄其本國已往之歷史，以為無足重視；既已對其民族已往文化，懵無所知，而猶空乎愛國。此其為愛，僅當於一種商業之愛，如農人之愛其牛。彼僅知彼之身家地位有所賴於是，彼豈複於其國家有逾此以往之深愛乎！凡今之斷脰決胸而不顧，以效死於前敵者，彼則尚於其國家民族已往歷史，有其一段真誠之深愛；彼固以為我神州華裔之生存食息於天壤之間，實自有其不可辱者在也。

故欲其國民對國家有深厚之愛情，必先使其國民對國家已往歷史有深厚的認識。欲其國民對國家當前有真實之改進，必先使其國民對國家已往歷史有真實之瞭解。我人今日所需之歷史智識，其要在此。

二

略論中國近世史學，可分三派述之。一曰傳統派，亦可謂「記誦派」。二曰革新派，亦可謂「宣傳派」。三曰科學派。亦可謂「考訂派」。「傳統派」主於記誦，熟諳典章制度，多識前言往行，亦間為校勘輯補。此派乃承前淸中葉以來西洋勢力未入中國時之舊規模者也。其次曰「革新派」，則起於淸之季世，為有志功業、急於革新之士所提倡。最後曰「科學派」，乃承「以科學方法整理國故」之潮流而起。此派與傳統派，同偏於歷史材料方面，路徑較近；博洽有所不逮，而精密時或過之。二派之治史，同於缺乏系統，無意義，乃純為一種書本文字之學，與當身現實無預。無寧以「記誦」一派，猶因熟諳典章制度，多識前言往行，博洽史實，稍近人事；縱若無補於世，亦將有益於己。至「考訂派」則震於「科學方法」之美名，往往割裂史實，為局部狹窄之追究。以活的人事，換為死的材料。治史譬如治岩礦，治電力，既無以見前人整段之活動，亦於先民文化精神，漠然無所用其情。彼惟尚實證，誇創獲，號客觀，既無意於成體之全史，亦不論自己民族國家之文化成績也。

惟「革新」一派，其治史為有意義，能具系統，能努力使史學與當身現實相結合，能求把握全史，能時時注意及於自己民族國家已往文化成績之評價。故革新派之治史，其言論意見，多能不脛而走，風靡全國。今國人對於國史稍有觀感，皆出數十年中此派史學之賜。雖然，「革新派」之於史也，急於求智識，而怠於問材料。其甚者，對於二、三千年來積存之歷史材料，亦以革新現實之態度對付之，幾若謂此汗牛充棟者，曾無一顧盼之價值矣。因此其於史，既不能如「記誦派」所知之廣，亦不能如「考訂派」所獲之精。彼於史實，往往一無所知。彼之所謂系統，不啻為空中之樓閣。彼治史之意義，轉成無意義。彼之把握全史，特把握其胸中所臆測之全史。彼對於國家民族已往文化之評價，特激發於其一時之熱情，而非有外在之根據。其綰合歷史於現實也，特借歷史口號為其宣傳改革現實之工具。彼非能真切沉浸於已往之歷史智識中，而透露出改革現實之方案。彼等乃急於事功而偽造智識者，智識既不真，事功亦有限。今我國人乃惟乞靈於此派史學之口吻，以獲得對於國史之認識，故今日國人對於國史，乃最為無識也。

三

所謂「革新派」之史學，亦隨時遷變。約言之，亦可分為三期。其先當前淸末葉。當時，有志功業之士所渴欲改革者，厥在「政體」。故彼輩論史，則曰：「中國自秦以來二千年，皆專制黑暗政體之歷史也。」彼輩謂：「二十四史乃帝王之家譜。」彼輩於一切史實，皆以「專制黑暗」一語抹殺。彼輩對當前病證，一切歸罪於二千年來之專制。然自專制政體一旦推翻，則此等議論，亦功成身退，為明日之黃花矣。繼「政治革命」而起者，有「文化革命」。彼輩之目光，漸從「政治」轉移而及「學術思想」，於是其對國史之論鋒，亦轉集於「學術思想」之一途。故彼輩論史，則曰：「中國自秦以來二千年，思想停滯無進步，而一切事態，因亦相隨停滯不進。」彼輩或則謂：「二千年來思想，皆為孔學所掩脅。」或則謂：「二千年來思想，皆為老學所麻醉」故或則以當前病態歸罪孔子，或則歸罪於老子。或謂：「二千年來思想界，莫不與專制政體相協應。」或則謂：「此二千年來之思想，相當於歐洲史之所謂『中古時期』。要之如一丘之貉，非現代之所需。」或則謂：「思想限制於文字，欲一掃中國自秦以來二千年思想之沈痼積痗，莫如並廢文字，創為羅馬拼音，庶乎有瘳。」然待此等宣傳成功，則此等見識，亦將為良弓之藏。繼「文化革命」而起者，有「經濟革命」。彼輩謂：「無論『政治』與『學術』，其後面為『社會形態』所規定。故欲切實革新政治機構、學術內容，其先應從事於『社會經濟形態』之改造。」彼輩對於當前事態之意見，影響及於論史，則曰：「中國自秦以來二千年，皆一『封建時期』也。二千年來之政治，二千年來之學術，莫不與此二千年來之社會經濟形態，所謂『封建時期』者相協應。」正惟經濟改革未有成功，故此輩議論，猶足以動國人之視聽。有治史者旁睨而噓曰：「國史浩如煙海，我知就我力之所及，為博洽諦當之記誦而已，為精細綿密之考訂而已，何事此放言高論為！」雖然，國人之所求於國史略有知，乃非此枝節煩瑣之考訂，亦非此繁重龐雜之記誦，特欲於國家民族已往歷史文化有大體之瞭解，以相應於其當身現實之所需知也。有告之者曰：「中國自秦以來二千年，皆專制黑暗之歷史也。」則彼固已為共和政體下之自由民矣，無怪其掉頭而不肯顧。或告之曰：「中國自秦以來二千年，皆孔子、老子中古時期思想所支配下之歷史也。」則彼固已呼吸於二十世紀新空氣之仙囿，於孔、老之為人與其所言，固久已鄙薄而弗覩，闇曶而無知，何願更為陳死人辨此宿案，亦無怪其奮步而不肯留。或告之曰：「我中國自秦以來二千年，皆封建社會之歷史耳，雖至今猶然，一切病痛盡在是矣。」於是有志於當身現實之革新，而求知國史已往之大體者，莫不動色稱道，雖牽鼻而從，有勿悔矣。然竟使此派論者有躊躇滿志之一日，則我國史仍將束高閣、覆醬瓿，而我國人仍將為無國史智識之民族也。

四

前一時代所積存之歷史資料，既無當於後一時期所需要之歷史智識，故歷史遂不斷隨時代之遷移而變動改寫。就前有諸史言之，尚書為最初之史書，然書缺有間，此見其時中國文化尚未到達需要編年史之程度。其次有春秋，為最初之編年史。又其次有左傳，以綱羅詳備言，為編年史之進步。然其時則「國之大事，在祀與戎」。祭祀乃常事，常事可以不書，兵戎非常事，故左傳所載，乃以列國之會盟與戰爭為主，後人譏之為「相斫書」焉。又其次為史記，乃為以人物為中心之新史，徵其時人物個性之活動，已漸漸擺脫古代封建、宗法社會之團體性而嶄露頭角也。又其次為漢書，為斷代作史之開始，此乃全國統一的中央政府，其政權已臻穩固後之新需要。自此遂形成中國列代之所謂「正史」，繼此而複生「通史」之新要求。於是而又杜佑通典，此為「政書」之創作，為以制度為骨幹之新史，非政體沿革到達相當程度，不能有此。又繼而有通鑒，為編年之新通史。又次而有各史紀事本末，為以事件為中心之新史之再現。然如袁氏通鑒紀事本末，取材只限於通鑒，則貌變而實未變也。於是而有鄭樵通志之所謂二十略，其歷史眼光，乃超出於政治人物、人事、年月之外。其他如方志，如家譜，如學案，形形色色，乘一時之新需要而創造新體裁者，不勝縷舉。要之自尚書下逮通志，此皆有志於全史整面之敘述。今觀其相互間體裁之不同，與夫內容之差別，可知中國舊史，固不斷在改寫之中矣。

自南宋以來，又七百年，乃獨無繼續改寫之新史書出現。此因元、淸兩代皆以異族人主，不願國人之治史。明廁其間，光輝乍闢，翳霾復興，遂亦不能有所修造。今則為中國有史以來未有的變動劇烈之時代，其需要新史之創寫尤亟。而適承七百年來史學衰微之末運，因此國人對於國史之認識，乃愈昏昧無準則。前述記誦、考訂、宣傳諸派，乃亦無一能發願為國史撰一新本者，則甚矣史學之不振也。

