我被骗去缅北那些年 - 阿最
　第1章 偷渡者
　第374章 成功联系
　第375章 短暂的通话
　第376章 哥瑞李
　第377章 老汪动身
　第378章 姐妹对话
　第379章 又添新恨
　第380章 假别离
　第381章 带枪入赌场
　第382章 动身出发
　第383章 出木姐城
　第384章 会师
　第385章 落下阿前
　第386章 内部纷争
　第387章 五米互射
　第388章 发动汽车
　第389章 阿安中弹
　第390章 夺命狂飙
　第391章 翻车自救
　第392章 四姐来救
　第393章 再回赌场
　第394章 寻找阿前
　第395章 救回阿前
　第396章 彻查细作
　第397章 病情恶化
　第398章 两种选择
　第399章 贪心的老缅
　第400章 陈哥的交代
　第401章 安排回国治疗
　第402章 阿安回国
　第403章 曼苏参与
　第404章 故意激怒
　第405章 下钩曼苏
　第406章 曼苏上钩
　第407章 李哥出手
　第408章 虫虫受伤
　第409章 意外的收获





ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　







我被骗去缅北那些年 - 阿最



第1章 偷渡者


从现在开始再次声明，我没有教唆任何人做这些事情。也希望大家一定不要去做，请大家一定保持理智。

千万不要偷渡去其他国家，千万不要相信那些所谓的高薪招聘，工作轻松，月入过万等虚假网络招聘信息。

后果很严重，轻则受到法律的审判，脚踩缝纫机，吃着国家饭。唱着铁窗泪。重则命断缅北。年少误入湄公河，麻袋裹尸飘回国。这不是开玩笑，这不是开玩笑，这不是开玩笑！！！话不多说我们直接开始。

大学毕业后，由于现实生活带给我的困境和苦难，我知道我现走的路无法达到我的目标。也不是无法达到我的目标，而是我等不了那么久，这种日子我看到了头。

所以没办法，逼着我不得不去想办法，走其他的路。

很多时候，人都是逼出来，没有绝对的坏人，也没有绝对的好人，请记住这句话。这句话会让你受用终身，特别是当你生处于哪个地方，没有人可以相信，你唯一能相信的就只有你自己。

我见过了太多太多这样的东西，后续我也会慢慢给大家说，你们就知道了人心到底是怎样，到底有多黑。

最后迫于无奈，因为国内确实没有什么东西能让我最快的实现我自己的目标。于是一个疯狂且大胆的想法在我脑海里慢慢浮现—去国外挣大钱。

就这样我联系上了一个和我从小一起长大的兄弟，我们之间的关系怎么说呢。“一句话”，可以这么理解。

我当时给他打电话，问他有没有出去的想法。因为我们两个的家庭背景差不多，他比我要好上那么一点点。

我给他说“拼一把，一年就回来，说不定什么都有”。

“我也没什么太大的想法，省城搞一套房，买一辆好一点的车，有个几十万的存款，回来做个小生意。这辈子就完全够了。”

我从来没觉得我以后会成一个伟人，会身价过亿怎样怎样。我知道自己是一个平凡的人，我也只需要平凡的活着。

满足我最基本的生活。不求大富大贵，和大多数人一样，每年可以出去旅旅游，自己手里有点闲钱，没事钓钓鱼，三五个好友一起喝喝酒。

我觉得这个才是生活。并不仅仅是活着。那晚我们两兄弟聊了很多很多。聊到了上学时候的各种事情，聊到了我们的现在，聊到了我们的将来。

第二天早上，我睡醒打开手机看到他给我回了条短信，里面就一个字“走”。

那一刻我们两笃定了决心，要去外面闯荡一番，把钱挣回来。

当时的想法是，“命没了下辈子还有，钱这辈子我没挣到，死了我也不甘心”。

我在这里再次奉劝大家，千万千万千万不要有这种错误的想法。当你身处于那个环境的时候，你就不会这样认为了。

你只会觉得，活着是一件多么好的事情。我就算是死，我也要死在国内，死在回国的路上。除此，别无他念。

的确如此，规则在建立的同时，也给破坏规则的人带来了巨额的利益。

但这都是问鬼讨钱，有命挣，没命花。就算有命花，你也逃不掉。破罐子破摔，妻儿老小不要了。

我认识很多这样的，已经成了“国际友人”，他们是生活的很好，但有什么用呢，最终的结果是什么孤独一人客死他乡。

在此之外我还要多说一句，也不要相信网上那些说带你赚钱的，什么有点灰啊，捞偏门啊。对于看到的那些，我只能说两个字“呵呵”。

但凡你有点脑子你都知道，他知道那个可以赚钱，为什么不带着他爹他妈一起做，要带你这个陌生人做，就算有，是的，的确有，给你一点小甜头，你以为他是好心么，他是拉你下水，让你做他的替死鬼。

他是傻子么，不他不是，你才是傻子。说要带你赚钱的人，都是想赚你口袋里的那几块钱。

要么就是让你做替死鬼。闷声发大财兄弟们。好好想想这个道理。

一句话说的很好，我也是在皮皮搞笑上面看到的，“你收两个口令红包，发两个转账截图你就是走灰色，捞偏门，那田里的牛不说自己是干工程的？”哈哈，话糙理不糙。八壹中文網

还有再说说那些说跑分的，你以为你能赚钱么？别人给“一道”出来的点位是多少你知道么？“二道”，“三道”的点位是多少你知道？你不知道，到了你手里才多少，千八，千十？赚钱么？跑分必死，千万不要。

你拿最少的钱，死的最惨。你就是个替死鬼，明白了么？安安心心的上班，不想有其他的想法，平平淡淡安安稳稳就是最大的财富，日子苦一点，踏实。你也赚不到你认知以外的钱，我说的。说的有点多了，也算是告诫下大家吧。

当天上午我就买好了飞往昆明长水国际机场的机票，他也从浙江那边飞到了昆明。我们在昆明碰面。

我没有告诉任何人，我的家人，我的朋友，从始至终我都没有告诉他们我去了哪里，他们一直以为我在原来的地方上班。

飞机上我思绪万千，打开遮阳板，看着外面。虽然是山川美景近在眼前，我却是一个匆匆的旅者，无法驻足流连。

现在想想，当时可能我自己也不知道想什么吧。或许是对未来的期盼，亦或是迷茫。说不清，一路上我都没有睡觉，只是不停的看着窗外，不停的看着窗外。有留恋，有不舍。有期待，有紧张。





第2章 碰面


到昆明后，我拿着包，下了飞机，我给小前打电话。他告诉我他在机场里面还没出去，在等我，于是我加快了步伐。

远远的就看见他了，穿着宽松卫衣，牛仔裤帆布鞋，带着口罩。一如既往的一股痞气。他向我招了招手。

看到我的第一句话就是“这么变化这么大，老了这么多，我还差点没认出来。”

我附和道“生活不易，靓仔叹气啊”。

他哈哈一笑“靓仔已经不靓了。”

又说道“去缅甸哪里？”

我回答到“机场路不方便说话，万一警察听到了给我们直接遣返了。”

他抬起头环顾了四周。看到没有可疑的人。于是拉着我，快步走出机场大厅。

到大厅外我俩的第一件事就是给对方散烟。接到烟，才发现，妈的，原来没有打火机，于是我找到了旁边的一个哥们儿，拍了拍他的肩膀。

看到他一脸慌张，神情极度不自然，我尴尬的的说道“兄弟，不好意思啊，想和你借个火。”

那兄弟这才放松下来回答道“操，吓老子一跳，要打火机你自己说就好了嘛。”

随即从口袋里掏出来打火机。我俩相继点上。

爽，第一口烟进入肺部的时候，尼古丁刺激着大脑。一种无与伦比的感觉。

我掏出手机，给蛇头打了一个电话“喂，我到昆明了。”

电话那头传来一个沙哑的声音回答到“好，你们直接去机场附近的那个维也纳国际酒店，我在那里接你们，你们打个车过来”。

“嗯，好，酒店见”。

于是我猛吸了几口烟，把烟弹掉。告诉小前：“走我们过去”。

他也把烟丢掉，我随手拦了一个的士，上了车告诉他“去附近的维也纳酒店。”

司机一听我的口音不是本地人便问到“你们是来云南旅游的噶？云南好玩，到处都是美景。”

我随口附和道“是啊，早就听说云南风景如画，我们来玩玩，昆明有什么好玩的地方师傅？”

师傅回答到“昆明噶，好玩的不有太多，是看你要去玩什么嘛？”

然后我从反光镜里看出他面露深意的一笑。我说道，“我们就看看风景，对其他的没兴趣。”

听到这话师傅也知趣，没有说什么了。到了目的地后，我甩给了他50块钱，让他给我个打火机。说不用找了。师傅马上把他的打火机给了我，拿着钱欢天喜地的离开了。

到了酒店门口，我再一次拨通了那个电话“我到酒店门口了。”

他回答到“稍等两分钟我马上到”。

在等他的两分钟里，我看看了周围的环境，可能是因为第一次的原因，表面很淡定，内心还是有点慌，有点怕。我又拿出烟来，点上。这有烟在手里才镇定一点。

没两分钟，我看到了有个人对着向我们走来，走到我身边问到“是你们两个么。”

我回答到“对，是我们两个。”

他又说道“走吧，辛苦了，先去酒店休息下，房间我已经订到了。”

于是他带着我们俩走到了房间里。又问道“你们两个吃东西了没。”

要不要先吃点东西。我问小前饿不饿，他回答到“还好”。

于是我对着他说“还不饿，等下再吃吧”。

那人回答道“好，那等下你们饿了再安排去吃饭。先好好休息下，说不定今天晚上要走。”

我有点纳闷道“这么急，今天晚上就要走么？”

他说“路线只要安全，马上就要走，不然就不知道什么时候能走。晚上等我通知。”

我回答道“那行吧。”便没有多说什么。

他又把另外一间房的房卡给我，说等下还有3个人，让他们直接来我这里拿房卡。我随手接过房卡。

他走后我和小前分别躺一个床，我手机没电让他把充电器给我下，怕晚上要走没有电，我也让他把手机电充满。

本来我是计划着估计短时间两三天内走不了，我们俩可以在昆明玩一下，一来看看昆明的山水，二来消遣下。

哪知道计划落空。无聊的我站在窗外，我也睡不着，内心激动紧张，还有对未知路途的一丝恐惧。小前躺在床上已经呼呼大睡了。

大概过了一个多小时，我的电话响起，我走过去一看，是那个号码，就叫醒了小前，让她起来，把衣服鞋子穿好。告诉他说不定要走。

我接通电话，电话那头说道“他们过来了，你等下把房卡给他们，房间在你们隔壁。8616。”

我回答到“好的。”

他又补充说道“别睡太死了，7点左右安排你们几个去吃饭。”我挂断电话。

没一会儿房间的门铃声响了，我看了一眼他们三个人，一个黑黑瘦瘦的，一个子弹头，看着就想溜子，还有个看不出来是怎样。

就问到“是不是拿房卡？”

其中一个黑黑瘦高瘦高的人回答到“嗯。”

我把房卡给了他们，便没有过多的交流了。我躺在床上，听到对面他们几个在说话，口音有点像我们那边的。

于是我走下床开门，敲响了他们的门，在门口说道“开下门，隔壁的。”

打开门后，子弹头打开了门就问我“有事么？”

我随口就用方言说道“没得事，听你们说话有点像我们那边的口音。”

那个黑黑瘦高瘦高人回说了他是哪儿的。我一听，“卧槽，这离我们县城没多远，开车20分钟。就是隔壁县城的。”

慢慢的聊了几句，也熟落了起来，大家都是老乡。聊的就开始多了，我问他们是知不知道去哪里。

第一眼看不出来的那个人回答到：“缅甸果敢老街。”

这下我心里确定了，我们应该是一起的，也便没有了那么多顾虑。和他们说了一些，把小前也叫过来，大家一起也算是认识了下。然后我们就回到了自己的房间。

回到房间后，我躺在沙发上，手机定了个六点半的闹钟，又让小前给家里打了个电话，特别给他嘱咐了，不要告诉家里人自己在哪里。也不要告诉身边的人。做完这些，我用毯子盖着头，沉沉睡去。





第3章 动身


迷迷糊糊不知过了多久，我被手机的闹钟吵醒，我打开手机一看，已经下午六点半了。于是把毯子掀开，起来发现全身痛，睡沙发还是顶不住。跑到厕所洗了个热水澡才感觉舒服一点。

穿好衣服，我点上烟，坐在床上大脑里一片空白，实在无聊，我打开电视机，看着亮剑。

大概7点20左右的时候我的电话响起，我拿起电话接通“下楼来，吃饭的地方安排好了，在双龙桥老牌狗肉店。已经付钱了。叫上他们三个，一起过去吃饭，我不过去吃，东西先不要拿，我在给你们联系车，安排好了你们再去酒店拿东西。晚上走的时候等我电话，我没打电话不要上车。”说吧那边就挂断了电话。

我把小前踢醒，我发现这小子是真能睡，说道“妈的，你是真能睡？”

小前回到到“他妈的吃饭睡觉不很正常。”面对他的回答我竟无言以对。

走出房门，我敲响了隔壁几个兄弟的房门，对他们说道，“快点穿衣服，吃饭的地方已经安排好了，在双龙桥老牌狗肉店。我在楼下等你们。”

于是我和小前先下了楼，在门口等他们。

几分钟后他们三个下来了，我拦了一个出租车告诉他去哪里。

师傅说道，“这个季节吃狗肉是最舒服的，也不会上火。”

我没有多说什么，随口应付了几句。就没再说话了。

到了地方，服务员就热情的打起来招呼，问我们有没有预定什么的。

我回答道“之前有人已经预定了，5个人，带我们过去就行。”

落座没多久，菜就上齐了，不得不感叹效率是真的高。满满的一桌子菜，最醒目的自然是里的狗肉。

大火的燃烧下，狗肉在冒着泡的锅里不停的翻滚着。一下子肚子就咕咕叫了起来。顿时一股强烈的饥饿感从胃里袭来。不管三七二十一，造就完了。

因为不确定晚上要不要行动，所以晚饭的时候我们都没有喝酒，都只喝了点饮料。没过一会儿桌上就是一片狼藉，盘子里的菜几乎也都一扫而空，吃的肚皮都已经撑起来的。总结就两个字，好吃。

酒足饭饱之后我们便回到了酒店，各自回到了房间。

我躺在床上刷着手机，又接到了电话。说让我收拾好东西，今天走，半个小时车到酒店门口接我们。

于是我整理了下东西，也告诉他们几个车半个小时后到，让他们去买点东西带着，路上好吃。

收拾好东西后我们几个跑到酒店找了一个超市准备买点路上要吃的东西。我买了一条煊赫门，买了两瓶水，三个面包，一包槟榔。其余几人也分别各自买好了东西。

出了商店后，大概十分钟不到，我的手机又接到了另外一个陌生号码打来的电话，说已经到酒店门口了，问我们在哪里。

我回答道，“我们就在酒店门口，没有看到有车啊。”

他硬是说到了酒店门口。然后我问她是不是搞错了地方了，她一口否认，说肯定没搞错。

但是真他妈奇了怪了，路上有车我们回看不见？难不成是我们几个是鬼？后面说了半天才知道，原来是哪个傻逼搞错地方了，到了另外一个维也纳酒店。

就这样，我们又在酒店门口继续等着。这一次才看到有这个打着双闪的红色本田小汽车在酒店门口停了下来。

司机带着鸭舌帽走了下来，神情紧张，猥猥索索，是个正常人一眼就能看出来这个人有问题。走进说我们说道“是你们5个走对吧。”

我们没有作声，因为我们也不确定是不是这个人来接我们。并且我的电话也还没响。就没有接她的话。

司机眼见我们没有说话，于是回头又上车，在车里打了一个电话，听不懂说些什么。反正就听到5个人在酒店门口。两分钟后，我的手机打来了电话。说让我们上车。

我在想，他妈的这个车要怎么坐下，我们有5个人。东西也放不下，于是红色本田司机说道：“一个人坐前面，剩下的人坐后面。东西都丢了。不要带了，带点水烟和吃的就行。”

接着我就把背包打开，把衣服丢了，就知道了一个充电器，水，还有吃的和烟。丢掉东西后，还是挤的慌，这个车后排空间又小，我们只能前后坐，坐前面的人头都伸不了，要低着头。真他妈难受。好在我们5个还是挤上了车。

上车后司机又打了一个电话，说人接到了，现在准备出发了。说完就挂断了电话。路上我们和司机聊天，他说他是第一次跑这个，有点怕，他拉一趟的路费才4000。聊了几句我们都没说话了。

这狭小的空间挤上我们四个大男人，全身上下都不舒服，哪还有心思和他聊天，说那些。在昆明市区内转了一会儿后司机就上高速。

真不是知道那天是不是运气不好，晃悠了半天上高速，到了收费站发现有警察在查。我们也不知道查什么。

这个司机更是慌的不行。第一他自己是跑偷渡送人，没经验。第二是因为车上超载。只要是警察查到了，我敢保证，这个傻逼肯定会全部吐出来。哪怕只是查超载。

于是我们不得不原路返回，一路上那个傻逼还不停的说算运气好，算运气好。被查了就完蛋了，他还有孩子还要养大，不能坐牢。谢天谢地，谢天谢地。

听到他在说这些话，让原本心里就烦操的我更烦，心想：“你怕死你就不要做啊，妈的在这里害我们，你那个逼样别人一看就知道心里有鬼，不正常。”

要不是当时挤的我连脚都抬不了，我就想框框给他两脚。娘的乌鸦嘴。第一次出门就遇上了这个傻逼。倒了八辈子血霉。路上还有一个比他更傻，更傻逼的司机。这个我会在后续说。

就这样，又折腾了大概一个多小时，我们终于上了高速，从昆明到保山。





第4章 状况百出


来来回回兜兜转转，大概11点多我们才上高速。刚出门就出师不利，可能预示着我们这一路上也不会太平。

路上我强忍着睡意，因为我不敢睡，第一是因为我怕这个傻逼不靠谱，路上再次再次出现其他的情况。第二，车里狭窄的空间让人感觉到压抑。

我被夹在中间，缩着两个肩膀，双腿膝盖夹紧。手只能扶着副驾驶的座椅，靠此来勉强维持平衡。

最终还是没有熬过，实在是困的受不了，眼皮子已经打架了。就眯了一会儿。

半梦半醒之间我听到了“嘭”的一声，然后身体随着车的惯性左右摇摆，我猛的睁开眼，双手用力的撑着主驾驶和副驾驶的座位，努力的控制着我身体的平衡。5秒左右的时间，司机才重新控制住了车。

把车靠近应急车道停了下来。随后我便问道“师傅怎么了？”

他惊魂未定微微发抖的双手控制着方向盘。随后颤颤巍巍的说道：“应该没啥事，估计是压倒玻璃，车胎爆了。”

于是我叫醒了他们几个“哎，哎，醒醒，醒醒，下车了。”

那个飞机头努力的睁开眼迷迷糊糊的说道“是不是到了啊。”

我回答道“到个锤子，那个傻逼压到玻璃车胎爆了。”麻溜下来，要换车胎。

过后我们5个就站在应急车道的外面，拿着手机，开启手机手电筒给他打着光，让他换备胎。

不知道是不是他第一次拉这种客紧张还是不会换备胎。半个小时事情，让他搞了1个半小时。

站在应急车道护栏外面的我们几个冷的瑟瑟发抖，鼻涕一直流。

云南的天气白天很好，感觉很暖和，很舒服，一到了晚上就开始冷了起来，最重要的是我们都穿的是短袖。

他妈的上车的时候让我们把东西全丢了。一件衣服也没有带。就在站那里双手抱起，不停的发抖。也不敢生火。只能不停的抽烟。

最让我可气的是，我买的那一条煊赫门是假烟。我以后有机会再去昆明，我会去找那个老板，如果他还在开店的话，我会狠狠的给他上一课。操！

因为冷，我就不停的抽烟。假烟又苦又辣，呛的我的喉咙痛的不行，然后我把我的烟全丢了，拿着他们的烟抽。

就这样搞了一个多小时后，那个傻逼司机说车搞好了。让我们上车，可出发了。

这次我和子弹头换了个位置。我实在被挤的不行了。于是我和小前坐靠窗的两边，黑小伙坐副驾驶。另外两个坐中间。

上车的时候我看了下时间已经2点多了。这一下被他搞的我们几个一点睡意都没了。就开始在车上吹牛逼了。说着自己以前的故事。

到四点时候我们到了祥云县的服务区。司机说上个厕所。

于是我们几个都下车，准备去洗把脸，少个厕所，哪知道刚瑕疵哪个傻逼又在哪里叫唤：“一次不要下来那么多噶，等下别人看到了。”

让我们留两个人在车上。我和小黑人有上车。等他们几个出来。

他们几个出来后我两才去。走进厕所司机听到了我俩在说话。便说道“兄弟，你帮我到车上拿点纸噶，我搞忘记带了嘛。”

那一刻我脾气来了，对着厕所吼道“你他妈的，拉个屎也能没带纸，我真的服你了。”

