南明史 - 顾诚
　第一章 明朝覆亡后的全国形势



南明史（上、下）



* * *



著者：顾诚



* * *



出版人：朱庆 终审人：孙献涛

责任编辑：祝菲 杜星 责任校对：彭勇 李勇

封面设计：大伟 责任印制：曹诤



* * *



出版发行：光明日报出版社

地址：北京市东城区（原崇文区）珠市口东大街5号，100062

电 话：（010-67078251（咨询），67078945（发行），67078235（邮购）

传 真：010-67078227，67078255

网 址：http://book.gmw.cn

E-mail：gmcbs@gmw.cn duxing@gmw.cn

法律顾问：北京市华沛德律师事务所张永福律师



* * *



印 刷：北京联兴盛业印刷股份有限公司

装 订：北京联兴盛业印刷股份有限公司

本书如有破损、缺页、装订错误，请与本社联系调换



* * *



开 本：710x1000 1/16

字 数：800千字 印 张：53

版 次：2011年8月第1版 印 次：2011年8月第1次印刷

书 号：ISBN 978-7-5112-1327-3

定 价：88.00元



* * *



版权所有 翻印必究





我与明史（代自序）


顾诚

我1934年11月出生于江西省南昌市。1950年高中一年级时患病休学，痊愈后尚未到开学时间，正好南昌市人民政府干部训练班招生，我就报名参加，录取后学习3个月，分配到南昌市人民检察委员会工作。1957年考入北京师范大学历史系。参加高考，以求深造，自然是希望多读点书，在业务上有所成就。但客观形势却不允许，入学以后大量的时间被政治运动和繁重的体力劳动所侵占。4年的大学生活，从课堂上学得的知识相当有限，倒是在那个特殊的年代里通过一些非正常的途径培养了独立治学的能力。

1959年夏天，我所在的年级同学参加勤工俭学，任务是给故宫博物院明清档案部（即后来的第一档案馆）整理档案，地点在校内工会俱乐部，故宫的工作人员用汽车把档案运来。原来的档案是按时间（日期）顺序用纸包裹的，我们的工作是拆包后按内容分类再加包裹。这批档案是乾隆末到嘉庆初的，正是白莲教起义和湘黔川三省交界地区苗民起义的时期。一个暑假亲手接触了这么多清代原始档案，大开了眼界。完成这项工作后，新学期刚开始，本年级同学又全体出动去密云县劳动，我在工地只住了一个晚上，接到通知回校另有任务。站在拉物料的大卡车上回到学校，才知道系里为体现全面发展，要拿出科研成果于建国10周年时向党献礼，课题自己选择。时间紧迫得很，幸好刚整理过故宫档案，就决定以乾嘉苗民起义为题目去故宫借档案。故宫明清档案部的同志真慷慨，一口答应，把这部分档案借来后，立即没日没夜地苦读、摘要，另从校图书馆借来严如煜的《苗防备览》和相关地方志作参考，稍稍清理出个头绪就动手写“书”，实际是一边看一边写。系里派了两位同班患肺结核刚刚痊愈正在休养的同学（王君、张建华）协助，做提修改意见和誊清工作。经过一个月的苦干，7万多字的誊清稿终于在10月初交到系里，题目就叫《清代乾嘉年间的苗民起义》。那时我们的思想真单纯，完成了任务，档案归还故宫，成稿既不署名，上交后也未留下片纸只字，这本誊清稿究竟怎么“献礼”，下落如何，就一概不问了。在学生阶段，有机会自选题目独立进行“研究”，可说是一次很好的锻炼。这是我接触明清史的开始。

大学期间真正读了点书是在“三年困难”时期。从1959年起，被誉为“三面红旗”的“总路线、大跃进、人民公社”带来的灾难在全国先后暴露出来，店里货架上的各类商品在很短时间里像一阵风似的突然消失不见了。学生的粮食定量虽然没有减少，副食品却严重缺乏，不仅肉类每月凭票供应半斤，食油二两，连蔬菜也少到只能用水煮，不能炒。营养严重不足，许多同学得了浮肿病。在这种情况下，领导人不得不作些调整，政治运动停下了，劳动也少了。同学们虽然每天饥肠辘辘，却换来了读书的时间。在物质极度缺乏的情况下，同学们在精神上却如释重负。我个人的经历又有点不同。1960年初，理论战线上批判“现代修正主义”的斗争正在日益明朗化。这时，中宣部和教育主管部门正抓全国高校的统编教材，世界现代史是同“修正主义”划清界线的重要领域。由北京大学、中国人民大学、北京师范大学、北京师范学院（今首都师范大学）、河北师范学院（今河北师范大学）抽调世界现代史教师和少数学生组成编写组，由北大周一良先生负责，成立了一个大组的领导班子。编写组先在人大铁狮子胡同校舍内，不久搬到北京大学，住进刚建成的十三公寓，几个月以后又搬到二里沟的北京市委党校四号楼，从工作开始到初稿完成大约有一年多时间。可笑的是，我被调去时是历史系三年级学生，世界现代史是四年级开设的课程，换句话说是去编写自己还没有学过的课程的全国通用教材。尽管颇为奇特，我在边干边学中逐渐适应，到后半年还担任了分组的组长，除了自己分担的章节以外，要负责修改组内教师撰写的稿子。由于在编写工作中表现出初步的工作能力，1961年暑假前结束世界现代史编写工作回到学校，即被通知毕业后留系工作，从此开始了我的教师生涯。

留系工作后，系主任白寿彝先生正搭班子研究中国史学史，成立了一个小组，组内有赵光贤先生、郭澎、一位姓赵的先生，还有我。当时，白先生住在西单武功卫，我们大约每月去他家一次，汇报工作并听取指示。白先生分配给我的任务是探讨明代史学。经白先生同意，我先阅读了王世贞的史学著作，如《弇州史料》、《弇山堂别集》，参考一些相关评论史料，写了一篇《王世贞的史学》，交给白先生。他又指示我去研究《明史》的纂修过程，这个课题有解放前出版的李晋华先生写的《明史纂修考》，白先生的意思是偏重于史学思想方面兼顾明史的纂修过程。我提出可否逐步进行，由于当时万斯同的明史稿颇难见到，就先从王鸿绪的《横云山人史稿》同《钦定明史》入手。经白先生同意后，自己买了一部线装本《明史》，借来《横云山人史稿》，逐篇对读，凡遇《钦定明史》作了修改处，哪怕一句话，甚至关键性的几个字都抄录下来。对读完毕，把两部书不同处列表写出，这份对照表一共有50多张大幅稿纸。再查阅《清实录》等书中有关撰修明史的记载，特别是康熙皇帝几次谕旨，最后写成一篇《从王鸿绪的<明史稿>到<钦定明史>》的论文。把论文稿连同对照表呈交白先生，他转交赵贞信先生处理，从此不知下落。依稀记得我的论文基本意思是：康熙审阅了明史稿后，发觉其中对明朝皇帝和某些大臣的指斥甚多，很不满意，指示纂修大臣应严格掌握分寸；后来修成的《钦定明史》显然体现了康熙的意图，删改之处多是掩饰明朝统治者的阴暗面。白先生给我的新任务是研究谈迁的《国榷》。工作刚开始，白先生又另有打算，对中国史学史研究组的人员和工作方法进行全面调整，原先组内人员由系里另行安排工作，另选了两位年轻教师和外校来进修史学史的教师重组史学史课题班子，组内人员从研读《史记》打基本功开始。人事变动的内幕有时很难说清楚，我离开史学史组决不意味着白先生对我的工作不满意，后来他曾两次找我谈要我回史学史组，是党总支没有同意。在史学史组待了一年，即1961年9月到1962年8月，最大的收获是认真阅读了上述几种明史基本史籍，还在中国书店买了一部木刻本的谷应泰的《明史纪事本末》、石印本昭梿的《啸亭杂录》、线装本魏源的《圣武记》以及中华书局排印的“晚明史料丛书”等著作，自行研读，基本上掌握了明代历史的线索，也培养了我对明清史的爱好。这以后工作岗位虽屡经变动，仍不能忘情于明清史。如1965年发表在《光明日报》史学版上的《对朱元璋政权性质转化问题的商榷》一文就是当时的“业余”作品。

离开史学史组以后，系里把我调到世界现代史教研室。1965年暑假后，我作为历史系三年级的班主任和同学一道赴山西长治参加农村“四清”。在乡下期间，接到系里通知，学校成立了外国问题研究所，我和系里三位更年轻的教师被调到外研所美国问题研究室。到1966年6月从长治回来，“文化大革命”的风暴已经铺天盖地而来，校内是一片揪斗的肃杀空气，按编制说我已属外研所，在那里领工资，但我当时正担任班主任，惟恐三年级同学误以为我逃避斗争，所以回校后仍在历史系参加“文化大革命”。幸好，我同“史三”同学关系不错，没有受什么冲击。在历史系参加的“战斗队”是个“老保”组织。几个月后造反派“师大井冈山”夺权，“老保”组织纷纷自动瓦解，我就到外研所去参加“运动”了。外研所自然也是“井冈山”一派掌权，我这个新来的归附者只是奉命写大字报、抄大字报。接着是“复课闹革命”，外研所也恢复了部分工作，上班时我们室是阅读新到的美国报纸、杂志，从中选择问题，整理成系统的资料。到现在我还是不清楚为什么在“文革”那样禁锢的情况下，会允许外研所花费宝贵的外汇订阅多种外国刊物（除美国问题研究室订阅美国报刊外，外国教育、苏联文学、苏联哲学三个研究室也订了不少国外相关报刊），而且在当时也没有一个上级部门过问我们的工作。这样糊里糊涂地跟着转了几年。混到1971年，林彪事件发生，我可是大彻大悟了，毛泽东亲自指定的接班人、写进了党章的副主席竟然叛国出逃，“文化大革命”的荒谬和不可预测已洞然于心。从此我除了上班时间勉强应付外，星期日和业余时间就用来研读明清史。这里，我要特别感谢历史系资料室管理员马国靖先生，那时校图书馆和系资料室都一概封闭不准借阅，我私下找着她，请代帮忙借些书看，她毫不推辞地答应了，让我在下午下班后系里师生都去食堂吃饭的时候，带我进入资料室挑选书籍藏在大书包里带回宿舍阅读。读完后又以同样方式请她换借其他书籍。这种秘密活动如果被发现，马先生是要吃大亏的，幸好每借一次书总得隔相当一段时间，持续的时间虽长，却从未被人撞见过。另外，有一点也附带说一下，在“文革”之前我摘录的明清史资料已经不少，有那么一堆（我不习惯用卡片，因为卡片既贵又太小，一条长的史料得抄几张卡片，所以改用小张稿纸和笔记本抄录）。“文革”初期抄家之风极为盛行，连我这个“助教”级（“文革”前即已废除职称）的教师也未能幸免，虽然只是走了过场没有什么“收获”，对我的精神压力还是不小的。自己静下心来把书籍和抄录的史料检阅一遍，把其中凡是可能作为思想政治问题上纲的东西统统送到当时颇为兴旺的废纸收购摊，按1斤1角多钱的价格全卖了。在处理抄摘的史料时我留了个心眼，把有关农民起义的史料保存起来，即便有人看到这也是历史上的“红线”材料，而从朱元璋起的与帝王将相有关的史料都进了造纸厂。这就是后来重理业务以探讨明末农民起义为起点的一个重要原因。1971年以后干的私活就是探讨明末农民战争，外研所实行坐班制，只有星期日和晚上时间可以利用，从系资料室能借到的书又非常有限，我就利用每年一个月的探亲假到南京图书馆查阅地方志和其他史料。当时南京图书馆在颐和路二号，离我哥哥住家近在咫尺，但南图也不对外开放。靠着哥哥多年在江苏省政府工作的关系，他找了一位负责这方面工作的熟人开了一张介绍信，大意是“因革命工作需要”派某某同志来查阅有关古籍。南京图书馆在不开馆的情况下破例让我在二楼阅览室阅读。一个月时间看来不长，可是带有目的地专心致志读书，还是收获不小的。几次南京之行，弥补了不少在北京找不着书看的困难。回想起来，许多学术界同行是在1976年“四人帮”垮台，甚至1978年十一届三中全会以后才重理旧业，我多争取了5年左右的时间（尽管不是全部时间），不能不说是一件幸事。

1977年我再也不愿意留在外国问题研究所了，正式写报告要求回历史系中国古代史教研室工作。外研所的负责人见我态度坚决，同意我回系。不料到系里一谈，系领导除表示欢迎外，却让我到世界现代史教研室工作，这种安排完全不符合我的原意，就说：“我的专业是明清史，如果系里要我去世界现代史教研室，那我还不如留在外研所不回来。”系领导知道事情不能弄僵，就笑着说：“到中古史教研室也可以，不过你不要说自己的专业是明清史，就说是兴趣吧！”这年10月我终于回到了历史系中国古代史教研室，但系领导的话明显地表现出不相信我在明清史方面有什么专长，不过有兴趣而已。为了证明自己在这方面还是下过工夫的，我决定要尽快拿出点成果，选的题目就是《李岩质疑》。这个问题我探讨的时间相当长，材料和基本论点早已形成，很快就把稿子写了出来，1978年5月发表在《历史研究》杂志上。由于观点新颖，立论有据，在国内外引起了比较广泛的注意。李岩的问题在郭沬若的名著《甲申三百年祭》和随后的《关于李岩》中占了相当大的篇幅，而前者因曾作为延安整风文献流传甚广，影响远远超过史学界。1964年到1965年还在报刊上展开了一场李岩评价问题的学术讨论。我的文章却是依据可靠史料证明在李自成起义军中并不存在这位“制将军李岩”，如果一定要说历史上存在李岩，那就是李自成另有一个名字叫李延（或传写成李炎、李兖、李严），就像某些史籍中的“李公子”实际上指的是李自成一样。作出这样一个判断决不是轻率的，我在探讨明末农民起义的过程中，除了细读清初几部有关“流寇”的专著外，还广泛查阅了当时任职官员的文集、相关记载、档案和地方志，仅以地方志为例，凡是起义军到过的府、州、县志就查了1000多部。在这样相当彻底的普查基础上，不仅未能查到一条可以证明李岩存在的史料，反而找出许多证据表明史籍中有关李岩的生平、事迹全不可靠。那么，清初以来的一些史籍中为什么会冒出那么多栩栩如生的李岩“事迹”呢？在反复研究之后，终于从计六奇的《明季北略》卷二十三得到启发，那些包括李岩在内的许多荒诞之词都是来自于小说。1644年旧历七月间，距离李自成起义军撤出北京、南明弘光朝廷建立不过两三个月，化名西吴懒道人创作的《剿闯小史》即已刊刻成书发卖，清初这部小说又作了补充，先后改名为《定鼎奇闻》和《新世宏勋》，类似的还有《樵史通俗演义》等，这些书既收集了邸报之类的材料，有部分真实性，但也羼入了大量作者虚构的情节，其中就包括了李岩的故事。由于小说出现既早，在民间流传甚广，清初史家编纂有关“流寇”的史籍时就已经真伪莫辨，误采入书。最典型的是康熙十年成书的计六奇《明季北略》，该书明确记载引用了《新世宏勋》（见商务印书馆排印本第558页），而卷二十三《补遗》则几乎全是照《新世宏勋》的原文删削而成，这就是李岩的“事迹”在《北略》中最为丰富的原因。郭沬若《甲申三百年祭》引用得最多的史籍正是《明季北略》。以上就是虚构人物李岩被误认为信史的大致过程。直到查出李岩“事迹”的由来后，我才断定李岩如明末清初河南人郑廉所说是“乌有先生”。自然，学术界不少人仍然认为确有李岩其人其事，这也是很正常的。我只想说，自从《李岩质疑》1978年发表之后，继续阅读了相当多的明清之际的史籍文献，至今未发现一条可以证明李自成之外存在着另一个“李公子”或李岩的可靠证据。把李岩的问题写得这么长，只是说明治史的不容易，类似的情况在我探讨过的课题中还多得很。

1984年我的《明末农民战争史》由中国社会科学出版社出版。这部书在史料的收集、史事的考证、论点的分析上都较之前人有相当大的推进。书的下限只写到李自成的大顺政权、张献忠的大西政权覆亡为止，大顺军和大西军余部的抗清斗争拟放在《南明史》中叙述。南明的历史在辛亥革命前后和抗日战争时期都曾经受到爱国志士的关注，掀起过热潮，先后有柳亚子、谢国桢等先生的专著问世。但是，南明史覆盖面太广，它包括了清方扑灭各地抗清武装谋求统一的活动，南明几个小朝廷的史实，大顺军、大西军先后联明抗清的历程，郑成功等在东南沿海的斗争，以及清统治区内反清复明的活动。不仅头绪纷杂，而且各种史籍、文献的记载又常常互有出入，最困难的还是由于南明是失败的一方，大量文献资料被毁灭，留下的部分当时人记载数量既庞杂，而作者入清以后往往有所顾忌不愿据事直书，再加上清朝统治稳定后屡兴文字狱，大量收缴销毁“违碍”书籍，更增加了关键史料不足的困难。为了整理出头绪，尽量恢复历史的原貌，只有大量查阅档案、文集、各种私家记述、地方志等文献和非常有限的实物，进行综合研究。《南明史》直到1996年才完稿，次年由中国青年出版社出版。有人评论这部著作是“十年磨一剑”，其实很难说清自己在这部书稿上花费的岁月。因为南明史资料的收集工作有相当一部分是在探讨明末农民起义的史实时就已同步进行，开始写作初稿固然是在1982年11月《明末农民战争史》交稿以后，可是中间又停顿了两三年，原因是《明末农民战争史》交稿后曾同中国社会科学出版社签订了合同，预定在三至五年内交出《南明史》稿。大约写了一半章节的初稿，出版社通知我，他们奉命集中力量出版“当代中国”丛书，无力顾及其他书籍，建议《南明史》推迟交稿，这意味着单方面废除合同。而我当时正对明代卫所制度颇感兴趣，认为明代卫所制度决不像一般史籍中说得那么简单，似乎只是明前期的一种军事制度，中期以后即为募兵制度取代，而是同明帝国许多领域密切相关的重要课题。最初感到卫所制度值得研究还同李岩问题有关。许多史籍里都说李岩是河南杞县举人，大司马李精白（大司马即兵部尚书，李精白在天启年间任山东巡抚，加兵部尚书衔）的儿子。查李精白的材料时，除了弄清他同“李岩”毫无关系，还发现他祖上是山东曹县人，明初跟随大将军徐达北征后定卫于颍川卫；颍川卫位于南直隶阜阳县境，而隶属于河南都司。因此，李精白作为卫籍人士必须到河南开封去参加乡试，而不能像同居于阜阳县境内的民籍生员要到南京乡试。《阜阳县志》选举志表列本县举人名单中相当一部分下注“河南中式”，这些参加河南乡试中举的就是世代居住于阜阳县境内而属于颍川卫籍的人。从此，开始注意到明人传记中卫籍的问题，如李东阳、焦竑、杨嗣昌、史可法、何腾蛟、王锡衮以至清初著名学者王夫之、万斯同都是卫籍，他们上距祖军原籍少则四代，多则八九代。但卫籍人士的籍贯在史籍中弄得很乱，有的写祖军原籍，如说史可法是河南祥符人，李东阳是湖广茶陵人，有的又写世代所居的卫籍。这不仅在写人物传记时常造成混乱和谬误，更重要的是不明白明太祖实行的卫所制度在人口迁徙、边疆开发等方面都起了深远的影响。



顾诚手绘地图《永历帝入缅及败亡图》（详见第三十章）



