黄元吉文集：道德经讲义、乐育堂语录、道门语要、唱道真言、静功疗养法 - (清)
　道德经讲义
　　第一章　有无妙窍
　　三、见性量之大
　　四、言立命之要
　　五、详守中采取之义
　　六、运小周天之法
　　七、行大周天之功
　　八、重炼虚之学
　　九、明修炼之序
　　十、明炼己之功
　　十一、分火药之功用
　　十二、谕人及早修持
　　十三、训及门语录
　　十四、励及门语
　　附　录
　唱道真言
　　唱道真言卷一
　　唱道真言卷二
　　唱道真言卷三
　　唱道真言卷四
　　唱道真言卷五
　　万清和跋
　　郁教宁跋
　静功疗养法
　　神经衰弱静功疗养法问答
　　静功总说
　　治遗精病的特效法
　　最上一乘性命双修二十四首丹诀串述
　　保和先生四大铭
　　吕祖醒心真经
　　吕祖求心篇
　　文昌帝君阴骘文
　　太上感应篇


















ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　1，2，3，4，5

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　













黄元吉文集：道德经讲义、乐育堂语录、道门语要、唱道真言、静功疗养法 - (清)










蒋门马　点校



*　*　*



此文本为　宗教文化出版社　2003年11月出版的《道德经讲义　乐育堂语录》全书正文全文。删除了脚注、附注文字。明显错误之处已校正。

发表此文的目的：为研究黄元吉先生学说的道友们提供方便。

同时发表由丹道文献网制作的　PDF《道德经讲义　乐育堂语录》图书全本。

宁波蒋门马　2006年4月23日谨记

=====================================================================================


=====================================================================================

前　言

据《庄子·在宥篇》记载，黄帝往崆峒山拜见广成子，求教修身长生的方法，广成子说：“来，吾语汝至道。至道之精，窈窈冥冥；至道之极，昏昏默默。无视无听，抱神以静，形将自正。必静必清，无劳汝形，无摇汝精，无俾汝思虑营营，乃可以长生。目无所见，耳无所闻，心无所知，汝神将守形，形乃长生。慎汝内，闭汝外，多知为败。我为汝遂于大明之上矣，至彼至阳之原也；为汝入于窈冥之门矣，至彼至阴之原也。天地有官，阴阳有藏，慎守汝身，物将自壮。我守其一，以处其和，故我修身千二百岁矣，吾形未尝衰。……余语汝：彼其物无穷，而人皆以为有终；彼其物无测，而人皆以为有极。得吾道者，上为皇而下为王；失吾道者，上见光而下为土。今夫百昌皆生于土而反于土，故余将去汝，入无穷之门，以游无极之野。吾与日月参光，与天地为常。当我缗乎，远我昏乎！人其尽死，而我独存乎！”

上面这段修养身心以致长生不老的道理和方法，就是我国道家内丹学的源头。

内丹学，一直在我国道家道教内部流传，外界知之甚少。二十世纪三十年代，安徽省怀宁县人陈撄宁（后来成为第一届全国道教协会副会长，第二届会长、第二届全国政协委员）与张竹铭、汪伯英等学者一起，在上海先后创办《扬善半月刊》、仙学院和《仙道月报》，公开向社会宣扬内丹学说，又将内丹学（和外丹学）从儒释道三教中独立出来，称之为“仙学”，因此渐为外界所知。1980年后，在世界著名科学家钱学森的推动下，胡孚琛做了大量工作，内丹学才逐渐为学术界所接受。

胡孚琛（中国社会科学院哲学研究所研究员、博士生导师）说：“内丹学是中华民族传统文化的瑰宝”，“是一项为开发生命潜能和探究心灵奥秘而修炼的人体系统工程。”“这是中国传统文化中至今闪烁着科学智慧光芒的宝贵遗产。”（《道学通论》，518、519页）

李大华（广州市社会科学院哲学文化研究所所长、教授）说：“内丹学的形成，是中国古代学者长期同死亡作斗争取得的成果，是他们数千年来探索宇宙自然法则和人体生命科学奥秘的智慧结晶。内丹学是道家和道教文化的精华。”“内丹学在唐宋以后对中国思想文化的影响是巨大的，它已成为中国传统文化中颇具特色的一部分。在中国哲学史上，先秦之后曾兴起玄学、佛学、理学、内丹学四大思潮，内丹学影响了宋明以来学者的思维方式和行为模式。开掘内丹学修炼中丰富而精深的思想内容，对生命科学、人体科学、医学及至思维科学等学科的发展，均有不可忽视的理论价值。”（《中华道教大辞典》，1126、1127页）

我国古代道家对内丹学极其秘惜，都是非常慎重地挑选弟子，并经过严格考验后，方才心传口授，一般不记录成文；凡著成文字的，也大多比名喻象、藏头露尾、隐约其词，非常晦涩难懂。被尊为“万古丹经王”的《周易参同契》中就说：“窃为贤者谈，曷敢轻为书？若遂结舌瘖，绝道获罪诛。写情著竹帛，又恐泄天符。犹豫增叹息，俯仰缀思虑。陶冶有法度，安能悉陈敷？略述其纲纪，枝条见扶疏。”可见古人对这门学问是多么的虔诚和珍重！但是随着时代的变迁，这种现象也逐渐改变。在今天我们能够看到的众多内丹学典籍中，理论通达、方法详明而又切实可行的，当以《黄元吉文集》为最优秀杰出。

黄元吉，名裳，字元吉，一说号元吉，江西省丰城县人，生平不详，清朝时曾在四川省富顺县乐育堂传授内丹诀法，由门下弟子笔录并编纂成《道德经讲义》、《乐育堂语录》、《道门语要》三书留传于世，今汇编为《黄元吉文集》。据传尚有《玄宗口诀》、《醒心经注》、《求心经注》等书，可惜搜求不得。

萧天石《道家养生学概要·中派修真要旨》中说：“道家玄宗，以南北东西四派最大，原无中派之立宗，然就其修丹诀法之异同而言，则又有判分中派之必要。中派亦可归于北宗……然细考之，究亦有可分者在，故按分宗判教之理而为之立中派焉，使学人知有所循途取法焉。”黄元吉所传的丹法，“彻始彻终以‘守中’一着为诀法”，因此被归入中派。陈撄宁对黄元吉的丹法极为推重，认为得陈抟（字图南，宋大宗赐号希夷先生）、邵雍（字尧夫，谥康节）一脉心传，称之为隐仙派，引以为黄元吉的私淑弟子，并把他的学说整理为《口诀钩玄录》以介绍。在卿希泰主编的《中国道教史》（哲学社会科学国家“六五”至“八五”规划重点项目，国家“八五”重点图书选题出版计划）中也以十四页的篇幅详细介绍黄元吉的内丹诀法，并最后总结说：“‘阅丹经甚多，惟此无半点虚语’，用同样的话概括黄裳著作的特点，可能也是再恰当不过的。”（修订本卷四第375页）

黄元吉学际天人，修养工夫又达到“金液还丹”的高深境界，他以精深的学养透彻阐发道的全体大用，将内圣外王之学和千古口口相传的返本还原之法融为一炉，宣泄于《道德经讲义》之中。《道德经》每章的讲义分为二个部分，前一部分以儒学为本并辅以丹道理法以讲解老学，后一部分则几乎纯以丹法诠释经文。以儒学而论，一“仁”字可以贯之。仁，修之于己即是“忠”（“中心曰忠”，中即合也，使合于“天地之心”，也即自明明德），施之于人即是“恕”（“如心为恕”，推己及物，“己所不欲，勿施于人”），忠以成己，恕以成人，己立立人，己达达人，正己以正人，无非推己以及人，重在一个“感”字（《易经·咸卦》：“圣人感人心而天下和平”），其根本在于人个的修养，所谓“自天子以至于庶人，壹是皆以修身为本”，推而广之，可以齐家治国平天下。道家则不然，谓一人之身即一国之象，神犹君，精犹臣，气犹民；知治身，则能治国；内圣外王，其理一贯。治身之道，元神居中处和，自然精定气足，气血充盈，身得长生；治世之要，君上端拱无为，自然臣安民足，风俗淳美，国得长治。其际返本还原之法、治国平天下之方，顺行逆施，用文用武，因机而动，随时以行，运用之妙，存乎一心。

《乐育堂语录》是记述黄元吉内丹心法最为详尽的一部书，细细品读，可以想见当时黄元吉随问而答、因机设教、因人而异、因病施治、对症下药、循循善诱的动人情景。遗憾的是全书内容庞杂又没有条理，只有答案而没有弟子们的问题，看来这是一本指导实践的手册，不是真正亲身实践体验的人，是很难完全理解和融会贯通的。

《道门语要》比较有条理，略有门径可循。工夫虽从守中入手，讲究采取烹炼之工、运行周天之法，似乎详说命功，然其要仍归于性学，如世称邱处机在磻溪“炼性”　六年，难道他真的不做命功？所著《大丹直指》详述命功，《邱祖语录》却谓：“吾宗三分命功，七分性学，以后只称性学，不得称功。功者有为之事，性何功哉？”“吾宗惟贵见性，而水火配合其次也。大要以息心凝神为初基，以明性见空为实地，以忘识化障为作用，回视龙虎汞铅皆法相而不可拘执也。”盖以“性无命则不立，离命即不足以见性”，命如刀，性如刀之锋利，欲得锋利之性，宜从磨砺刀刃之命功下手。

尽管黄元吉之书无系统条理，但想看到黄元吉的内丹诀法整理得清清楚楚、有条不紊，恐怕是一个奢望。陈撄宁的《口诀钩玄录》只完成初集就中止了，因为“道门中之卓识者多不赞成此举，谓为‘泄漏天机于道有损无益’。”李永霖的《隐仙派丹诀指要》也是粗具条理梗概而已。

内丹学不同于其它学问，贵在明白原理后身心实践。但各人的身心素质千差万别，效验反应也是五花八门，修养方法当然也因人而异，因此对《黄元吉文集》“取其精华，弃其糟粕”，也是理所当然的事。但糟粕与精华全视学者的程度和见识而定，而且难免仁者见仁、智者见智，不可能一概而论。读者自己去细心参悟，印证自己的身心功夫吧。





整理校注说明：


一、《道德经讲义》，1884年初版时原名《道德经注释》，1920年江起鲲重刊时改名《道德经讲义》，1960年萧天石据以影印时又改作《道德经精义》。兹以《道德经精义》本（萧天石主编的《道藏精华》第四集之一，自由出版社1994年）为底本，参校上海新学会社藏版（《藏外道书》第22册江起鲲校本《道德经讲义》）、梅自强编《颠倒之术》（人民体育出版社1993年版，内有《道德经注释》）。各章另加标题，以便查阅。《藏外道书》所收江起鲲校《道德经讲义》为残缺本，至53章止。萧天石《道德经精义》实即是江起鲲校本全本，都署名“丰城黄裳元吉著　后学奉化江起鲲校”，只是书名不同，精义本另增例言和马杰康序，错讹较少。梅自强《道德经注释》本，无弟子序和道德经总旨，错漏较多。

二、《乐育堂语录》全五卷，以上海古籍出版社1990年版五卷本为底本，参校自由出版社1995年版五卷本（《道藏精华》第六集之五）、北京天华馆四卷本（也见《藏外道书》第25册）、道教协会内部流通四卷本。各段依照大意，加上相应的标题。以上各种校本都有龙腾剑跋。上海古籍版与自由版其实是同一版本，但前者增加了题解，后者增加了萧天石序，前四卷有眉批为泰国赞化宫本，第五卷无眉批为成都二仙庵刻本，都有王道源弁言、韩佛果序，都为影印本，版本较早。北京天华馆四卷本为果圆居士重刊本，有果圆序、柳雲亭序，改正了不少文字错误，但也产生了一些新错误，版本较晚，而且眉批与上述版本不同。道协内部流通四卷本系据天华馆本重刊，无眉批，也未能改正天华馆本的一些错误。

三、《道门语要》，以北京天华馆本（《藏外道书》第26册）为底本，无参校本。

四、道家内丹学的入手功夫，一直是由师傅当面传授给弟子，不写在纸上；黄元吉的书中虽有提到，但十分简略。陈撄宁所撰的《静功疗养法》，对于入手功夫的理论和方法都非常详尽完备，可以弥补没有师傅传授者的缺憾。青华老人传授给鹤臞子的内丹心法，完全在心性修养上立论，理论精深圆通，并可与黄元吉的丹法互相发明，黄元吉也屡有引用。因此将《静功疗养法》和《唱道真言》附录于后。《唱道真言》以守一子丁福保《道藏精华录》（浙江古籍出版社1990年）所收《唱道真言》为底本，参校《道藏辑要》本（《藏外道书》第10册）。《静功疗养法》选自《道教与养生》。

五、各本文字不同的，反复推敲，择善而从；文字讹误的，认真查考以更正；引文与原文不同的，其义可通者尽量保留原貌，或酌情校正；《道德经》原文各章开头均有“太上曰”三字，今删去。因内丹学重在亲身实践，不在字句上讲究，因此只对有关紧要的作校勘说明，无足轻重的就不作校记。

六、脚注文字有校记、注释和眉批。注释基本上征引前人著述，或为解释说明，或为引申发挥。《乐育堂语录》赞化宫本的眉批，与正文内容相关的改为脚注，标明“眉批”，不相关的就附于卷四之后；天华馆本的眉批不多又无甚价值，这里仅选取9条，标明“天华”。此外尚有若干按语、夹注和附注杂于正文之中。

此书虽经十分认真的校勘，但限于客观条件和校注者的学识水平，未能尽善，不当之处谨请方家不吝指正。来函请寄：315016浙江省宁波市文教路1号宁波广播电视大学外语系，或电子信箱：nirvana@nbtvu.net.cn。

本书的整理和校注，历时21月整。在此过程中，湖北天门张涛、湖南长沙罗凌波做了大部分最初的文字录入工作，台北淡江大学萧进铭提供部分图书资料，天津商学院滕树军提供图书资料、校对部分书稿、共同推敲校勘中的疑难问题，安徽合肥杨济舟于佛家禅宗之学多有教益，浙江桐乡乌镇祁峰指导道儒两家之学、鼓励对全书进行注释说：“如果你的注释泄漏天机，若有天谴，一切由我承担。”此外，胡孚琛教授，系领导赵霞、毛东辉，同事李枫、任波等，妻子陈和平，以及朱冬等友人，也都给予积极的支持和鼓励，均在此表示衷心的感谢！感谢道教协会副会长黄信阳道长为本书题词和联系出版！

公元2003年癸未仲夏宁波蒋门马谨识

=====================================================================================

陈撄宁语录（代序）





一、论道学仙术


粤自崆峒演教，轩辕执弟子之仪；柱下传经，仲尼兴犹龙之叹。道教渊源，由来久矣。盖以天无道则不运，国无道则不治，人无道则不立，万物无道则不生，道岂可须臾离乎？2

故尝谓吾国一日无黄帝之教，则民族无中心；一日无老子之教，则国家无远虑。3

吾人今日谈及道教，必须远溯黄老，兼综百家，确认道教为中华民族精神之所寄托，切不可妄自菲薄，毁我珠玉而夸人瓦砾。须知信仰道教即所以保身，弘扬道教即所以救国，勿抱消极态度以苟活，宜用积极手段以图存，庶几民族尚有复兴之望。武力侵略，不过裂人土地，毁人肉体，其害浅；文化宗教侵略，直可以夺人思想，却人灵魂，其害深。武力侵略我者，我尚能用武力对付之；文化宗教侵略我者，则我之武力无所施其技矣，若不利用本国固有之文化宗教以相抵抗，将见数千年传统之思想一朝丧其根基，四百兆民族之中心终至失其信仰，祸患岂可胜言哉！9-10

他教每厌弃世间，妄希身后福报，遂令国家事业尽堕悲观。道教倡唯生学说，首贵肉体健康，可使现实人生相当安慰。他教侈讲大同，然弱国与强国同教，后患伊于胡底！道教基于民族，苟民族肯埋头建设，眼前即是天堂。3

佛教耶教是世界性，道学仙术是种族性。凡含有世界性的宗教，无论你是什么种族，总普遍欢迎你加入他们的教团，你不信，劝你信，你既信，拉你进。至于道学仙术，恰好立在反对的地位。设若你不是中华民族黄帝子孙，你就莫想得他丝毫真诀。我当日学道时曾经照例发过誓语，永不公开，就是怕让外国人得着去拼命死炼。假使他们一旦炼成功，真似虎之添翼，我们中华民族更要望尘莫及了。不如保留这点老祖宗的遗传，尚有几分希望，将来或可以拿肉体炼出的神通打倒科学战争的利器，降伏一般嗜杀的魔王。353

至于将来神仙学术传到外国的话，此事须要慎重。外国的人力财力胜过我们百倍，所缺少的就是这个法子。假使一旦被他们知道，他们立刻就能实行，不比我们中国人能知而不能行，岂非是老虎添上了两只翅膀么？401

现在这个时代，是动真刀真枪的时代，不是弄笔杆子的时代，说得好听没有用处，必须要做出一点实在工夫，方足以使人相信。你若要救国，请你先研究仙学，待到门径了然之后，再去实行修炼，待到修炼成功之后，再出来做救国的工作。那个时候，你有神通，什么飞机炸弹毒气死光你都可以不怕。405

顿（陈撄宁道号圆顿子）研究仙学已三十余年，知我者固能完全谅解，不知者或疑我当此科学时代尚要提倡迷信，其实我丝毫没有迷信，惟认定仙学可以补救人生之缺憾，其能力高出世间一切科学之上。凡普通科学所不能解决之问题，仙学皆足以解决之，而且是脚踏实地步步行去。480-481

故愚见非将仙学从儒释道三教束缚中提拔出来，使其独立自成一教，则不足以绵延黄帝以来相传之坠绪。环顾海内尚无他人肯负此责，只得自告奋勇，尽心竭力而为之耳。458

中国仙学相传至今，将近六千年。史称黄帝且战且学仙，黄帝之师有数位，而其最著者，群推广成子。黄帝至今计四千六百三十余年，而广成子当黄帝时代已有一千二百岁矣。广成子未必是生而知之者，自然也有传授。广成之师更不知是何代人物，复不知有几千岁之寿龄。458

仙家见解，认为人生是缺憾的，所以宗旨在改革现状，推翻定律，打破环境，战胜自然，以致思想与行为往往惊世而骇俗。300

神仙家的宗旨，要与造化争权，逆天行事，所谓“我命由我不由天”也。若只知安命以听天，则与世俗之庸人何以异乎？秘库15

仙要打破宇宙之定律，不肯受造化小儿之戏弄，不肯听阎王老子之命令，故说“长生不死”。407

神仙之术，首贵长生，惟讲现实，极与科学相接近。有科学思想科学知识的人，学仙最易入门。若普通之宗教家以及哲学家，皆不足以学仙，因为宗教家不离迷信，哲学家专务空谈，对于肉体之生老病死各问题无法可以解决，亦只好弃而不管，就算是他们高明的手段。328

仙学乃实人实物、实情实事、实修实证，与彼等专讲玄理之事不同。407

神仙要有凭有据，万目共睹，并且还要能经过科学家的试验，成功就说成功，不成功就说不成功，其中界限犹如铜墙铁壁，没有丝毫躲闪的余地，如何可以同宗教徒一样看待，也说他是渺茫无凭呢？403

神仙家的思想理论与方术，综合而观，可以称为超人哲学。虽其中法门种种不同，程度有深浅之殊，成功有迟速之异，然其本旨总在乎改变现实之人生，不在乎创立迷信之宗教。353

神仙家虽是由生理入手，但是要用方法改变常人的生理，所以他的目的是超人的而非平凡的，他的学术是实验的而非空谈的。322

神仙家的口诀不肯轻传，又不肯在书上发表，就是因为它是超人的，凡人听了定要惊骇，又因为它是实验的，你只要依它的法子去做，就可以得到同样的效果，用不着许多理论。322

真正神仙学术若要彻底研究，颇需要岁月，及至一朝实行起来，复有种种障碍，未必皆能顺利。丹经道书不可不读，亦不可尽信。477





二、论黄元吉丹法


读者须知，儒家缺点就是把人事看得太重，毕世讲究做人的方法，没有了期。设若一旦我们感觉人生若梦，人寿短促，人之能力薄弱，人之范围窄狭，生不愿意做人，死不愿意做鬼，既不欲为肉体所拘，又不甘偕肉体同归于尽，是必求超人之学术，然后才能达到我们之目的。此等超人学术，求之儒家，颇不易得。当年孔子赞《易》，亦深悉此中玄妙，但是他对于门弟子不肯显言，除颜、曾而外，得传者甚少，因此后来儒家仅知世间法，而不知出世法；止有山林隐逸之士，如陈希夷、邵康节辈，尚私相授受耳。黄元吉先生所传之道，就是此一派。343

道家南北两派各走极端，而实行皆有困难，其势不能普及。惟有陈希夷、邵康节一派，最便于学者。黄元吉先生所讲，即是此派，亦即顿所私淑而且乐为介绍者。秘库92

天元丹法证明“先天一气从虚无中来”之语决非欺人者，但其入手法门亦有上中下三等，故见效之快慢、用功之巧拙，遂由此而分。伍柳一派不是上乘，惟李清庵、陈虚白、黄元吉诸公庶几近之。46

天元丹法，可看黄元吉先生所著《道德经讲义》并《乐育堂语录》二书，已足应用，不必他求矣。秘库158

此二书虽曾经好道之士捐赀刊印，惜流传不广，甚难购置。至于坊间通行之道书，名目虽多，然言理者不言诀，言诀者不言理，学者观之，或感觉空泛无入手处，或执著死法而不知变化，以致皓首无成。故黄先生昔日教人，理与诀并重。学者先明其理，而后知其诀乃无上妙诀，与旁门小术不同；既知其诀，更能悟其理乃一贯真理，与空谈泛论不同，余所以亟为介绍于今世好道之士。341

书中有历代圣哲口口相传之秘诀。学者果能按其所说，见诸实行，则了道成真自信当有几分把握。从此以后，不必累月经年搜神语怪，乃知正道本属平淡无奇；不必千山万水访友寻师，乃知真诀即在人生日用。岂非一大幸事乎？341-342

清代黄元吉所撰《道德经讲义》，全部用修养法作注，虽亦不免有牵强附会之处，但比较尚属可观。（此书原名《道德经注释》，是清光绪十年即公元1884年的作品。到了公元1920年第二次翻印时，才有人把它改名《道德经讲义》。原作者是黄裳，字元吉，清代江西省丰城县人。）156

黄元吉先生（原文黄氏）所作《道德经讲义》（原文道德经注），原是借题发挥，不必尽合于老子的本意。读者只求其说有裨于修养功夫已足，毋须将《讲义》（原文黄注）与《道德经》两相对照，以免多生疑问。

余细察黄元吉先生所传《讲义》、《语录》二书，皆当时黄先生口授，而门弟子笔录，其初意本不要著书传世，故其书无次序先后，无纲领条目，东鳞西爪，不易贯串，而且文笔亦不整齐，烦冗琐屑处甚多，虽有最上乘修炼口诀包含在内，但初学观之，亦难领会。342

