史记三家注 - 司马迁、裴骃、司马贞、张守节等
　序
　　史记索隐序
　　史记索隐后序
　　三皇本纪
　　史记正义序
　　史记正义论例
　　史记集解序
　　史记正义佚序
　　太史公书名考
　本纪
　　卷一　五帝本纪第一
　　卷七十二　穰侯列传第十二
　　卷七十三　白起王翦列传第十三
　　卷七十四　孟子荀卿列传第十四
　　卷七十五　孟尝君列传第十五
　　卷七十六　平原君虞卿列传第十六
　　卷七十七　魏公子列传第十七
　　卷七十八　春申君列传第十八
　　卷七十九　范睢蔡泽列传第十九
　　卷八十　乐毅列传第二十
　　卷八十一　廉颇蔺相如列传第二十一
　　卷八十二　田单列传第二十二
　　卷八十三　鲁仲连邹阳列传第二十三
　　卷八十四　屈原贾生列传第二十四
　　卷八十五　吕不韦列传第二十五
　　卷八十六　刺客列传第二十六
　　卷八十七　李斯列传第二十七
　　卷八十八　蒙恬列传第二十八
　　卷八十九　张耳陈馀列传第二十九
　　卷九十　魏豹彭越列传第三十
　　卷九十一　黥布列传第三十一
　　卷九十二　淮阴侯列传第三十二
　　卷九十三　韩信卢绾列传第三十三
　　卷九十四　田儋列传第三十四
　　卷九十五　樊郦滕灌列传第三十五
　　卷九十六　张丞相列传第三十六
　　卷九十七　郦生陆贾列传第三十七
　　卷九十八　傅靳蒯成列传第三十八
　　卷九十九　刘敬叔孙通列传第三十九
　　卷一百　季布栾布列传第四十
　　卷一百一　袁盎晁错列传第四十一
　　卷一百二　张释之冯唐列传第四十二
　　卷一百三　万石张叔列传第四十三
　　卷一百四　田叔列传第四十四
　　卷一百五　扁鹊仓公列传第四十五
　　卷一百六　吴王濞列传第四十六
　　卷一百七　魏其武安侯列传第四十七
　　卷一百八　韩长孺列传第四十八
　　卷一百九　李将军列传第四十九
　　卷一百一十　匈奴列传第五十
　　卷一百一十一　卫将军骠骑列传第五十一
　　卷一百一十二　平津侯主父列传第五十二
　　卷一百一十三　南越列传第五十三
　　卷一百一十四　东越列传第五十四
　　卷一百一十五　朝鲜列传第五十五
　　卷一百一十六　西南夷列传第五十六
　　卷一百一十七　司马相如列传第五十七
　　卷一百一十八　淮南衡山列传第五十八
　　卷一百一十九　循吏列传第五十九
　　卷一百二十　汲郑列传第六十
　　卷一百二十一　儒林列传第六十一
　　卷一百二十二　酷吏列传第六十二
　　卷一百二十三　大宛列传第六十三
　　卷一百二十四　游侠列传第六十四
　　卷一百二十五　佞幸列传第六十五
　　卷一百二十六　滑稽列传第六十六
　　卷一百二十七　日者列传第六十七
　　卷一百二十八　龟策列传第六十八
　　卷一百二十九　货殖列传第六十九
　　卷一百三十　太史公自序第七十









ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　









史记三家注 - 司马迁、裴骃、司马贞、张守节等










南朝宋裴骃《史记集解》、唐司马贞《史记索隐》及张守节《史记正义》之合称。三注本各单行，至北宋始将三书注文皆散列于《史记》正文下，合刻为一编。三书先后递补，相得益彰。大体说来，《集解》以征引广博为胜，《索隐》以探幽发微为长， 《正义》以详释地理著称。对《史记》研究起到积极作用。三家着力于史实考订与补正，如《夏本纪》载“帝相崩，子帝少康立。”《索隐》、《正义》均指出帝相被篡，其间历经羿、浞二世，凡40年(一说百年)，少康方得以复国中兴，《本纪》一字不载，是为疏略。《殷本纪》载汤在位时，伊尹作《咸有一德》。司马贞据《尚书》指出“伊尹作《咸有一德》在太甲时，太史公记之于斯，其言又失次序。”对《史》、《汉》之异同，三家注或略作提示，或具列歧异，以资探讨。对《史记》宗旨、体例、笔法等，三家亦时有论述发明。凡此种种，均有功于《史记》。三家注亦间有穿凿附会处，或疏而不通，或曲解正文，历代学者已有指陈。三家注旧本已失传。现存最早的本子有南宋黄善夫刻本，经商务印书馆影印，收入《百衲本二十四史》中。此外有明嘉靖、万历间南北监所刻《二十一史》本、毛晋汲古阁所刻《十七史》本及清乾隆间武英殿所刻《二十四史》本。其中武英殿本最为流行。今中华书局标点本，最便阅读。




序


史记索隐序

朝散大夫国子博士弘文馆学士河内司马贞

史记者，汉太史司马迁父子之所述也。迁自以承五百之运、继春秋而纂是史。其裹贬覈实，颇亚于丘明之书。于是上始轩辕，下讫天汉，作十二本纪、十表、八书、三十系家、七十列传，凡一百三十篇。

【考证】司马贞唐人，讳世作系，下文系本亦世本也，全文倣之。

始变左氏之体。而年载悠邈，简册阙遗，勒成一家，其勤至矣。又其属橐，先据左氏《国语》、《系本》、《战国策》、《楚汉春秋》及诸子百家之书，而后贯穿经传，驰骋古今，错综隐括，各使成一国一家之事。故其意难究详矣。比于《班书》，微为古质，故汉晋名贤，未知见重，所以魏文侯听古乐，则唯恐卧，

【考证】事见礼乐记，史记乐书。

良有以也。逮至晋末，有中散大夫东莞徐广，始考异同，作《音义》十三卷。宋外兵参军裴骃，又取经传训释作集解，合为八十卷，虽麤见微意，而未穷讨论。南齐轻车录事邹诞生，亦作《音义》三卷，音则微殊，义乃更略，而后其学中废。贞观中，谏议大夫崇贤馆学士刘伯庄，达学宏才，鉤深探赜，又作《音义》二十卷，比于徐、邹，音则具矣，残文错节，异音微义，虽知独善，不见旁通。

乾隆四年经史馆校刊本，音作旨。

欲使后人从何准的，贞謏闻陋识，颇事鑽研。而家传是书，不敢失坠，初欲改更舛错，裨补疏遗，义有未通，兼重注述。然以此书残缺虽多，实为古史。忽加穿鑿，难允物情。今止探求异闻，采摭典故，解其所示解，申其所未申者，释文演注，又重述赞。凡三十卷，号曰《史记索隐》。虽未敢藏之书府，亦欲以贻厥孙谋云。

【考证】钱大昕曰：司马贞注高祖纪母曰刘媪云，近有人云母温氏。贞时打得班固泗水亭长古碑文，其字分明作温字，云母温氏，贞与贾膺复、徐彦博、魏奉古等执对反复，沈叹古人未闻。按膺复当作膺福，先天二年，为右散骑常侍昭文馆学士，以预太平公主逆谋诛。今河内县有大云寺碑，即膺福书也。徐彦博卒于开元二年，见《唐书》本传。而司马贞、张守节二人，《新》、《旧唐书》无传，守节《正义序》，称开元二十四年八月，杀青斯竟，而小司马两序则不载譔述年月。以此注验之，其与贾、徐诸人谈议，当在中睿之世，计其年辈，似在张守节之前，补《史记》序自题“国子博士弘文馆学士”。唐制，弘文馆皆以他官兼领，五品以上为学士，六品以下曰直学士，国子博士，系正五品上，故得学士之称。神龙以后，避孝敬皇帝讳，或称昭文，或称修文。开元七年，仍为弘文，小司马充学士，盖在开元七年以后也。《唐书·刘知几传》：“开元初，尝议《孝经》郑氏学，非康成注，当以古文为正；《易》无子夏传；《老子书》无河上公注。请存王弼学。宰相朱璟等不然其论，奏与诸儒辨质，博士司马贞等其黜其言，请二家兼行，唯子夏《易传》请罢。诏可。”又考《唐艺文志》称“开元润州别驾，盖由弘文馆出为别驾，遂蹭蹬以死也。”







史记索隐后序

夫太史公记事，上始轩辕，下讫天汉。虽博采古文及传记诸子，其闲残阙盖多。或旁搜异闻，以成其说。然其人好奇而词省，故事覈而文微。是以后之学者多所未究。其班氏之书，成于后汉，彪即后迁而述，所以条流更明，且又兼采众贤，群理毕备。

【考证】索隐单本，且又作是。

故其旨富，其词文。是以近代诸儒共所鑽仰，

【考证】单本，所作行。

其训诂盖亦多门，蔡谟《集解》之时，已有二十四家之说。所以于文无所滞，理无所遗。而太史公之书，即上序轩、黄，中述战国，或得之于名山坏宅，或取之以旧俗风谣，

【考证】单本，宅作璧。

故其残文断句难究详矣。然古今为注解者绝省，音义亦希。始后汉延笃，乃有《音义》一卷。又别有《音隐》五卷，不记作者何人。

【考证】单本，音隐作章隐。

近代鲜有二家之本。宋中散大夫徐广作《音义》十三卷。

【考证】张文虎曰：十三卷，原误一十卷。依前序及《集解》序、《正义》改，《唐志》亦云十三卷。

唯记诸家本异同，于义少有解释。又中兵部裴骃，亦名家之子也，作《集解》注本，合为八十卷，见行于代。仍云亦有音义，前代久已散亡。南齐轻车录事邹诞生，亦撰《音义》三卷，音则尚奇，义则罕说。

【考证】《隋经籍志》：日本现在书目，作梁轻车录事参军邹诞生。释玄应一切经音义，引诞生史记音。

隋秘书监柳顾言，尤善此史。刘伯庄云：“其先人从彼公授业。或音解随而记录，凡三十卷。隋季丧乱，遂失此书。”伯庄以贞观之初，奉敕于弘文馆讲授。遂采邹、徐二说，兼记忆柳公音旨，遂作音义二十卷。音乃周备，义则更略。惜哉！

【考证】日本现在书目云：史记音义廿卷，唐大中大夫刘伯庄撰，二十卷，诸本作三十卷，今从金陵书局本。

古史微文，遂由数贤秘宝，故其学殆绝。前朝吏部侍郎许子儒，亦作注义，不睹其书。崇文馆学士张嘉会，独善此书，而无注义。贞少从张学，晚更研寻。初以残阙处多，兼鄙褚少孙诬谬，因愤发而补史记，遂兼注之。然其功殆半，乃自惟曰：千载古史，良难紬绎。于是更撰音义，重作述赞。盖欲以剖盘根之错节，遵北辕之司南也。凡为三十卷，号曰《史记索隐》云。

【考证】单本，惟作唯。紬绎作闇然，于是更作因退，述赞作赞述。







三皇本纪

小司马氏　撰

并注

小司马氏云：太史公作史记，古今君臣宜应上自开闢，下讫当代，以为一家之首尾。今阙三皇，而以五帝为首者，正以《大戴礼》有五帝德篇，又帝系皆叙自黄帝已下，故因以五帝本纪为首。其实三皇已还，载籍罕备。然君臣之始，教化之先，既论古史，不合全阙。近代皇甫谧作帝王代纪，徐整作三五历，皆论三皇以来事。斯亦近古之一证，今并采而集之作三皇本纪。虽复浅近，聊补阙云。

太皞庖犧氏，风姓。代燧人氏，继天而王。母曰华胥。履大人迹于雷泽，而生庖犧于成纪。蛇身人首。

按伏犧风姓，出《国语》。其华胥已下，出《帝王世纪》。然雷泽，泽名，即舜所渔之地，在济阴。成纪、亦地名，按天水有成纪县。

有圣德。仰则观象于天，俯则观法于地，旁观鸟兽之文，与地之宜，近取诸身，远取诸物。始画八卦，以通神明之德，以类万物之情。造书契以代结绳之政。于是始制嫁娶，以俪皮为礼。

按谯周《古史考》，伏犧制嫁娶，以俪皮为礼也。

结网罟以教佃渔。故曰宓犧氏。

按事出《汉书·历志》。宓，音伏。

养犧牲以庖厨。故曰庖犧。

【考证】《索隐》单本，以下无庖厨故曰四字。

有龙瑞。以龙纪官。号曰龙师。作三十五弦之瑟。木德王。注春令。故《易》称帝出乎震，月令孟春其帝太皞。是也。

按位在东方，象日之明，故称太皞。皞，明也。

都于陈。东封太山。立一百一十一年崩。

按皇甫谧，伏犧葬南郡，或曰，冢在山阳高平之西也。

其后裔，当春秋时，有任、宿、须、句、颛臾，皆风姓之胤也。

女娲氏亦风姓。蛇身人首。有神圣之德。代宓犧立。号曰女希氏。无革造。惟作笙簧。

按礼明堂位及系本，皆云，女娲作笙簧。

故《易》不载。不承五运。一曰。亦木德王。盖宓犧之后，已经数世。金木轮环，周而复始。特举女娲，以其功高而充三皇。故频木王也。当其末年也，诸侯有共工氏。任智刑，以强霸而不王。以水承木。

【考证】各本，承作乘。今从单本。

乃与祝融战，不胜而怒。乃头触不周山。崩。天柱折，地维缺。女娲乃炼五色石以补天，断鼇足以立四极，聚蘆灰以止滔水，以济冀州。

按其事出《淮南子》也。

天是地平天成，不改旧物。

女娲氏没，神农氏作。

按三皇说者不同，谯周以燧人为皇，宋均以祝融为皇，而郑玄依春秋纬，以女娲为皇，承伏犧，皇甫谧亦同，今依之为说也。

炎帝神农氏，姜姓。母曰女登。有娲氏之女。为少典妃。感神龙而生炎帝。人身牛首。长于姜水。因以为姓。

按《国语》，炎帝，黄帝皆少典之子，其母又皆有娲氏之女。据诸子及《古史考》，炎帝之后，凢八代，五百作年，轩辕氏代之。岂炎帝、黄帝，是昆弟而同母氏乎？皇甫谧以为少典有娲氏诸侯国号，然则姜姬二帝，同出少典氏，黄帝之母，又是神农母氏之后代女，所以同是有娲氏之女也。

火德王。故曰炎帝。以火名官。斲木为耜，揉木为耒，耒耨之用，以教万人。始教耕。故号神农氏。于是作蜡祭，以赭鞭鞭草木。始尝百草，始有医药。又作五弦之瑟。教人日中为市，交易而退，各得其所。遂重八卦为六十四爻。初都陈，后居曲阜。

按今淮阳有神农井。又《左传》，鲁有大庭氏之库，是也。

立一百二十年崩。葬长沙。神农本起烈山。故左氏称，烈山氏之子曰柱。亦曰厲山氏。礼曰。厲山氏之有天下。是也。

按郑玄云，厲山，神农所起，亦曰有烈山。皇甫谧曰，厲山今随之厲乡也。

神农纳奔水氏之水曰听妃詙。为妃。生帝魁，魁生帝承，承生帝明，明生帝直，直生帝氂，氂生帝哀，哀生帝克，克生帝榆罔。凡八代，五百三十年。而轩辕氏兴焉。

按神农之后凡八代，事见《帝王代纪》及《古史考》。然古典亡矣，况谯皇二氏，皆前闻君子，考按古书而为此说。岂至今鑿空乎？此纪示据以为说。其《易》称，神农氏没，即榆罔，榆罔犹袭神农之号也。【考证】生帝魁以下二十字，各本脱，今依单本。

其后有州、甫、甘、许、戏、露、齐、纪、怡、向、申、吕。皆姜姓之后。并为诸侯。或分掌四岳。当周室，甫侯、申伯，为王贤相。齐、许列为诸侯。霸于中国。盖圣人德泽广大，故其祚胤繁昌久长云。

一说，三皇谓天皇、地皇、人皇为三皇。既是开闢之初。君臣之始。图纬所载，不可全弃。故兼序之。

天地初立，有天皇氏，十二头。澹泊无所施为，而俗自化。木德王。岁起攝提。兄弟十二人。立各一万八千岁。

盖天地初立，神人首出行化，故其年世长久也。然言十二头者，非谓一人之身有十二头，盖古质，比之鸟兽头数故也。

地皇十一头。火德王。姓十一人。兴于熊耳、龙门等山。亦各万八千岁。人皇九头。乘云车、驾六羽，出谷口。兄弟九人，分掌九州。各立城邑，凡一百五十世。合四万五千六百年。

天皇已下，皆出《河图》及《三五历》也。

自人皇已后有五龙氏，

五龙氏，兄弟五人，并乘龙上下，故曰五龙氏也。

燧人氏，

按其君鑽燧出火，教人熟食，在伏犧氏前，谯周以为三皇之首也。

大庭氏，栢皇氏，中央氏，卷须氏，栗陆氏，骊连氏，赫胥氏，尊盧氏，浑沌氏，昊英氏，有巢氏，朱襄氏，葛天氏，阴康氏，无怀氏，斯盖三皇已来有天下者之号，

按皇甫谧以为大庭以下一十五君，皆袭庖犧之号。事不经见，难可依从。然按古封太山者，首有无怀氏，乃在太昊之前，岂得如谧所说？

但载籍不纪，莫知姓、王年代、所都之处。而韩诗以为自古封太山禅梁甫者，万有余家。仲尼观之，不能尽识。管子亦曰。古封太山七十二家。夷吾所识十有二焉。首有无怀氏。

【考证】单本，无无字。

然则无怀之前，天皇已后，年纪悠邈，皇王何升而告。但古书亡矣。不可备论。岂得谓无帝王耶。故春秋纬称自开闢至于获麟，凡三百二十七万六千岁，分为十纪。凡世七万六百年。一曰九头纪。二曰五龙纪。三曰懾提纪。四曰合雒纪。五曰连通纪。六曰序命纪。七曰脩飞纪。八曰回提纪。九曰禅通纪。十曰流讫纪。盖流讫当黄帝时，制九纪之间。是以录于此补纪之也。

【考证】赵翼曰：《大戴礼》五帝德，及《史迁》五帝本纪，皆专言五帝，而不言三皇。然三皇之号，见于周礼外史掌三皇五帝之书，不得言三代以前无此称也。第未有专指其名者，其见于秦博士所议，但云天皇、地皇、人皇而已。孔安国书序，乃以伏羲、神农、黄帝为三皇，少昊、颛顼、高辛、尧、舜为五帝。司马迁以黄帝入五帝之内，而无少昊。郑康成依运斗枢注《尚书》中候，乃以伏犧、女娲、神农为三皇。帝鸿、金天、高阳、高辛、唐虞为五帝。司马贞因之作三皇本纪，亦以伏犧、女娲、神农为三皇。孔颍达注《尚书》，最尊安国，故其驳郑注，谓女娲但修伏犧之道，无所改作，不得列三皇。既不数女娲，则不可不取黄帝为三皇。又曰：安国之意，以月令春曰太昊，夏曰炎帝，中央曰黄帝，依次为三皇；秋曰少昊，冬曰颛顼，自此以下，合之高辛、尧、舜，乃为五帝耳。然颍达又云：诸儒说三皇，或数燧人，或数祝融，以配犧农，其五帝皆自轩辕，不数少昊。帝繫本纪家语，又以少昊即黄帝子青阳。是颍达虽尊安国，亦未敢竟以黄帝入三皇之内，少昊列五帝之中，而显与《史记》相戾也。宋五峰胡氏，直断以孔子繫词所述，伏犧、神农、黄帝、尧、舜为五帝。元人胡一桂又从而引伸之，谓《孔子家语》自伏犧以下皆称帝，《易》大传春秋内外传，有黄帝炎帝之称，月令有帝太昊、帝炎帝、帝黄帝之文，可见太昊伏犧氏、炎帝神农氏、黄帝轩辕氏，本皆称帝，秦以前未尝列之于三皇也，其三皇之号，终不可泯，则仍以秦博士所谓天皇、地皇、人皇当之，而不必附会其人，此论较为直捷。然近日王西庄又谓繫辞以羲、农为上古圣人，皇帝、尧、舜为后世圣人，则羲、农宜为皇，黄帝宜为帝。惟三皇中少一人，则司马贞据康成说，以女娲充数，亦未为无据。西庄最尊郑学，故持论如此，要之去古愈远，载籍无考，传闻异词，讫无定论。愚按三皇之名既无定说，何问其事有无？司马贞为补本纪，非也，今录之《索隐序》后，以与史文区别。







史记正义序

诸王侍读宣议郎守右清道率府长史张守节上

史记者，汉太史公司马迁作。迁生龙门，耕牧河山之阳，南游江、淮，讲学齐、鲁之郡，绍太史继春秋，括文鲁史，而包左氏、国语，采世本、战国策，而摭楚汉春秋，贯紬经传，旁搜史子，上起轩辕，下既天汉。作十二本纪，帝王兴废悉详。三十世家，君国存亡毕著。八书，赞阴阳礼乐。十表，定代系年封。七十列传，忠臣孝子之诚备矣。笔削冠于史籍，题目足以经邦。裴骃服其善序事理，辩而不华，质而不俚，其文直，其事核，不虚美，不隐恶，故谓之实录。自刘向、杨雄，皆称良史之才。况坟典湮灭，简册缺遗。比之春秋，言辞古质。方之两汉，文省理幽。守节涉学三十余年。六籍九流，地里苍雅，锐心观採评史汉，诠众训释而作正义。郡国城邑，委曲申明，古典幽微，窃控其美，索理永惬，次旧书之旨，兼音解注，引致旁通，凡成三十卷。名曰史记正义。发挥膏肓之辞，思济沧溟之海。未敢侔诸祕府，冀训诂而齐流。庶贻厥子孙，世畴兹史。于时岁次丙子开元二十四年八月，杀青斯竟。

【考证】钱大昕曰：张守节《正义》，成于开元廿四年。小司马《索隐》前后序，则不著撰述之年，而《唐书·艺文志》注：贞开元润州别驾。是两人生于同时，而其书不相称引。司马长于驳辩，张长于地理，要皆龙门功臣，难以偏废。守节官诸王侍读宣议郎守右清道率府长史，《唐志》失书。小司马序自题国子博士弘文馆学士，而《唐志》云：润州别驾，殆终于别驾者与。《正义》、《索隐》两书，皆单行，不附于正史。今《索隐》，尚有汲古阁所刊单行之本。《正义》，旧本失传，卷帙次第，无可考矣。《四库全书提要》：是书据自序三十卷，晁公武、陈振孙二家所录则作二十卷。盖其标字列注，亦如《索隐》，后人散入句下，已非其书。至明代监本，採附《集解》、《索隐》之后，更多散节，失其本旨，地理脱十七条，故实注二十五条，音注脱二十三条，其他一两字之出入，殆千有余条，尤不可毛举。苟非震泽王氏刊本具存，无由知监本之妄删也。愚按我永正中有僧桃源者，著《史记桃源抄》，补记今本所删落正义，一千有余条，多者二三百字，少者亦十字二十字，皆震泽王氏刊本所无也。盖依僧幻云所录。幻云题《三注会刻本》云：吾邦有《索隐》本，有《正义》本，《索隐》与此注所载大同，至《正义》则此注所不载甚多，故标记诸栏外。东北大学，藏《史记》古活字本二种，一为庆长本，一为宽永本，栏外具补记正义，盖依桃源抄也。前田侯、爵书库，有博士家本《史记异字》五卷，所录《正义》，概与《桃源抄》合。今依此数本补订，以略复张氏之旧云。







史记正义论例

诸王侍读宣议郎守右清道率府长史张守节上

◎　论史例

古者帝王，右史记言，左史记事。言为尚书，事为春秋。太史公兼之，故名曰史记。并採六家杂说，以成一史。备论君臣父子夫妻长幼之序，天地山川国邑名号，殊俗物类之品也。太史公作史记，起黄帝、高阳、高辛、唐尧、虞舜、夏、殷、周、秦，讫于汉武帝天汉四年。合二千四百一十三年，作本纪十二，象岁十二月也。作表十，匀天之刚柔十晶，以记封建世代终始也。作书八，象一岁八节，以记天地日月山川礼乐也。作世家三十，象一月三十日，三十辐共一毂，以记世禄之家，辅弼股肱之臣忠孝得失也。

【考证】太史公自序云：二十八宿环北辰，三十辐共一毂，作三十世家。张氏所本。

作列传七十，象一行七十二日，言七十者举全数也。余二日象闰余也。以记王侯将相英贤，略立功名于天下可序列也。合百三十篇，象一岁十二月及闰余也。而太史公作此五品。废一不可以统理天地，劝将箴诫为后之楷模也。

◎　论注例

史记文与古文尚书同者，则取孔安国注。若与伏生尚书同者，则用郑玄、王肃、马融所释。与三传同者，取杜元凯、服虔、何休、贾逵、范寗等注。与三礼、论语、孝经同者，则取郑玄、马融、王肃之注。与韩诗同者，则取毛传、郑笺等释。

【考证】钱泰吉曰：韩诗下疑脱薛君注云云。

与周易同者，则依王氏之注。与诸子诸史杂书及先儒解释善者，而裴骃竝引为注。又徐中散作音训，佼集诸本异同，或义理可通者，称一本云又一本云。自是别记异文，裴氏亦引之为注也。

◎　论字例

史、汉文字，相承已久，若悦字作说，闲字作閒，智字作知，汝字作女，

【考证】以上采经典释文序。

早字作蚤，後字作后，既字作溉，勅字作饬，制字作剬，此之般流，缘古少字，通共有之。

【考证】班马字类：此之般流，作如此之类。

史、汉本有此古字者，乃为好本。程邈变篆为隶，楷则有常。后代作文，随时改易。卫宏官书数体，吕忱或字多奇，钟、王等家，以能为法，致令楷文改变，非复一端。咸著祕书，传之历代。又字体乖日久，其黼黻之字法从黹。

丁履反。

【】黹，豬几切，上，旨韵。《尔雅·释言》：“黹，紩也。”疏：“郑（郑玄）注（司服）云：‘黼黻希繡，希，读为黹，谓刺繡也。’”

今之史本则有从耑。

音端。

本纪云，天子赐孝公黼黻。

【考证】钱泰吉曰，孝公当作献公。

邹诞音甫弗。而邹氏之前，史本已从耑矣。如此之类，竝即依行，不可更改。若鼋鼉从龟，辞乱从舌，觉学从与，泰恭从小，匮匠从走，

【考证】张文虎曰，走疑辵。《唐玄宗御书道德经》匠作近。

巢薻从果，耕籍从禾，席下为带，美下为火，裒下为衣，极下为点，析旁著片，恶上字西，餐侧出头，离边作禹。此之等类，例直是讹字。

【考证】各本火作大，依班马字类改，凌本之等倒。字类无之字。

宠

勅勇反。

字为宠，锡字为锡，

音阳

以支

章移反。

代文，

间分反

，将混无。若兹之流，便成两失。

◎　论音例

史文与传诸书同者，刘氏竝依旧本为音。至如太史公改五帝本纪，便章百姓，便程东作，便程南譌，便程西成，便在伏物，咸依见字读之。太史变尚书文者，义理物美。或训意改其古涩。何烦如刘氏依尚书旧音。斯例盖多，不可具录。著在正义，随文音之。君子宜详其理。庶明太史公之达学也。然则先儒音字，比方为音。至魏祕书孙炎，始作反音。又未甚切。今竝依孙反音，以传后学。

【考证】《颜氏家训·音辞篇》云：孙叔言创尔雅音义，是汉末人，独知反语。至于魏世，此事大行。《陆德明经典释文序》云：古人音书，止为譬况之说，孙炎始为翻语，魏朝以降，蔓衍寔繁。其说皆与张守节合。唐元和十年，《景审序慧琳一切经音义》云：古来音反，多以傍纽，而为双声，始自服虔。《史记·张耳陈馀传》：吾王孱王也。《索隐》，案服虔音鉏闲反。服虔先于孙炎。《梁玉绳瞥记》云：翻切起于孙叔然，而涿郡高诱在孙之前，其注《吕氏春秋》、《淮南子》，有急气、缓气、闭口、笼口之未能，已为反切萌芽矣。

